Company,Payment_Month,Series,Invoice,UUID,En NOI,CFDI issue date,Payment date,RFC Issuer,RFC Receiver,Recipient Name,CFDI withheld ISR,Subsidy Caused CFDI,Subsidy Delivered CFDI,Total CFDI Payment,Total NOI Payment,Difference,Payroll No.,Payroll Date,CFDI NOI Status
5,January,PAYROLL,3718,0286CCB3-0FA4-40BE-9B53-4DE0D904339A,,13/01/2022 08:35:03 a. m.,13/01/2022,,,,428,0,0,0.00,"4,510.65",,1,15/01/2022,Stamping
5,January,PAYROLL,3719,0CB7E2FD-B9C3-4A8B-AC30-DF1BA9171064,,13/01/2022 08:35:04 a. m.,13/01/2022,,,,957.3,0,0,0.00,"6,652.58",,1,15/01/2022,Stamping
5,January,PAYROLL,3720,6ED469E3-CF93-4106-A5A8-59271BFADC37,,13/01/2022 08:35:04 a. m.,13/01/2022,,,,16398.09,0,0,0.00,"43,505.91",,1,15/01/2022,Stamping
5,January,PAYROLL,3721,5E0FC41F-BA36-44A5-A641-9049D112512F,,13/01/2022 08:35:04 a. m.,13/01/2022,,,,6734.71,0,0,0.00,"22,810.25",,1,15/01/2022,Stamping
5,January,PAYROLL,3722,CEFB0479-0F48-43EB-82C0-C93508DDCD87,,13/01/2022 08:35:04 a. m.,13/01/2022,,,,6734.71,0,0,0.00,"22,811.40",,1,15/01/2022,Stamping
5,January,PAYROLL,3723,A81BB8A5-4ECF-4808-8501-0AE0DF3244F9,,13/01/2022 08:35:05 a. m.,13/01/2022,,,,8255.57,0,0,0.00,"26,301.36",,1,15/01/2022,Stamping
5,January,PAYROLL,3724,11DD7C81-649D-45BF-809F-912D71AA9257,,13/01/2022 08:35:05 a. m.,13/01/2022,,,,7038.9,0,0,0.00,"23,493.98",,1,15/01/2022,Stamping
5,January,PAYROLL,3725,E3FC5994-1A89-4DE2-BED8-65046ED605F8,,13/01/2022 08:35:05 a. m.,13/01/2022,,,,8255.57,0,0,0.00,"26,301.36",,1,15/01/2022,Stamping
5,January,PAYROLL,3726,DE7983E3-FA95-4145-980D-969BA33FBC57,,13/01/2022 08:35:05 a. m.,13/01/2022,,,,9460.8,0,0,0.00,"29,113.56",,1,15/01/2022,Stamping
5,January,PAYROLL,3727,BB088EA4-3F61-4319-BCF5-61C28ABFCC41,,13/01/2022 08:35:29 a. m.,13/01/2022,,,,7495.14,0,0,0.00,"24,527.03",,1,15/01/2022,Refused
5,January,PAYROLL,3728,F83750AF-D190-44B0-81D0-74325F5FB65F,,13/01/2022 08:35:29 a. m.,13/01/2022,,,,7495.14,0,0,0.00,"22,180.31",,1,15/01/2022,Stamping
5,January,PAYROLL,3729,687FB415-1B1A-4DF1-809A-393CB1F8AAE9,,13/01/2022 08:35:30 a. m.,13/01/2022,,,,2661.37,0,0,0.00,"9,733.66",,1,15/01/2022,Stamping
5,January,PAYROLL,3730,4F602E28-87F5-41AE-942F-E71F1A1AF85C,,13/01/2022 08:35:30 a. m.,13/01/2022,,,,428,0,0,0.00,"3,453.88",,1,15/01/2022,Stamping
5,January,PAYROLL,3731,2D5C10D7-2C16-46DC-9FCD-3F7117608F07,,13/01/2022 08:35:30 a. m.,13/01/2022,,,,1878.21,0,0,0.00,"6,492.58",,1,15/01/2022,Stamping
5,January,PAYROLL,3732,64D4B89C-9443-4A8E-986F-B9C25D7FA091,,13/01/2022 08:35:30 a. m.,13/01/2022,,,,2148.94,0,0,0.00,"10,650.80",,1,15/01/2022,Stamping
5,January,PAYROLL,3733,5ED3A5C3-9C0C-4EAC-BFF8-C1CDF4DA2D91,,13/01/2022 08:35:30 a. m.,13/01/2022,,,,2564.94,0,0,0.00,"12,216.29",,1,15/01/2022,Stamping
5,January,PAYROLL,3734,3CA1E48A-2EAF-4C08-AB5F-98ADADE09150,,13/01/2022 08:35:31 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,634.34",,1,15/01/2022,Stamping
5,January,PAYROLL,3735,80A2631F-954E-4F4B-9016-9F0C8D89593A,,13/01/2022 08:35:31 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,619.37",,1,15/01/2022,Stamping
5,January,PAYROLL,3736,012956BB-0F90-4C35-8646-CF07963926A1,,13/01/2022 08:35:31 a. m.,13/01/2022,,,,2219.51,0,0,0.00,"11,133.56",,1,15/01/2022,Stamping
5,January,PAYROLL,3737,3DF6A9B1-2852-40C5-A770-F9AE483C9B7D,,13/01/2022 08:35:31 a. m.,13/01/2022,,,,427.98,0,0,0.00,"4,497.50",,1,15/01/2022,Stamping
5,January,PAYROLL,3738,CD2507C0-72AA-4041-9F4D-00EE921B6174,,13/01/2022 08:35:31 a. m.,13/01/2022,,,,1096.57,0,0,0.00,"7,183.61",,1,15/01/2022,Stamping
5,January,PAYROLL,3739,48C78651-EDFF-43C7-9C2D-F8CABAF9128E,,13/01/2022 08:35:31 a. m.,13/01/2022,,,,2327.7,0,0,0.00,"11,491.67",,1,15/01/2022,Stamping
5,January,PAYROLL,3740,8471D749-8414-4F72-8B3E-B86D8F450FE6,,13/01/2022 08:35:32 a. m.,13/01/2022,,,,795.4,0,0,0.00,"6,111.28",,1,15/01/2022,Stamping
5,January,PAYROLL,3741,128C1FA3-2083-4178-B174-E026C4D8D5B8,,13/01/2022 08:35:32 a. m.,13/01/2022,,,,1328.97,0,0,0.00,"8,029.53",,1,15/01/2022,Stamping
5,January,PAYROLL,3742,5D38BC48-869B-4DF3-BA6A-816EC9BFF50A,,13/01/2022 08:35:32 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,625.47",,1,15/01/2022,Stamping
5,January,PAYROLL,3743,A2E8350B-B5F4-420A-8407-F995A04D106E,,13/01/2022 08:35:32 a. m.,13/01/2022,,,,1661.64,0,0,0.00,"9,182.67",,1,15/01/2022,Stamping
5,January,PAYROLL,3744,E1CB9E92-B16E-4FD1-A87B-2B46050C3BF8,,13/01/2022 08:35:32 a. m.,13/01/2022,,,,3518.81,0,0,0.00,"13,920.42",,1,15/01/2022,Stamping
5,January,PAYROLL,3745,CC1C3F02-DBAB-43D6-8F68-88AA7A0B84F5,,13/01/2022 08:35:32 a. m.,13/01/2022,,,,1256.98,0,0,0.00,"7,744.44",,1,15/01/2022,Stamping
5,January,PAYROLL,3746,FF29A5C8-7B52-6E44-91D4-3F87D5E35EFF,,13/01/2022 08:35:33 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,647.11",,1,15/01/2022,Stamping
5,January,PAYROLL,3747,E99A5529-8661-46A0-BE8D-A1FF8B78FA92,,13/01/2022 08:35:33 a. m.,13/01/2022,,,,2564.94,0,0,0.00,"12,216.87",,1,15/01/2022,Stamping
5,January,PAYROLL,3748,636A65ED-2F6E-4AD7-AB01-1420D377AE01,,13/01/2022 08:35:33 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,647.46",,1,15/01/2022,Stamping
5,January,PAYROLL,3749,B9DDF56C-F5EC-4616-8746-98E46CCF57E3,,13/01/2022 08:35:33 a. m.,13/01/2022,,,,4453.47,0,0,0.00,"17,711.94",,1,15/01/2022,Stamping
5,January,PAYROLL,3750,FDBCD1C1-FF94-4552-8014-9157C31B60ED,,13/01/2022 08:35:33 a. m.,13/01/2022,,,,3161.11,0,0,0.00,"14,083.01",,1,15/01/2022,Stamping
5,January,PAYROLL,3751,6535518A-B80F-46CB-9AD5-457552BA0560,,13/01/2022 08:35:34 a. m.,13/01/2022,,,,1661.64,0,0,0.00,"9,183.51",,1,15/01/2022,Stamping
5,January,PAYROLL,3752,391532BD-E243-44D9-8DF6-82B7F371F895,,13/01/2022 08:35:34 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,647.46",,1,15/01/2022,Stamping
5,January,PAYROLL,3753,F017F687-8F49-4779-8961-224C6EF6CDCE,,13/01/2022 08:35:34 a. m.,13/01/2022,,,,903.67,0,0,0.00,"6,481.87",,1,15/01/2022,Stamping
5,January,PAYROLL,3754,80097AE5-6D2F-40FE-ADD2-8538707EAC65,,13/01/2022 08:35:34 a. m.,13/01/2022,,,,903.67,0,0,0.00,"4,643.59",,1,15/01/2022,Stamping
5,January,PAYROLL,3755,8E715B0E-1A5B-4E09-87A8-580A88807BC8,,13/01/2022 08:35:34 a. m.,13/01/2022,,,,1157.87,0,0,0.00,"7,422.51",,1,15/01/2022,Stamping
5,January,PAYROLL,3756,C27103D9-F67B-477B-89F1-B7D484F22AF6,,13/01/2022 08:35:34 a. m.,13/01/2022,,,,1986.52,0,0,0.00,"10,321.60",,1,15/01/2022,Stamping
5,January,PAYROLL,3757,AE49DDF1-91EE-42E6-8C1D-3EEE9424F66D,,13/01/2022 08:35:35 a. m.,13/01/2022,,,,1986.52,0,0,0.00,"9,995.41",,1,15/01/2022,Stamping
5,January,PAYROLL,3758,273A69AA-0B7F-4716-B112-AB5B1F301E1D,,13/01/2022 08:35:35 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,648.15",,1,15/01/2022,Stamping
5,January,PAYROLL,3759,BD7511F3-E90A-40A1-A9F8-6773B90C61BB,,13/01/2022 08:35:35 a. m.,13/01/2022,,,,33634.2,0,0,0.00,"76,964.23",,1,15/01/2022,Stamping
5,January,PAYROLL,3760,79CCAF8A-FA6A-40C7-8A93-2D05BA00B0EC,,13/01/2022 08:35:35 a. m.,13/01/2022,,,,970.55,0,0,0.00,"6,746.61",,1,15/01/2022,Stamping
5,January,PAYROLL,3761,88BABD01-C219-4F2D-892B-156FFDFDCB2E,,13/01/2022 08:35:35 a. m.,13/01/2022,,,,1878.21,0,0,0.00,"9,951.90",,1,15/01/2022,Stamping
5,January,PAYROLL,3762,5EF1017A-485D-42AA-9335-A89355DEB4D8,,13/01/2022 08:35:35 a. m.,13/01/2022,,,,427.98,0,0,0.00,"4,498.07",,1,15/01/2022,Stamping
5,January,PAYROLL,3763,C9632C81-7056-456E-B44A-2111E53E8476,,13/01/2022 08:35:36 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,647.80",,1,15/01/2022,Stamping
5,January,PAYROLL,3764,AEBE0C87-CDCB-43E4-A168-0E93E68A35FB,,13/01/2022 08:35:36 a. m.,13/01/2022,,,,599.71,0,0,0.00,"5,309.45",,1,15/01/2022,Stamping
5,January,PAYROLL,3765,8EE07D2E-B016-42C8-BE5D-D56D462988C9,,13/01/2022 08:35:36 a. m.,13/01/2022,,,,599.71,0,0,0.00,"5,309.45",,1,15/01/2022,Stamping
5,January,PAYROLL,3766,04F6849F-B191-4A0D-8227-4D18205C693E,,13/01/2022 08:35:36 a. m.,13/01/2022,,,,903.67,0,0,0.00,"6,482.16",,1,15/01/2022,Stamping
5,January,PAYROLL,3767,A4C8CA43-C41E-4797-9A7F-1DC2C2F1332E,,13/01/2022 08:35:36 a. m.,13/01/2022,,,,1687.77,0,0,0.00,"10,624.04",,1,15/01/2022,Stamping
5,January,PAYROLL,3768,EB4A2E8F-AEA6-417E-A348-E0EE3D73259E,,13/01/2022 08:35:36 a. m.,13/01/2022,,,,599.71,0,0,0.00,"5,319.40",,1,15/01/2022,Stamping
5,January,PAYROLL,3769,CD1D9139-0BDB-409B-9B51-019091DA782A,,13/01/2022 08:35:37 a. m.,13/01/2022,,,,1661.64,0,0,0.00,"9,183.94",,1,15/01/2022,Stamping
5,January,PAYROLL,3770,097AE6BC-5376-3C46-B23E-8A81FFED4FDF,,13/01/2022 08:35:37 a. m.,13/01/2022,,,,959.87,0,0,0.00,"6,381.35",,1,15/01/2022,Stamping
5,January,PAYROLL,3771,96A905A9-626E-41C9-9086-F6749DD51207,,13/01/2022 08:35:37 a. m.,13/01/2022,,,,3161.08,0,0,0.00,"14,083.57",,1,15/01/2022,Stamping
5,January,PAYROLL,3772,3E95CE06-0DBE-468C-B2E1-7F8371166C64,,13/01/2022 08:35:37 a. m.,13/01/2022,,,,1228.52,0,0,0.00,"7,054.89",,1,15/01/2022,Stamping
5,January,PAYROLL,3773,BA4D19AA-2D5C-4FD0-B6C8-A801D3C05A7A,,13/01/2022 08:35:37 a. m.,13/01/2022,,,,1006.43,0,0,0.00,"6,847.13",,1,15/01/2022,Stamping
5,January,PAYROLL,3774,07611E0E-94C5-4325-8F08-795DDC90E8A3,,13/01/2022 08:35:37 a. m.,13/01/2022,,,,942.12,0,0,0.00,"6,630.21",,1,15/01/2022,Stamping
5,January,PAYROLL,3775,14C340BA-ADFB-485E-B29A-ADACE42F2353,,13/01/2022 08:35:38 a. m.,13/01/2022,,,,1499.25,0,0,0.00,"9,633.13",,1,15/01/2022,Stamping
5,January,PAYROLL,3776,7A628575-44BA-4BEC-B056-842BF7E387ED,,13/01/2022 08:35:38 a. m.,13/01/2022,,,,1234.56,0,0,0.00,"7,704.46",,1,15/01/2022,Stamping
5,January,PAYROLL,3777,72BCCF97-0883-4EB5-8D32-4A7B6C391F91,,13/01/2022 08:35:38 a. m.,13/01/2022,,,,3161.11,0,0,0.00,"14,080.23",,1,15/01/2022,Stamping
5,January,PAYROLL,3778,11358FCA-6969-4DDB-8414-AB067BB67770,,13/01/2022 08:35:38 a. m.,13/01/2022,,,,3161.11,0,0,0.00,"14,083.69",,1,15/01/2022,Stamping
5,January,PAYROLL,3779,4C8A5CDD-3845-42D2-8349-93C689091E00,,13/01/2022 08:35:38 a. m.,13/01/2022,,,,2564.94,0,0,0.00,"12,218.61",,1,15/01/2022,Refused
5,January,PAYROLL,3780,26628ACD-BCE8-4C54-B2E4-FA492B9B77A9,,13/01/2022 08:35:38 a. m.,13/01/2022,,,,26739.74,0,0,0.00,"63,580.86",,1,15/01/2022,Stamping
5,January,PAYROLL,3781,21A08264-7467-4064-832A-129AD951CD6D,,13/01/2022 08:35:39 a. m.,13/01/2022,,,,1256.77,0,0,0.00,"7,763.17",,1,15/01/2022,Stamping
5,January,PAYROLL,3782,4CA137A9-41C8-41F5-B53F-9829299E88F9,,13/01/2022 08:35:39 a. m.,13/01/2022,,,,631.97,0,0,0.00,"5,033.11",,1,15/01/2022,Stamping
5,January,PAYROLL,3783,DC05C361-1311-47C2-94B7-47925E129E09,,13/01/2022 08:35:39 a. m.,13/01/2022,,,,660.1,0,0,0.00,"5,594.41",,1,15/01/2022,Stamping
5,January,PAYROLL,3784,4359F6E9-4FAA-45CB-AA42-394B6B2C7AC9,,13/01/2022 08:35:39 a. m.,13/01/2022,,,,1157.66,0,0,0.00,"7,430.09",,1,15/01/2022,Stamping
5,January,PAYROLL,3785,85101F70-70C7-42FF-8AED-86526CFB8B37,,13/01/2022 08:35:39 a. m.,13/01/2022,,,,903.67,0,0,0.00,"6,496.28",,1,15/01/2022,Stamping
5,January,PAYROLL,3786,8E671F63-F8DA-4985-A53D-CCC8EF166B49,,13/01/2022 08:35:39 a. m.,13/01/2022,,,,4213.9,0,0,0.00,"17,175.68",,1,15/01/2022,Stamping
5,January,PAYROLL,3787,D6CCED3B-68D9-45A8-B5DF-99DFE5F18B5E,,13/01/2022 09:06:50 a. m.,07/01/2022,,,,10255.69,0,0,0.00,"40,639.35",,1,15/01/2022,Stamping
