Company,Payment_Month,Series,Invoice,UUID,En NOI,CFDI issue date,Payment date,RFC Issuer,RFC Receiver,Recipient Name,CFDI withheld ISR,Subsidy Caused CFDI,Subsidy Delivered CFDI,Total CFDI Payment,Total NOI Payment,Difference,Payroll No.,Payroll Date,CFDI NOI Status
5,January,PAYROLL,3788,4C0598CF-F304-4003-9141-3C56575E3FFB,,13/01/2022 09:07:21 a. m.,13/01/2022,,,,513.84,0,0,0.00,"4,379.12",,1,15/01/2022,Stamping
5,January,PAYROLL,3789,42E578E1-1CE6-4ADB-9177-CCB0B20F2047,,28/01/2022 08:24:19 a. m.,28/01/2022,,,,428,0,0,0.00,"4,510.65",,2,31/01/2022,Stamping
5,January,PAYROLL,3790,4527C21F-01A4-4DEE-80D2-4086BBBA41B3,,28/01/2022 08:24:19 a. m.,28/01/2022,,,,1328.97,0,0,0.00,"8,020.91",,2,31/01/2022,Stamping
5,January,PAYROLL,3791,0CB7D129-D0AC-42B7-811A-C310CCDEAFD6,,28/01/2022 08:24:19 a. m.,28/01/2022,,,,16398.08,0,0,0.00,"43,505.92",,2,31/01/2022,Stamping
5,January,PAYROLL,3792,7C977890-37B3-4B08-85BE-3B02D51C0267,,28/01/2022 08:24:19 a. m.,28/01/2022,,,,6734.71,0,0,0.00,"22,810.25",,2,31/01/2022,Stamping
5,January,PAYROLL,3793,105F23AB-CB6D-4E15-80F3-3277F7E3F6E9,,28/01/2022 08:24:19 a. m.,28/01/2022,,,,6734.71,0,0,0.00,"22,811.40",,2,31/01/2022,Stamping
5,January,PAYROLL,3794,92D3F181-1369-4013-AC40-43ED989278F5,,28/01/2022 08:24:19 a. m.,28/01/2022,,,,8255.56,0,0,0.00,"26,301.37",,2,31/01/2022,Stamping
5,January,PAYROLL,3795,6E96163A-4C82-44BE-A8C4-C4C3FC714EDB,,28/01/2022 08:24:20 a. m.,28/01/2022,,,,7038.88,0,0,0.00,"23,494.00",,2,31/01/2022,Stamping
5,January,PAYROLL,3796,7CF8D84F-C98B-444D-8488-26289BF6D93F,,28/01/2022 08:24:20 a. m.,28/01/2022,,,,8255.56,0,0,0.00,"26,301.37",,2,31/01/2022,Stamping
5,January,PAYROLL,3797,F9DA12E9-E92D-3546-9494-8A2C18E58AE3,,28/01/2022 08:24:20 a. m.,28/01/2022,,,,9460.79,0,0,0.00,"29,113.57",,2,31/01/2022,Stamping
5,January,PAYROLL,3798,68DE7A2C-10CB-4695-A2A5-A4B45DC57AB4,,28/01/2022 08:24:20 a. m.,28/01/2022,,,,7495.14,0,0,0.00,"24,527.03",,2,31/01/2022,Stamping
5,January,PAYROLL,3799,56A44F95-8AB2-4760-8E99-55A2D9292BDC,,28/01/2022 08:24:20 a. m.,28/01/2022,,,,7495.14,0,0,0.00,"22,195.31",,2,31/01/2022,Stamping
5,January,PAYROLL,3800,E7EB33FB-5EAA-41D0-BD9B-DF646E94ED34,,28/01/2022 08:24:20 a. m.,28/01/2022,,,,2564.93,0,0,0.00,"9,435.10",,2,31/01/2022,Stamping
5,January,PAYROLL,3801,78E8B85D-18D1-4972-88F1-4EC82603ABD5,,28/01/2022 08:24:21 a. m.,28/01/2022,,,,428,0,0,0.00,"3,453.88",,2,31/01/2022,Stamping
5,January,PAYROLL,3802,460A9FD5-A6B3-4F10-832B-405243799508,,28/01/2022 08:24:21 a. m.,28/01/2022,,,,1878.22,0,0,0.00,"6,507.57",,2,31/01/2022,Stamping
5,January,PAYROLL,3803,D997F9BE-F593-45A7-B89F-6928C64E154F,,28/01/2022 08:24:21 a. m.,28/01/2022,,,,8125.72,0,0,0.00,"27,989.83",,2,31/01/2022,Stamping
5,January,PAYROLL,3804,32490521-21C6-4DC8-8A01-714C9BAC5E4A,,28/01/2022 08:24:21 a. m.,28/01/2022,,,,2564.93,0,0,0.00,"12,216.30",,2,31/01/2022,Stamping
5,January,PAYROLL,3805,49DD5423-E46B-4913-8EC2-A9FB32BA01C6,,28/01/2022 08:24:21 a. m.,28/01/2022,,,,1345.99,0,0,0.00,"8,066.87",,2,31/01/2022,Stamping
5,January,PAYROLL,3806,22D87993-1D57-420D-ABC4-2A6B0B52CD01,,28/01/2022 08:24:21 a. m.,28/01/2022,,,,1489.74,0,0,0.00,"8,581.15",,2,31/01/2022,Stamping
5,January,PAYROLL,3807,8E970D1D-29C6-4C33-ACBB-3D0FB839507E,,28/01/2022 08:24:22 a. m.,28/01/2022,,,,2098.47,0,0,0.00,"10,737.60",,2,31/01/2022,Stamping
5,January,PAYROLL,3808,3F042341-9E20-48E6-969F-CA74CEC48D5E,,28/01/2022 08:24:22 a. m.,28/01/2022,,,,427.98,0,0,0.00,"4,497.50",,2,31/01/2022,Stamping
5,January,PAYROLL,3809,48048CD4-B3D4-42A8-A3FC-A90F8789FEF8,,28/01/2022 08:24:22 a. m.,28/01/2022,,,,1097.21,0,0,0.00,"7,185.97",,2,31/01/2022,Stamping
5,January,PAYROLL,3810,226EC26E-2C48-4CAF-A5CD-9EEF077A0A06,,28/01/2022 08:24:22 a. m.,28/01/2022,,,,2134.83,0,0,0.00,"10,864.54",,2,31/01/2022,Stamping
5,January,PAYROLL,3811,884A21AD-5815-4CED-B88D-DF2108627FCA,,28/01/2022 08:24:22 a. m.,28/01/2022,,,,795.39,0,0,0.00,"6,111.29",,2,31/01/2022,Stamping
5,January,PAYROLL,3812,A0916717-82BA-4F3F-BD23-AC7F07F20889,,28/01/2022 08:24:22 a. m.,28/01/2022,,,,876.99,0,0,0.00,"6,365.51",,2,31/01/2022,Stamping
5,January,PAYROLL,3813,7FEF1BF5-6359-4162-AD8B-C9FD4DCCCF69,,28/01/2022 08:24:23 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"7,625.48",,2,31/01/2022,Stamping
5,January,PAYROLL,3814,E0F1D7F9-BB0E-4AF9-9AED-447A8C3FDDBB,,28/01/2022 08:24:23 a. m.,28/01/2022,,,,1661.63,0,0,0.00,"9,182.68",,2,31/01/2022,Stamping
5,January,PAYROLL,3815,3DF24555-4852-4C1D-A155-533FDD98C85B,,28/01/2022 08:24:23 a. m.,28/01/2022,,,,3518.81,0,0,0.00,"13,920.42",,2,31/01/2022,Stamping
5,January,PAYROLL,3816,1CF118D3-BFD7-451E-A6C3-08C60507A21F,,28/01/2022 08:24:23 a. m.,28/01/2022,,,,1519.71,0,0,0.00,"8,711.71",,2,31/01/2022,Stamping
5,January,PAYROLL,3817,F73F3B70-45CE-E64A-A916-F4732F1EEEE8,,28/01/2022 08:24:23 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"7,647.12",,2,31/01/2022,Stamping
5,January,PAYROLL,3818,C130C5BA-E427-45A0-85F8-54E93253BE44,,28/01/2022 08:24:24 a. m.,28/01/2022,,,,2564.93,0,0,0.00,"12,216.88",,2,31/01/2022,Earring
5,January,PAYROLL,3819,50243AED-1540-49EF-8F25-2C1D43B45A2F,,28/01/2022 08:24:24 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"7,647.47",,2,31/01/2022,Stamping
5,January,PAYROLL,3820,E473D0DE-0D9C-4207-8C98-8A64D143708F,,28/01/2022 08:24:24 a. m.,28/01/2022,,,,4453.46,0,0,0.00,"17,711.95",,2,31/01/2022,Stamping
5,January,PAYROLL,3821,748CC523-ACF5-456C-BD90-CBF61CBA9DFB,,28/01/2022 08:24:24 a. m.,28/01/2022,,,,3161.11,0,0,0.00,"14,083.01",,2,31/01/2022,Stamping
5,January,PAYROLL,3822,7008252F-B5EB-4189-AD26-D7A22A950462,,28/01/2022 08:24:24 a. m.,28/01/2022,,,,1661.63,0,0,0.00,"9,183.52",,2,31/01/2022,Stamping
5,January,PAYROLL,3823,31903C36-0BFD-44A7-9343-8EAEBBE74481,,28/01/2022 08:24:24 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"7,647.47",,2,31/01/2022,Stamping
5,January,PAYROLL,3824,097ABE23-1BC9-4F5A-93AC-56D130C9D96A,,28/01/2022 08:24:25 a. m.,28/01/2022,,,,903.66,0,0,0.00,"6,481.88",,2,31/01/2022,Stamping
5,January,PAYROLL,3825,52674442-6496-41F0-9ED7-9AD12A491F9F,,28/01/2022 08:24:25 a. m.,28/01/2022,,,,903.66,0,0,0.00,"4,658.60",,2,31/01/2022,Stamping
5,January,PAYROLL,3826,BF2DFCD2-2EB1-4D37-A3B0-46EB58DB9BDF,,28/01/2022 08:24:25 a. m.,28/01/2022,,,,1010.92,0,0,0.00,"6,881.46",,2,31/01/2022,Stamping
5,January,PAYROLL,3827,95EBC0EA-EE74-4F11-9AAA-7166937A09A5,,28/01/2022 08:24:25 a. m.,28/01/2022,,,,1986.51,0,0,0.00,"10,321.61",,2,31/01/2022,Stamping
5,January,PAYROLL,3828,EE0985BD-72C0-4EB2-83E5-EE3186CDD018,,28/01/2022 08:24:25 a. m.,28/01/2022,,,,1986.51,0,0,0.00,"9,995.42",,2,31/01/2022,Stamping
5,January,PAYROLL,3829,F1FD2590-BBB8-4410-8E31-1BA6833903DE,,28/01/2022 08:24:25 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"8,847.81",,2,31/01/2022,Stamping
5,January,PAYROLL,3830,D15B8B06-F7D5-4924-9267-A2CEF18CB017,,28/01/2022 08:24:26 a. m.,28/01/2022,,,,33634.18,0,0,0.00,"76,964.25",,2,31/01/2022,Stamping
5,January,PAYROLL,3831,58056DBD-15B2-4072-99D5-B149B53AD584,,28/01/2022 08:24:26 a. m.,28/01/2022,,,,795.39,0,0,0.00,"6,101.77",,2,31/01/2022,Stamping
5,January,PAYROLL,3832,75BB1FFE-DD1D-48DA-900B-BC1FF7681B5A,,28/01/2022 08:24:26 a. m.,28/01/2022,,,,1878.22,0,0,0.00,"9,951.89",,2,31/01/2022,Stamping
5,January,PAYROLL,3833,5F2D1D60-402F-4F91-BA1F-6DBA96B1C125,,28/01/2022 08:24:26 a. m.,28/01/2022,,,,427.98,0,0,0.00,"4,498.07",,2,31/01/2022,Stamping
5,January,PAYROLL,3834,5C5B28C1-D220-4CFA-A878-C3DB7DDFE9E0,,28/01/2022 08:24:26 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"7,647.81",,2,31/01/2022,Stamping
5,January,PAYROLL,3835,69587220-3E3D-47C5-ADB0-7F469DBE1AA9,,28/01/2022 08:24:26 a. m.,28/01/2022,,,,599.71,0,0,0.00,"5,309.45",,2,31/01/2022,Stamping
5,January,PAYROLL,3836,B5D04568-D286-4011-815D-01968C648C89,,28/01/2022 08:24:27 a. m.,28/01/2022,,,,599.71,0,0,0.00,"5,309.45",,2,31/01/2022,Stamping
5,January,PAYROLL,3837,DF41D80E-1221-48E2-8062-486ED762C8A9,,28/01/2022 08:24:27 a. m.,28/01/2022,,,,903.66,0,0,0.00,"6,482.17",,2,31/01/2022,Stamping
5,January,PAYROLL,3838,8464C1D8-AC4D-4D88-9327-9D9562E874B6,,28/01/2022 08:24:27 a. m.,28/01/2022,,,,1661.64,0,0,0.00,"9,183.51",,2,31/01/2022,Stamping
5,January,PAYROLL,3839,8483A9A0-8A6C-45E0-B67C-28E0235C7753,,28/01/2022 08:24:27 a. m.,28/01/2022,,,,635.91,0,0,0.00,"5,485.20",,2,31/01/2022,Stamping
5,January,PAYROLL,3840,A9000D7A-FB97-4A68-A93E-D923354FD629,,28/01/2022 08:24:27 a. m.,28/01/2022,,,,1661.63,0,0,0.00,"9,183.95",,2,31/01/2022,Stamping
5,January,PAYROLL,3841,D3981CAC-9B3C-46F8-B2E1-A70FCD269F80,,28/01/2022 08:24:27 a. m.,28/01/2022,,,,1190.12,0,0,0.00,"7,229.10",,2,31/01/2022,Stamping
5,January,PAYROLL,3842,8175C98B-1287-46C5-BFBC-E40D4753C9B6,,28/01/2022 08:24:28 a. m.,28/01/2022,,,,3161.07,0,0,0.00,"14,083.58",,2,31/01/2022,Stamping
5,January,PAYROLL,3843,B30E32ED-3BBA-4F8B-8CB5-10DD01E067B3,,28/01/2022 08:24:28 a. m.,28/01/2022,,,,1228.51,0,0,0.00,"7,069.90",,2,31/01/2022,Stamping
5,January,PAYROLL,3844,C8AE2E88-02F4-47CB-A3DE-291DE9776CBB,,28/01/2022 08:24:28 a. m.,28/01/2022,,,,953.89,0,0,0.00,"6,653.67",,2,31/01/2022,Stamping
5,January,PAYROLL,3845,62AD489D-EEC3-47A2-93D8-3BB275BEC1CD,,28/01/2022 08:24:28 a. m.,28/01/2022,,,,946.81,0,0,0.00,"6,647.52",,2,31/01/2022,Stamping
5,January,PAYROLL,3846,C711EB68-8A13-4BD7-B14B-96B820B63541,,28/01/2022 08:24:28 a. m.,28/01/2022,,,,1499.24,0,0,0.00,"8,608.13",,2,31/01/2022,Stamping
5,January,PAYROLL,3847,CE4C6207-BA53-4861-A2DF-D33295553C89,,28/01/2022 08:24:28 a. m.,28/01/2022,,,,998.1,0,0,0.00,"7,533.93",,2,31/01/2022,Refused
5,January,PAYROLL,3848,DC7F523E-1949-4267-9338-C83653C9A68B,,28/01/2022 08:24:29 a. m.,28/01/2022,,,,3161.11,0,0,0.00,"14,080.23",,2,31/01/2022,Stamping
5,January,PAYROLL,3849,1931FCCE-2EFF-4B34-BD51-F7D10954BA16,,28/01/2022 08:24:29 a. m.,28/01/2022,,,,3161.11,0,0,0.00,"14,083.69",,2,31/01/2022,Stamping
5,January,PAYROLL,3850,7BB055E6-318A-4CBD-B164-E9C8868C11E8,,28/01/2022 08:24:29 a. m.,28/01/2022,,,,2564.93,0,0,0.00,"12,218.62",,2,31/01/2022,Stamping
5,January,PAYROLL,3851,E1D168AE-2917-428D-8857-3ED693AD8FFA,,28/01/2022 08:24:29 a. m.,28/01/2022,,,,26739.72,0,0,0.00,"63,580.88",,2,31/01/2022,Stamping
5,January,PAYROLL,3852,0A45F747-74B9-4639-91AF-085B3954E650,,28/01/2022 08:24:29 a. m.,28/01/2022,,,,872.29,0,0,0.00,"6,347.65",,2,31/01/2022,Stamping
5,January,PAYROLL,3853,FB1193DD-B3D2-0840-A42F-449B418B38EA,,28/01/2022 08:24:30 a. m.,28/01/2022,,,,752.74,0,0,0.00,"5,586.34",,2,31/01/2022,Stamping
5,January,PAYROLL,3854,92F9C7E8-F4B7-4A80-9B49-7E23A6A444A6,,28/01/2022 08:24:30 a. m.,28/01/2022,,,,761.54,0,0,0.00,"6,054.97",,2,31/01/2022,Stamping
5,January,PAYROLL,3855,B395F4E5-72BB-4D25-BCF5-2C9EAA467F43,,28/01/2022 08:24:30 a. m.,28/01/2022,,,,998.1,0,0,0.00,"6,842.65",,2,31/01/2022,Stamping
5,January,PAYROLL,3856,69A5C347-377D-4CE0-A590-35EA6BA76879,,28/01/2022 08:24:30 a. m.,28/01/2022,,,,903.66,0,0,0.00,"6,496.29",,2,31/01/2022,Stamping
5,January,PAYROLL,3857,502CBA2F-A8DF-4E4D-8B12-1547A572F13D,,28/01/2022 08:24:30 a. m.,28/01/2022,,,,5213.89,0,0,0.00,"19,414.50",,2,31/01/2022,Stamping
5,January,PAYROLL,3858,3140CC78-2189-40B6-A3A5-7A06C0623B89,,28/01/2022 08:24:30 a. m.,28/01/2022,,,,872.25,0,0,0.00,"5,783.56",,2,31/01/2022,Stamping
5,January,PAYROLL,3859,34896093-CD35-4A77-90C7-F5ED2203BE94,,28/01/2022 08:24:31 a. m.,28/01/2022,,,,0,382.46,148.67,0.00,"4,142.61",,2,31/01/2022,Stamping