Date,Branch,Branc Description,Operational code,Reference,Concept,Amount ARS,Account
16/04/2020,150,San Salvador De Jujuy,2030,3675,Effective Deposit Online,"4.300,00",
30/04/2020,362,Rosario Echesortu,2030,9150,Effective Deposit Online,700,24145
30/04/2020,362,Rosario Echesortu,2030,9150,Effective Deposit Online,700,24145
4/05/2020,0,Central House,4805,1263896,Immediate Transfers,"14.300,00",24543
4/05/2020,704,Plaza Cabral Corrientes Capital,2030,213,Effective Deposit Online,"6.600,00",22799
5/05/2020,457,Mercedes Corrientes,2030,8721,Effective Deposit Online,"4.500,00",24540
6/05/2020,704,Plaza Cabral Corrientes Capital,2030,5056,Effective Deposit Online,10,22799
6/05/2020,457,Mercedes Corrientes,2030,9076,Effective Deposit Online,310,24540
6/05/2020,0,Central House,4805,85578888,Immediate Transfers,"20.000,00",24840
6/05/2020,246,Jesus Maria - Cordoba,2030,706,Effective Deposit Online,"7.440,00",22930
6/05/2020,0,Central House,4805,764497,Immediate Transfers,"44.645,00",24762
6/05/2020,69,Tucuman,1257,11202515,Credit Trans By Online Banking,890,24048
6/05/2020,0,Central House,2767,39251816,Credin Credit,"2.278,00",20122
6/05/2020,0,Central House,4805,86148194,Immediate Transfers,"1.260,00",22351
6/05/2020,0,Central House,4805,92198640,Immediate Transfers,"2.900,00",24842
6/05/2020,0,Central House,4805,12191017,Immediate Transfers,"15.650,00",24838
6/05/2020,0,Central House,4805,60190955,Immediate Transfers,"3.674,00",24545
6/05/2020,69,Tucuman,1430,14390367,Ctas Mobile Banking Transfer,"6.970,00",24544
6/05/2020,0,Central House,4805,753600,Immediate Transfers,"4.549,00",24778
6/05/2020,264,Catamarca,2030,2565,Effective Deposit Online,"4.100,00",24643
6/05/2020,548,Curuzu Cuatia Corrientes,2030,1080,Effective Deposit Online,"14.000,00",24777
6/05/2020,0,Central House,4805,904252,Immediate Transfers,"5.700,00",
6/05/2020,265,Rio Tercero - Cordoba,2030,95,Effective Deposit Online,"11.100,00",23977
6/05/2020,225,Tucuman - Sur,2030,1922,Effective Deposit Online,"4.200,00",24767
6/05/2020,0,Central House,4805,302496,Immediate Transfers,497,24236
6/05/2020,0,Central House,4805,5310,Immediate Transfers,"5.945,00",23629
7/05/2020,69,Tucuman,1253,15177550,Credit Trans Online Banking Emp,"15.361,00",24833
8/05/2020,0,Central House,4805,72716055,Immediate Transfers,930,23827
8/05/2020,0,Central House,4805,20122156,Immediate Transfers,"2.508,00",24647
8/05/2020,0,Central House,4805,3536,Immediate Transfers,"8.483,00",24222
8/05/2020,0,Central House,4805,9060,Immediate Transfers,"1.000,00",24248
8/05/2020,245,Salta - Tres Cerritos,2030,8378,Effective Deposit Online,"6.800,00",23470
8/05/2020,245,Salta - Tres Cerritos,2030,7409,Effective Deposit Online,"1.000,00",23470
8/05/2020,701,San Martin Tucuman,2030,2700,Effective Deposit Online,"3.620,00",24648
8/05/2020,0,Central House,4805,2217,Immediate Transfers,"4.592,00",24398
8/05/2020,0,Central House,4805,9037,Immediate Transfers,"5.238,00",24593
8/05/2020,0,Central House,4805,686,Immediate Transfers,"655,37",24761
8/05/2020,69,Tucuman,1257,12560450,Credit Trans By Online Banking,"4.632,00",23257
8/05/2020,327,Tartagal,2030,422,Effective Deposit Online,"37.000,00",24647
8/05/2020,0,Central House,4805,925860,Immediate Transfers,"12.897,00",24593
8/05/2020,0,Central House,4805,81635784,Immediate Transfers,"1.720,00",19589
8/05/2020,165,Salta,2030,5998,Effective Deposit Online,"3.220,00",23264
8/05/2020,0,Central House,4805,19,Immediate Transfers,"5.702,00",24842
8/05/2020,0,Central House,4805,64176701,Immediate Transfers,"13.355,00",24778
8/05/2020,448,San Antonio De Areco,2030,8236,Effective Deposit Online,"10.000,00",24840
8/05/2020,150,San Salvador De Jujuy,2030,1128,Effective Deposit Online,"9.500,00",24594
8/05/2020,225,Tucuman - Sur,2030,2489,Effective Deposit Online,"3.200,00",24399
8/05/2020,0,Central House,4805,7571,Immediate Transfers,"4.678,00",24236
8/05/2020,476,Puerto Olivos,2030,916,Effective Deposit Online,"34.000,00",24762
8/05/2020,0,Central House,4805,74773264,Immediate Transfers,"40.000,00",24762
8/05/2020,0,Central House,4805,95223700,Immediate Transfers,"47.000,00",24820
8/05/2020,69,Tucuman,1430,20340928,Ctas Mobile Banking Transfer,"11.304,00",24777
8/05/2020,0,Central House,4805,7263,Immediate Transfers,"6.750,00",24287
8/05/2020,0,Central House,4805,9828,Immediate Transfers,"3.737,00",24838
8/05/2020,0,Central House,4805,6039,Immediate Transfers,"7.722,00",23842
8/05/2020,511,Av. Cordoba,2030,2622,Effective Deposit Online,"4.000,00",24374
8/05/2020,57,Gaona,2030,165,Effective Deposit Online,"1.310,00",24229
8/05/2020,57,Gaona,2030,165,Effective Deposit Online,"1.310,00",24229
9/05/2020,69,Tucuman,1257,17371605,Credit Trans By Online Banking,"2.800,00",24828
11/05/2020,165,Salta,2030,6223,Effective Deposit Online,"12.900,00",24761
11/05/2020,165,Salta,2030,3329,Effective Deposit Online,20,24761
11/05/2020,0,Central House,4805,795863,Immediate Transfers,"3.200,00",24538
11/05/2020,0,Central House,4805,81300,Immediate Transfers,"12,14",24285
11/05/2020,0,Central House,4805,65006,Immediate Transfers,"1.214,00",24285
11/05/2020,0,Central House,2767,28544155,Credin Credit,"1.365,00",22887
11/05/2020,90,San Fernando,2030,1413,Effective Deposit Online,"2.710,00",24286
11/05/2020,548,Curuzu Cuatia Corrientes,2030,3323,Effective Deposit Online,"6.070,00",24644
11/05/2020,280,San Isidro - Tomkinson,2030,695,Effective Deposit Online,"3.000,00",24436
11/05/2020,280,San Isidro - Tomkinson,2030,697,Effective Deposit Online,"2.000,00",24436
11/05/2020,0,Central House,4805,104375,Immediate Transfers,"30.000,00",24763
11/05/2020,0,Central House,4805,3175,Immediate Transfers,"10.828,00",24762
11/05/2020,700,Guemes Salta,2030,4905,Effective Deposit Online,"2.100,00",24648
11/05/2020,0,Central House,4805,86512467,Immediate Transfers,"3.081,00",23842
11/05/2020,0,Central House,4805,27259764,Immediate Transfers,"10.000,00",24778
11/05/2020,0,Central House,4805,9363,Immediate Transfers,"146.000,00",24762
11/05/2020,0,Central House,4805,6255,Immediate Transfers,"1.052,00",21871
11/05/2020,0,Central House,4805,122107,Immediate Transfers,"14.300,00",24641
11/05/2020,69,Tucuman,1430,10491324,Ctas Mobile Banking Transfer,67,24842
11/05/2020,0,Central House,4805,90435776,Immediate Transfers,"14.700,00",24842
11/05/2020,0,Central House,4805,27388291,Immediate Transfers,520,20299
11/05/2020,0,Central House,4805,61843559,Immediate Transfers,"5.300,00",24647
11/05/2020,0,Central House,4805,70453318,Immediate Transfers,931,24540
11/05/2020,0,Central House,4805,1781,Immediate Transfers,"1.500,00",24286
11/05/2020,0,Central House,4805,7577,Immediate Transfers,"10.845,00",23832
11/05/2020,151,Santiago Del Estero,2030,8474,Effective Deposit Online,"3.000,00",24402
11/05/2020,374,Cba- Barrio Jardin,2030,5467,Effective Deposit Online,"41.000,00",24236
11/05/2020,0,Central House,4805,599,Immediate Transfers,"3.403,00",24780
11/05/2020,701,San Martin Tucuman,2030,1206,Effective Deposit Online,"22.000,00",24766
11/05/2020,701,San Martin Tucuman,2030,1208,Effective Deposit Online,"13.000,00",24766
11/05/2020,701,San Martin Tucuman,2030,1210,Effective Deposit Online,400,24766
11/05/2020,701,San Martin Tucuman,2030,1212,Effective Deposit Online,50,24766
11/05/2020,0,Central House,4805,7578,Immediate Transfers,"4.710,00",24362
11/05/2020,69,Tucuman,1430,15583667,Ctas Mobile Banking Transfer,"5.000,00",24780
11/05/2020,144,Moreno,2030,1279,Effective Deposit Online,"6.500,00",24778
11/05/2020,0,Central House,4805,30254721,Immediate Transfers,"8.685,00",24820
11/05/2020,0,Central House,4805,6262,Immediate Transfers,"7.160,00",24544
11/05/2020,523,Laferrere,2030,3566,Effective Deposit Online,"15.000,00",24236
11/05/2020,174,Rafaela,2030,7022,Effective Deposit Online,"10.000,00",24918
11/05/2020,0,Central House,4805,805487,Immediate Transfers,"4.934,00",24248
11/05/2020,0,Central House,4805,63486642,Immediate Transfers,"23.000,00",24437
11/05/2020,0,Central House,4805,810443,Immediate Transfers,500,23264
11/05/2020,0,Central House,4805,8074,Immediate Transfers,"9.529,00",24761
11/05/2020,0,Central House,4805,95488732,Immediate Transfers,"5.800,00",24428
11/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,1593,Effective Deposit Online,"4.500,00",24842
11/05/2020,151,Santiago Del Estero,2030,2191,Effective Deposit Online,"2.500,00",24766
11/05/2020,0,Central House,4805,94826868,Immediate Transfers,"2.300,00",23679
12/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,1245,Effective Deposit Online,500,24842
12/05/2020,151,Santiago Del Estero,2030,479,Effective Deposit Online,400,24766
12/05/2020,0,Central House,4805,2350,Immediate Transfers,"16.500,00",24841
12/05/2020,0,Central House,4805,20901894,Immediate Transfers,"37.953,00",24843
12/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,1846,Effective Deposit Online,"37.900,00",24763
12/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,1848,Effective Deposit Online,"2.100,00",24763
12/05/2020,176,Alsina,2030,6854,Effective Deposit Online,"27.000,00",24838
12/05/2020,176,Alsina,2030,6856,Effective Deposit Online,"23.000,00",24838
12/05/2020,365,Tucuman-yerba Buena,2030,1760,Effective Deposit Online,"6.000,00",24437
12/05/2020,230,Tucuman Norte,2030,1422,Effective Deposit Online,"3.610,00",24778
12/05/2020,154,Oran,2030,6150,Effective Deposit Online,"4.110,00",24780
12/05/2020,0,Central House,4805,68752941,Immediate Transfers,"5.600,00",24841
12/05/2020,154,Oran,2030,6168,Effective Deposit Online,"6.800,00",24761
12/05/2020,0,Central House,4806,818477,Transfer The Same Holder,"14.000,00",24842
12/05/2020,364,Santiago Del Estero-av. Belgrano,2030,459,Effective Deposit Online,"1.000,00",20258
12/05/2020,0,Central House,4805,782683,Immediate Transfers,600,24286
12/05/2020,0,Central House,4805,92994217,Immediate Transfers,3222,20143
12/05/2020,364,Santiago Del Estero-av. Belgrano,2030,972,Effective Deposit Online,"6.000,00",24841
12/05/2020,385,El Dorado,2030,5751,Effective Deposit Online,"6.000,00",24778
12/05/2020,69,Tucuman,1430,15475627,Ctas Mobile Banking Transfer,"2.383,00",24247
12/05/2020,738,Canning,2030,1231,Effective Deposit Online,"24.000,00",24919
12/05/2020,150,San Salvador De Jujuy,2030,647,Effective Deposit Online,"10.000,00",24820
12/05/2020,0,Central House,4805,85774878,Immediate Transfers,"3.105,00",24384
12/05/2020,0,Central House,4805,4772,Immediate Transfers,"9.171,00",24531
12/05/2020,0,Central House,4805,6012,Immediate Transfers,"8.649,00",24375
12/05/2020,0,Central House,4805,13007103,Immediate Transfers,"25.600,00",24779
12/05/2020,0,Central House,4805,50515313,Immediate Transfers,"6.346,00",23679
12/05/2020,0,Central House,4805,1692,Immediate Transfers,"3.049,00",24248
12/05/2020,245,Salta - Tres Cerritos,2030,9775,Effective Deposit Online,"5.500,00",24763
12/05/2020,0,Central House,4805,34731931,Immediate Transfers,"3.140,00",23843
12/05/2020,0,Central House,4805,2541,Immediate Transfers,"30.000,00",24843
12/05/2020,69,Tucuman,1430,19114092,Ctas Mobile Banking Transfer,930,24384
12/05/2020,0,Central House,4805,5618,Immediate Transfers,"8.250,00",24845
12/05/2020,0,Central House,4805,7491,Immediate Transfers,"8.073,00",23644
12/05/2020,0,Central House,4805,53959726,Immediate Transfers,"5.000,00",24760
12/05/2020,0,Central House,4805,821777,Immediate Transfers,"255.000,00",24780
12/05/2020,0,Central House,4805,83385420,Immediate Transfers,"7.668,00",24841
13/05/2020,0,Central House,4805,3074,Immediate Transfers,"5.025,00",22290
13/05/2020,69,Tucuman,1257,8394163,Credit Trans By Online Banking,"5.890,00",24248
13/05/2020,361,Mendoza-rodriguez Peña,2030,5532,Effective Deposit Online,200,24354
13/05/2020,521,Luis Guillon,2030,388,Effective Deposit Online,"1.000,00",23978
13/05/2020,0,Central House,4805,9849,Immediate Transfers,"10.000,00",
13/05/2020,225,Tucuman - Sur,2030,3737,Effective Deposit Online,"7.230,00",24544
13/05/2020,0,Central House,4805,4981,Immediate Transfers,350,22931
13/05/2020,0,Central House,4805,841565,Immediate Transfers,"2.867,00",24760
13/05/2020,69,Tucuman,1257,11265468,Credit Trans By Online Banking,"4.614,00",24762
13/05/2020,0,Central House,4805,90675289,Immediate Transfers,"28.749,00",24820
13/05/2020,0,Central House,4805,52257888,Immediate Transfers,"1.864,00",24761
13/05/2020,364,Santiago Del Estero-av. Belgrano,2030,719,Effective Deposit Online,"13.700,00",24778
13/05/2020,69,Tucuman,1430,11531831,Ctas Mobile Banking Transfer,"21.866,00",24593
13/05/2020,0,Central House,4805,6932,Immediate Transfers,"16.000,00",24374
13/05/2020,150,San Salvador De Jujuy,2030,1926,Effective Deposit Online,"3.000,00",24772
13/05/2020,0,Central House,4805,9451,Immediate Transfers,"4.754,00",24841
13/05/2020,0,Central House,4805,834185,Immediate Transfers,"2.800,00",24362
13/05/2020,154,Oran,2030,4651,Effective Deposit Online,"44.000,00",24781
13/05/2020,0,Central House,4805,96788294,Immediate Transfers,"2.665,00",24641
13/05/2020,0,Central House,4805,97952127,Immediate Transfers,873,23264
13/05/2020,0,Central House,4805,90929380,Immediate Transfers,"1.018,00",22886
13/05/2020,216,Villa Belgrano,2030,3175,Effective Deposit Online,"4.200,00",24646
13/05/2020,0,Central House,4805,62568555,Immediate Transfers,"9.905,00",24438
13/05/2020,0,Central House,4805,1966,Immediate Transfers,"6.516,00",24763
13/05/2020,0,Central House,4805,8450,Immediate Transfers,"12.765,00",24438
13/05/2020,0,Central House,4805,7020,Immediate Transfers,"7.400,00",24401
13/05/2020,0,Central House,4805,964215,Immediate Transfers,"5.639,00",24841
13/05/2020,0,Central House,4805,45858492,Immediate Transfers,"5.000,00",24091
13/05/2020,0,Central House,4805,2677,Immediate Transfers,"2.795,00",24841
13/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,1627,Effective Deposit Online,"24.500,00",24544
13/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,1629,Effective Deposit Online,300,24544
13/05/2020,230,Tucuman Norte,2030,1747,Effective Deposit Online,600,24384
14/05/2020,361,Mendoza-rodriguez Peña,2030,5530,Effective Deposit Online,"7.420,00",24354
14/05/2020,705,Calle Avellaneda Sgo Del Estero,2030,2324,Effective Deposit Online,200,24544
14/05/2020,0,Central House,4805,33,Immediate Transfers,"1.423,00",24779
14/05/2020,0,Central House,4805,3926,Immediate Transfers,"39.000,00",24761
14/05/2020,0,Central House,2767,23043118,Credin Credit,"3.000,00",24642
14/05/2020,707,Facultad San Juan,2030,2473,Effective Deposit Online,"13.200,00",24780
14/05/2020,71,Gral. Pacheco,2030,7664,Effective Deposit Online,"29.530,00",24778
14/05/2020,0,Central House,4805,19035193,Immediate Transfers,"2.800,00",24642
14/05/2020,0,Central House,4805,59673662,Immediate Transfers,352,24354
14/05/2020,0,Central House,4805,12532575,Immediate Transfers,"1.554,00",24777
14/05/2020,360,Mendoza-general Espejo,2030,5571,Effective Deposit Online,"3.000,00",24835
14/05/2020,89,Villa Ballester,2030,2361,Effective Deposit Online,"16.200,00",24845
14/05/2020,0,Central House,4805,3139,Immediate Transfers,"936,08",21849
14/05/2020,0,Central House,4805,99198450,Immediate Transfers,515,22899
14/05/2020,0,Central House,4805,972883,Immediate Transfers,"21.057,00",24773
14/05/2020,69,Tucuman,1430,14427109,Ctas Mobile Banking Transfer,"5.331,00",23815
14/05/2020,0,Central House,4805,1213,Immediate Transfers,"10.000,00",24399
14/05/2020,0,Central House,4805,4705,Immediate Transfers,"2.000,00",24777
14/05/2020,0,Central House,2767,71747672,Immediate Transfers,"1.500,00",22914
14/05/2020,0,Central House,4805,5553,Immediate Transfers,"1.200,00",23679
14/05/2020,245,Salta - Tres Cerritos,2030,530,Effective Deposit Online,"2.000,00",24539
14/05/2020,0,Central House,4805,14208272,Immediate Transfers,"15.000,00",24843
14/05/2020,0,Central House,4805,64548979,Immediate Transfers,"1.101,00",24642
14/05/2020,0,Central House,4805,64764675,Immediate Transfers,"9.099,00",24642
14/05/2020,0,Central House,4805,82597527,Immediate Transfers,"65.000,00",24414
14/05/2020,69,Tucuman,1430,19315745,Ctas Mobile Banking Transfer,"2.500,00",24540
14/05/2020,0,Central House,4805,2437,Immediate Transfers,"4.867,00",24779
14/05/2020,0,Central House,4805,9419,Immediate Transfers,"11.100,00",24643
15/05/2020,69,Tucuman,1430,6517088,Ctas Mobile Banking Transfer,"2.571,00",23665
15/05/2020,0,Central House,4805,4326,Immediate Transfers,"7.065,00",24840
15/05/2020,449,Concepcion - Tucuman,2030,2351,Effective Deposit Online,"9.900,00",23492
15/05/2020,245,Salta - Tres Cerritos,2030,9743,Effective Deposit Online,"3.000,00",24773
15/05/2020,0,Central House,2767,95025771,Credin Credit,"3.087,00",24284
15/05/2020,0,Central House,4805,7466,Immediate Transfers,"50.000,00",24647
15/05/2020,0,Central House,4805,2468,Immediate Transfers,"4.064,00",24761
15/05/2020,0,Central House,4806,830051,Transfer The Same Holder,"60.000,00",24845
15/05/2020,0,Central House,4805,8205,Immediate Transfers,"5.970,00",24056
15/05/2020,424,Tacuari,2030,2781,Effective Deposit Online,"5.600,00",24415
15/05/2020,0,Central House,4805,94377170,Immediate Transfers,"17.054,00",24819
15/05/2020,6,Florencio Varela,2030,2964,Effective Deposit Online,"4.560,00",22479
15/05/2020,0,Central House,4805,8497347,Immediate Transfers,"3.500,00",24827
15/05/2020,0,Central House,4805,9016,Immediate Transfers,"1.006,00",23028
15/05/2020,700,Guemes Salta,2030,3814,Effective Deposit Online,"19.700,00",29459
15/05/2020,0,Central House,2377,2491221,Payment Interbanking Export Payment,"60.000,00",24919
15/05/2020,0,Central House,4805,20002926,Immediate Transfers,"6.928,00",24919
15/05/2020,0,Central House,4805,691,Immediate Transfers,"20.000,00",24763
15/05/2020,0,Central House,4805,6455,Immediate Transfers,"7.183,00",24645
15/05/2020,0,Central House,4805,2040,Immediate Transfers,"11.860,00",24645
15/05/2020,0,Central House,4805,4563,Immediate Transfers,"35.000,00",24840
15/05/2020,0,Central House,4805,3659,Immediate Transfers,"18.901,00",24777
15/05/2020,245,Salta - Tres Cerritos,2030,9743,Effective Deposit Online,"3.000,00",24773
15/05/2020,365,Tucuman-yerba Buena,2030,1252,Effective Deposit Online,"3.300,00",24779
15/05/2020,0,Central House,4805,53653323,Immediate Transfers,"50.000,00",24594
15/05/2020,365,Tucuman-yerba Buena,2030,1252,Effective Deposit Online,"3.300,00",24779
15/05/2020,57,Gaona,2030,1316,Effective Deposit Online,"1.410,00",24229
15/05/2020,57,Gaona,2030,1316,Effective Deposit Online,"1.410,00",24229
18/05/2020,0,Central House,4805,40123581,Immediate Transfers,"22.000,00",24646
18/05/2020,0,Central House,4805,847918,Immediate Transfers,"3.879,00",24644
18/05/2020,0,Central House,4805,54130454,Immediate Transfers,"5.161,00",24235
18/05/2020,385,El Dorado,2030,690,Effective Deposit Online,"4.200,00",24761
18/05/2020,165,Salta,2030,4665,Effective Deposit Online,"22.700,00",24437
18/05/2020,0,Central House,4805,4645,Immediate Transfers,"11.704,00",24646
18/05/2020,0,Central House,4805,6732,Immediate Transfers,"1.214,00",24428
18/05/2020,0,Central House,4805,846811,Immediate Transfers,"54,00",24414
18/05/2020,0,Central House,4805,851358,Immediate Transfers,"10.000,54",24414
18/05/2020,0,Central House,4805,754729,Immediate Transfers,607,24594
18/05/2020,0,Central House,4805,29955246,Immediate Transfers,"1.800,00",39477
18/05/2020,0,Central House,4805,7846,Immediate Transfers,"4.470,00",24097
18/05/2020,0,Central House,4805,72777760,Immediate Transfers,"1.630,00",24594
18/05/2020,69,Tucuman,1968,53097494,Payment To Suppliers,"4.092,00",24647
18/05/2020,151,Santiago Del Estero,2030,9956,Effective Deposit Online,"5.000,00",24384
18/05/2020,0,Central House,4805,536782,Immediate Transfers,"1.700,00",24647
18/05/2020,0,Central House,4805,583015,Immediate Transfers,850,24647
18/05/2020,0,Central House,4805,65246847,Immediate Transfers,640,23630
18/05/2020,365,Tucuman-yerba Buena,2030,1619,Effective Deposit Online,"15.000,00",24761
18/05/2020,265,Rio Tercero - Cordoba,1295,5000001,Effective Deposit T.Autosav. Suc 0265,"5.129,00",24146
18/05/2020,38,San Justo,2030,5188,Effective Deposit Online,"41.900,00",24777
18/05/2020,0,Central House,2377,2407193,Payment Interbanking Export Payment,"30.000,00",24531
18/05/2020,0,Central House,4805,993551,Immediate Transfers,"3.154,00",24648
18/05/2020,0,Central House,4805,847867,Immediate Transfers,"1.500,00",23256
18/05/2020,0,Central House,4805,48913332,Immediate Transfers,"4.185,00",24761
18/05/2020,0,Central House,4805,39761869,Immediate Transfers,"6.000,00",24845
18/05/2020,264,Catamarca,2030,5641,Effective Deposit Online,"7.400,00",24644
18/05/2020,449,Concepcion - Tucuman,1938,4636,Banelco Onelco Deposit O/Suc 0449,"2.150,00",19589
18/05/2020,225,Tucuman - Sur,2030,5001,Effective Deposit Online,"2.700,00",24777
18/05/2020,165,Salta,2030,458,Effective Deposit Online,"10.000,00",24643
18/05/2020,165,Salta,2030,639,Effective Deposit Online,"15.400,00",26632
18/05/2020,165,Salta,2030,641,Effective Deposit Online,600,26632
18/05/2020,0,Central House,2767,73795811,Credin Credit,"2.963,00",24777
18/05/2020,0,Central House,4805,9057,Immediate Transfers,"3.297,00",24099
18/05/2020,0,Central House,4805,4902259,Immediate Transfers,"1.156,00",24648
18/05/2020,0,Central House,4805,868375,Immediate Transfers,"3.030,00",24841
18/05/2020,0,Central House,4805,4645,Immediate Transfers,"11.704,00",24646
18/05/2020,0,Central House,4805,3194,Immediate Transfers,"2.500,00",24762
18/05/2020,264,Catamarca,2030,5641,Effective Deposit Online,"7.400,00",24644
18/05/2020,230,Tucuman Norte,2030,4018,Effective Deposit Online,950,23630
18/05/2020,230,Tucuman Norte,2030,4018,Effective Deposit Online,950,23630
18/05/2020,150,San Salvador De Jujuy,2030,2824,Effective Deposit Online,"$2.840,00",24778
19/05/2020,0,Central House,4806,903526,Transfer The Same Holder,"500,00",24762
19/05/2020,245,Salta - Tres Cerritos,2030,653,Effective Deposit Online,"3.000,00",24766
19/05/2020,69,Tucuman,2029,133,Effective Deposit Online,"29.000,00",24403
19/05/2020,0,Central House,4805,175,Immediate Transfers,"5.250,00",24766
19/05/2020,85,San Martin,2030,3404,Effective Deposit Online,"11.000,00",24919
19/05/2020,0,Central House,4805,13152291,Immediate Transfers,"4.690,00",23502
19/05/2020,245,Salta - Tres Cerritos,2030,786,Effective Deposit Online,"10.300,00",24766
19/05/2020,0,Central House,4805,2634483,Immediate Transfers,"2.258,00",24362
19/05/2020,364,Santiago Del Estero-av. Belgrano,2030,2172,Effective Deposit Online,"4.700,00",24538
19/05/2020,0,Central House,4805,3317,Immediate Transfers,"20.000,00",24400
19/05/2020,507,Villa Krause-san Juan,2030,851,Effective Deposit Online,"9.200,00",24762
19/05/2020,69,Tucuman,2029,4697,Effective Deposit Online,"28.000,00",24773
19/05/2020,69,Tucuman,1257,16090384,Credit Trans By Online Banking,"8.445,00",24593
19/05/2020,0,Central House,4805,23261898,Immediate Transfers,"10.364,00",24540
19/05/2020,69,Tucuman,2029,2085,Effective Deposit Online,"3.000,00",24647
19/05/2020,6,Florencio Varela,2030,8852,Effective Deposit Online,"10.000,00",24642
19/05/2020,6,Florencio Varela,2030,8854,Effective Deposit Online,"2.000,00",24642
19/05/2020,0,Central House,4805,17349672,Immediate Transfers,"7.855,00",24763
19/05/2020,0,Central House,4805,1178,Immediate Transfers,"50.000,00",24835
19/05/2020,0,Central House,4805,6592312,Immediate Transfers,"5.500,00",24402
19/05/2020,69,Tucuman,1253,7060776,Credit Trans Online Banking Emp,"18.211,00",24780
19/05/2020,69,Tucuman,2029,260,Effective Deposit Online,"$1.700,00",24540
20/05/2020,150,San Salvador De Jujuy,2030,2658,Effective Deposit Online,"25.000,00",24778
20/05/2020,150,San Salvador De Jujuy,2030,2678,Effective Deposit Online,400,24438
20/05/2020,327,Tartagal,2030,3445,Effective Deposit Online,760,23643
20/05/2020,69,Tucuman,1430,9466568,Ctas Mobile Banking Transfer,"4.072,00",24950
20/05/2020,0,Central House,4805,34558837,Immediate Transfers,"36.668,00",23644
20/05/2020,125,Adrogue,1938,2791,Online Deposit Banelco O/Suc 0125,"4.400,00",24773
20/05/2020,181,Posadas,1938,9081,Online Deposit Banelco O/Suc 0181,"10.000,00",24779
20/05/2020,0,Central House,4805,34986608,Immediate Transfers,"18.000,00",24779
20/05/2020,0,Central House,4805,54467090,Immediate Transfers,"2.806,00",24645
20/05/2020,530,Ranchos,2030,7039,Effective Deposit Online,"6.600,00",24230
20/05/2020,147,Merlo,2030,4028,Effective Deposit Online,"5.000,00",24841
