Campaign Name,Day,Status,Nivel de la entrega,Campaign Name,Configuration,Campaign Type,Results,Reach,Impressions,Cost per Result,Total amount Spent (MXN),Begining of report,End of report
Traffic | Inquilino | Pte Morena,2021-10-15,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,150,3376,3622.00,0.65,98.08,15/10,15/10
Traffic | Inquilino | Coyoacan,2021-10-15,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,218,4633,4804.00,0.45,97.24,15/10,15/10
Traffic | Inquilino | Niños Heroes,2021-10-15,active,campaign,Traffic | Inquilino | Niños Heroes,8 days after clicking,Clicks on link,68,3024,3372.00,0.74,50.1,15/10,15/10
Whatsapp | Inquilino | Depas,2021-10-15,active,campaign,Whatsapp | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,3,780,876.00,15.57,46.72,15/10,15/10
Messenger | Inquilino | Depas,2021-10-15,active,campaign,Messenger | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,3,819,924.00,16.76,50.28,15/10,15/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-15,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,151,2264,2306.00,0.33,50.38,15/10,15/10
Traffic | Inquilino | Olivar,2021-10-15,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,207,3181,3274.00,0.24,50.01,15/10,15/10
Traffic | Inquilino | Balbuena,2021-10-15,active,campaign,Traffic | Inquilino | Balbuena,7 days after clicking or 1 day after visualization,Clicks on link,233,1660,1897.00,0.21,48.29,15/10,15/10
Experimento contenidos 6oct,2021-10-15,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,120,1254,1276.00,0.07,7.85,15/10,15/10
Whatsapp | Inquilino | Balbuena,2021-10-15,active,campaign,Whatsapp | Inquilino | Balbuena,7 days after clicking or 1 day after visualization,Started conversations,1,702,780.00,49.33,49.33,15/10,15/10
Lead generation | Propietarios | CDMX,2021-10-15,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,16,6375,7222.00,62.18,994.88,15/10,15/10
Messenger | Inquilino | Balbuena,2021-10-15,active,campaign,Messenger | Inquilino | Balbuena,7 days after clicking or 1 day after visualization,Started conversations,2,765,854.00,24.38,48.76,15/10,15/10
Traffic | Inquilino | Santa Fe,2021-10-15,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,98,1014,1072.00,0.51,49.79,15/10,15/10
Traffic | Inquilino | Nonoalco,2021-10-15,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,96,1642,1746.00,0.52,50.35,15/10,15/10
Traffic | Inquilino | Coyoacan,2021-10-14,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,229,5033,5256.00,0.44,100.68,14/10,14/10
Whatsapp | Inquilino | Balbuena,2021-10-14,active,campaign,Whatsapp | Inquilino | Balbuena,7 days after clicking or 1 day after visualization,Started conversations,1,665,713.00,47.94,47.94,14/10,14/10
Traffic | Inquilino | Balbuena,2021-10-14,active,campaign,Traffic | Inquilino | Balbuena,7 days after clicking or 1 day after visualization,Clicks on link,312,1418,1504.00,0.10,32.64,14/10,14/10
Lead generation | Propietarios | CDMX,2021-10-14,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,7,6553,7606.00,142.18,995.24,14/10,14/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-14,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,162,2383,2424.00,0.32,51.52,14/10,14/10
Messenger | Inquilino | Balbuena,2021-10-14,active,campaign,Messenger | Inquilino | Balbuena,7 days after clicking or 1 day after visualization,Started conversations,1,603,658.00,50.34,50.34,14/10,14/10
Messenger | Inquilino | Depas,2021-10-14,active,campaign,Messenger | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,3,902,1041.00,16.56,49.68,14/10,14/10
Traffic | Inquilino | Santa Fe,2021-10-14,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,105,1088,1204.00,0.47,49.21,14/10,14/10
Traffic | Inquilino | Niños Heroes,2021-10-14,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,98,3310,3726.00,0.51,50.09,14/10,14/10
Experimento contenidos 6oct,2021-10-14,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,590,7341,7754.00,0.08,49.47,14/10,14/10
Traffic | Inquilino | Olivar,2021-10-14,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,217,3457,3581.00,0.23,50.21,14/10,14/10
Traffic | Inquilino | Nonoalco,2021-10-14,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,94,1739,1856.00,0.54,50.71,14/10,14/10
Traffic | Inquilino | Pte Morena,2021-10-14,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,152,3737,4030.00,0.67,101.18,14/10,14/10
Whatsapp | Inquilino | Depas,2021-10-14,active,campaign,Whatsapp | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,6,822,930.00,7.86,47.15,14/10,14/10
Whatsapp | Inquilino | Depas,2021-10-13,active,campaign,Whatsapp | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,15,761,866.00,3.31,49.72,13/10,13/10
Lead generation | Propietarios | CDMX,2021-10-13,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,9,6076,7298.00,110.64,995.8,13/10,13/10
Traffic | Inquilino | Santa Fe,2021-10-13,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,103,1195,1308.00,0.48,49.73,13/10,13/10
Traffic | Inquilino | Coyoacan,2021-10-13,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,227,5155,5292.00,0.45,101.42,13/10,13/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-13,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,140,2553,2598.00,0.36,50.5,13/10,13/10
Traffic | Inquilino | Pte Morena,2021-10-13,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,186,3837,4190.00,0.55,101.44,13/10,13/10
Messenger | Inquilino | Depas,2021-10-13,active,campaign,Messenger | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,2,734,867.00,25.19,50.37,13/10,13/10
Traffic | Inquilino | Niños Heroes,2021-10-13,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,101,3400,3837.00,0.50,50.35,13/10,13/10
Traffic | Inquilino | Olivar,2021-10-13,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,229,3497,3612.00,0.22,50.69,13/10,13/10
Traffic | Inquilino | Nonoalco,2021-10-13,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,98,1795,1900.00,0.52,51.21,13/10,13/10
Experimento contenidos 6oct,2021-10-13,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,590,7381,7875.00,0.08,50.09,13/10,13/10
Traffic | Inquilino | Olivar,2021-10-12,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,211,3384,3485.00,0.24,50.7,12/10,12/10
Traffic | Inquilino | Coyoacan,2021-10-12,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,287,5182,5407.00,0.34,96.63,12/10,12/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-12,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,222,2997,3057.00,0.22,49.66,12/10,12/10
Traffic | Inquilino | Nonoalco,2021-10-12,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,152,1785,1877.00,0.32,48.63,12/10,12/10
Traffic | Inquilino | Santa Fe,2021-10-12,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,121,1256,1362.00,0.41,50.07,12/10,12/10
Traffic | Inquilino | Niños Heroes,2021-10-12,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,80,3881,4351.00,0.63,50.23,12/10,12/10
Traffic | Inquilino | Pte Morena,2021-10-12,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,237,4160,4506.00,0.41,98.2,12/10,12/10
Whatsapp | Inquilino | Depas,2021-10-12,active,campaign,Whatsapp | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,1,591,653.00,37.58,37.58,12/10,12/10
Messenger | Inquilino | Depas,2021-10-12,active,campaign,Messenger | Inquilino | Depas,7 days after clicking or 1 day after visualization,Started conversations,,3,3.00,,0.51,12/10,12/10
Lead generation | Propietarios | CDMX,2021-10-12,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,6,6840,8212.00,165.70,994.18,12/10,12/10
Experimento contenidos 6oct,2021-10-12,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,590,7560,7742.00,0.09,50.18,12/10,12/10
Traffic | Inquilino | Niños Heroes,2021-10-11,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,112,4155,4665.00,0.45,50.44,11/10,11/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-11,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,189,3290,3381.00,0.26,49.71,11/10,11/10
Traffic | Inquilino | Pte Morena,2021-10-11,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,228,3888,4168.00,0.42,96.12,11/10,11/10
Traffic | Inquilino | Olivar,2021-10-11,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,236,3071,3173.00,0.21,49.46,11/10,11/10
Traffic | Inquilino | Nonoalco,2021-10-11,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,158,1480,1651.00,0.32,50.32,11/10,11/10
Experimento contenidos 6oct,2021-10-11,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,540,8017,8313.00,0.09,50.17,11/10,11/10
Lead generation | Propietarios | CDMX,2021-10-11,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,8,7465,8691.00,124.91,999.24,11/10,11/10
Traffic | Inquilino | Santa Fe,2021-10-11,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,124,1257,1402.00,0.40,49.76,11/10,11/10
Traffic | Inquilino | Coyoacan,2021-10-11,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,260,5616,5716.00,0.38,99.21,11/10,11/10
Traffic | Inquilino | Santa Fe,2021-10-10,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,121,1086,1202.00,0.41,50.11,10/10,10/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-10,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,199,3215,3288.00,0.25,50.24,10/10,10/10
Traffic | Inquilino | Coyoacan,2021-10-10,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,196,4819,5007.00,0.44,86.86,10/10,10/10
Traffic | Inquilino | Olivar,2021-10-10,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,224,2962,3060.00,0.22,50.11,10/10,10/10
Traffic | Inquilino | Niños Heroes,2021-10-10,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,86,3606,4041.00,0.60,51.37,10/10,10/10
Traffic | Inquilino | Pte Morena,2021-10-10,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,235,2211,2400.00,0.35,82.96,10/10,10/10
Experimento contenidos 6oct,2021-10-10,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,480,7588,7841.00,0.11,50.48,10/10,10/10
Lead generation | Propietarios | CDMX,2021-10-10,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,12,6222,7211.00,83.39,1000.63,10/10,10/10
Traffic | Inquilino | Nonoalco,2021-10-10,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,151,1361,1550.00,0.33,50.55,10/10,10/10
Traffic | Inquilino | Nonoalco,2021-10-09,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,158,1354,1504.00,0.33,52.65,9/10,9/10
Traffic | Inquilino | Niños Heroes,2021-10-09,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,115,3552,3860.00,0.52,59.23,9/10,9/10
Traffic | Inquilino | Santa Fe,2021-10-09,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,122,1178,1280.00,0.47,57.54,9/10,9/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-09,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,235,3270,3349.00,0.25,58.4,9/10,9/10
Traffic | Inquilino | Coyoacan,2021-10-09,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,147,3238,3362.00,0.40,58.61,9/10,9/10
Lead generation | Propietarios | CDMX,2021-10-09,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,7,7725,8734.00,146.62,1026.36,9/10,9/10
Traffic | Inquilino | Pte Morena,2021-10-09,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,149,1496,1586.00,0.38,56.94,9/10,9/10
Traffic | Inquilino | Olivar,2021-10-09,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,240,3003,3142.00,0.21,51.24,9/10,9/10
Experimento contenidos 6oct,2021-10-09,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,510,7780,8089.00,0.11,55.23,9/10,9/10
Traffic | Inquilino | Coyoacan,2021-10-08,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,150,3219,3323.00,0.39,58.97,8/10,8/10
Lead generation | Propietarios | CDMX,2021-10-08,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,6,7035,8210.00,161.13,966.79,8/10,8/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-08,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,271,3302,3368.00,0.22,59.16,8/10,8/10
Traffic | Inquilino | Olivar,2021-10-08,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,303,3145,3300.00,0.17,52.79,8/10,8/10
Traffic | Inquilino | Pte Morena,2021-10-08,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,109,1590,1696.00,0.51,56.13,8/10,8/10
Experimento contenidos 6oct,2021-10-08,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,580,8848,9274.00,0.09,50.08,8/10,8/10
Traffic | Inquilino | Santa Fe,2021-10-08,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,117,1239,1334.00,0.49,56.87,8/10,8/10
Traffic | Inquilino | Nonoalco,2021-10-08,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,174,1499,1656.00,0.31,54.17,8/10,8/10
Traffic | Inquilino | Niños Heroes,2021-10-08,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,108,3425,3725.00,0.54,58.71,8/10,8/10
Traffic | Inquilino | Niños Heroes,2021-10-07,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,105,3525,3851.00,0.55,57.85,7/10,7/10
Traffic | Inquilino | Nonoalco,2021-10-07,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,184,1442,1563.00,0.30,54.71,7/10,7/10
Traffic | Inquilino | Santa Fe,2021-10-07,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,120,1350,1430.00,0.48,57.19,7/10,7/10
Traffic | Inquilino | Pte Morena,2021-10-07,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,155,1605,1667.00,0.37,56.74,7/10,7/10
Traffic | Inquilino | Coyoacan,2021-10-07,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,132,3158,3254.00,0.44,58.19,7/10,7/10
Experimento contenidos 6oct,2021-10-07,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,650,9940,10971.00,0.08,50.09,7/10,7/10
Lead generation | Propietarios | CDMX,2021-10-07,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,11,6388,7351.00,92.09,1013.04,7/10,7/10
Traffic | Inquilino | Olivar,2021-10-07,active,campaign,Traffic | Inquilino | Olivar,7 days after clicking or 1 day after visualization,Clicks on link,341,2833,2939.00,0.16,53.56,7/10,7/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-07,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,235,3443,3517.00,0.25,58.43,7/10,7/10
Experimento contenidos 6oct,2021-10-06,inactive,campaign,Experimento contenidos 6oct,7 days after clicking or 1 day after visualization,AD Recall,40,919,922.00,0.04,1.66,6/10,6/10
Lead generation | Propietarios | CDMX,2021-10-06,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,5,8409,9519.00,197.63,988.15,6/10,6/10
Traffic | Inquilino | Nonoalco,2021-10-06,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,108,1642,1773.00,0.33,35.2,6/10,6/10
Lead generation | Propietarios | CDMX,2021-10-05,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,5,9217,10434.00,203.53,1017.64,5/10,5/10
Traffic | Inquilino | Niños Heroes,2021-10-05,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,149,5629,6094.00,0.66,97.6,5/10,5/10
Traffic | Inquilino | Coyoacan,2021-10-05,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,209,5512,5768.00,0.48,101.07,5/10,5/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-05,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,374,5872,6080.00,0.27,102.28,5/10,5/10
Traffic | Inquilino | Nonoalco,2021-10-05,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,455,4277,4759.00,0.29,132.44,5/10,5/10
Traffic | Inquilino | Santa Fe,2021-10-05,active,campaign,Traffic | Inquilino | Santa Fe,7 days after clicking,Clicks on link,256,2397,2544.00,0.41,106.11,5/10,5/10
Traffic | Inquilino | Pte Morena,2021-10-05,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,283,3264,3428.00,0.38,107,5/10,5/10
Traffic | Inquilino | Coyoacan,2021-10-04,active,campaign,Traffic | Inquilino | Coyoacan,7 days after clicking,Clicks on link,461,10428,11155.00,0.42,194.49,4/10,4/10
Traffic | Inquilino | Nonoalco,2021-10-04,active,campaign,Traffic | Inquilino | Nonoalco,7 days after clicking,Clicks on link,684,5672,6173.00,0.30,203.05,4/10,4/10
Traffic | Inquilino | Pte Morena,2021-10-04,active,campaign,Traffic | Inquilino | Pte Morena,7 days after clicking,Clicks on link,556,5270,5486.00,0.36,200.12,4/10,4/10
Lead generation | Propietarios | CDMX,2021-10-04,pending_review,campaign,Lead generation | Propietarios | CDMX,7 days after clicking,Potential Facebook Clients,6,9031,10155.00,160.96,965.75,4/10,4/10
Traffic | Inquilino | Niños Heroes,2021-10-04,active,campaign,Traffic | Inquilino | Niños Heroes,7 days after clicking,Clicks on link,306,10570,11396.00,0.63,193.35,4/10,4/10
Traffic | Inquilino | Lomas de Chapultepec,2021-10-04,active,campaign,Traffic | Inquilino | Lomas de Chapultepec,7 days after clicking,Clicks on link,781,11493,11769.00,0.25,194.25,4/10,4/10
