 Sales Report ,,,,,,,,,,,,,,,,,,,,,,,,
10/09/2022,10/25/2022,,6357b52390451f2755f5976b,"Sam Edelman Suede ""Rodney"" Pointed toe Ballet Flats Oatmeal Beige Women's Size 7",Women,Shoes,Flats & Loafers,Sam Edelman,Tan,7,N,Y,N,$19.00,$24.00,$2.68,$0.00,$12.52,PA,19342,$0.00,$0.00,This sale is exempt from sales tax.,
10/11/2022,10/23/2022,,6355c87d1fc05679003d6a06,BANANA REPUBLIC Red Suede Leather Patchwork Frame Clutch Purse w/ Silver Clutch,Women,Bags,Wallets,Banana Republic,Orange,OS,N,Y,N,$14.00,$21.00,$0.00,$0.00,$11.05,AL,36608,$1.12,$0.00,,
08/29/2022,10/29/2022,,635ddc053318677f624ffed0,SHINE New York Black Cropped Rabbit Fur Shrug,Women,Jackets & Coats,,Shine New York,Black,L,N,Y,N,$35.00,$53.00,$0.00,$0.00,$28.00,GA,30044,$2.56,$0.00,,
10/23/2022,10/28/2022,,635be7489376e54e4893919a,Vintage Carolina Colors Ugly Halloween Sweater Vest-Size M,Women,Sweaters,,Vintage,"Black,Orange",L,N,Y,N,$35.00,$45.00,$0.00,$0.00,$28.00,NC,27526,$2.98,$0.00,,
10/17/2022,11/01/2022,,636125c6f959cb86bb578d97,Lab Created White Sapphire 925 Sterling Silver Ring- Size 7,Women,Jewelry,Rings,jelwery,"White,Silver",7,N,Y,Y,$49.00,$55.00,$0.00,$0.00,$39.20,AR,72209,$4.90,$0.00,,
10/31/2022,11/02/2022,,62d83bb37e1008c39f5f1e3d,Jules Jurgensen Genuine Gemstone Watch,Women,Accessories,Watches,Jules Jurgensen,"Gold,Green",OS,N,Y,N,$41.00,$46.00,$1.72,$0.00,$31.08,CA,95616,$3.38,$0.00,,
10/26/2022,10/31/2022,,635c29a0a2c42e765c68acae,Gold Rimmed Mother of Pearl Angel Wing Earrings,Women,Jewelry,Earrings,,"Gold,White",OS,Y,Y,N,$15.00,$18.00,$1.29,$0.00,$10.71,MO,63011,--,,State does not currently impose a sales tax.,
10/28/2022,10/31/2022,,635c29a0a2c42e765c68acae,Preowned retro silver tone juicy couture hoop dangle earrings ⭐️,Women,Jewelry,Earrings,Juicy Couture,Silver,OS,Y,Y,N,$5.00,$6.00,$0.43,$0.00,$3.57,MO,63011,--,,State does not currently impose a sales tax.,
08/18/2022,10/13/2022,,6330fd86e32527dcdb4e3381,Victorias Secret collectible pinstriped Pink Dog w/Hoodie MTV Backstage Pass Tag,Home,Other,,PINK Victoria's Secret,"Pink,White",OS,N,Y,N,$8.00,$11.00,$0.00,$0.00,$5.05,FL,32934,$1.10,$0.00,,
10/15/2022,11/05/2022,,6367170d7b2db67f479b6b5c,Jewelry making kit Pure Allure Swarovski Crystal Jewelry Necklace & Earring NEW,Women,Jewelry,Bracelets,Pure Allure,"Silver,Gray",OS,N,Y,N,$5.00,$6.00,$0.00,$0.00,$2.05,AZ,85120,$0.46,$0.00,,
11/01/2022,11/07/2022,,6369a8960ffb4b5ff116a5d0,🦄 Juicy Couture Love Me Not Tote Bag NWOT $109,Women,Bags,Totes,Juicy Couture,"White,Pink",OS,N,Y,N,$28.00,$35.00,$0.00,$0.00,$22.40,TX,75217,$2.95,$0.00,,
08/28/2022,10/23/2022,,63559095de6edc5b5387f1a6,2 yummmm Pyrex glass bowl,Home,Kitchen,Bakeware,Pyrex,,OS,Y,Y,N,$8.33,$13.00,$0.00,$0.00,$6.66,TX,75701,$0.89,$0.00,,
08/27/2022,10/23/2022,,63559095de6edc5b5387f1a6,Vintage Framed Crewel Embroidery Wall Art- Pink Kitten,Home,Wall Decor,,Vintage,"Pink,Green",OS,Y,Y,N,$6.41,$10.00,$0.00,$0.00,$5.13,TX,75701,$0.74,$0.00,,
08/28/2022,10/23/2022,,63559095de6edc5b5387f1a6,VTG Handmade Knit Crocheted Baby Blanket and Wrap Cottagecore,Home,Bedding,Blankets & Throws,Hand Crafted,"Blue,White",OS,Y,Y,N,$10.26,$16.00,$0.00,$0.00,$8.21,TX,75701,$1.05,$0.00,,
10/09/2022,11/01/2022,,633f144332add792d3f49d38,Kathy Van Zeeland Y2K Blue faux leather Snakeskin Shoulder Bag— 100% authentic,Women,Bags,Shoulder Bags,Kathy Van Zeeland,Blue,OS,N,Y,N,$10.00,$14.00,$0.00,$0.00,$7.05,IL,60622,$1.83,$0.00,,
10/23/2022,10/31/2022,,6360322478b9e8151009d0e5,Vtg Cape Isle Knitters Oversized Halloween Sweater: Size L-  knitted by hand,Women,Sweaters,,Vintage,"Black,Orange",L,N,Y,N,$40.00,$55.00,$0.00,$0.00,$32.00,CA,95472,$3.40,$0.00,,
09/21/2022,11/01/2022,,6361f13633dfd2f9404b16d3,Vintage Brass Basket Made in India,Home,Accents,Baskets & Bins,Vintage,Gold,OS,N,Y,N,$9.00,$10.00,$0.00,$0.00,$6.05,OR,97317,--,,State does not currently impose a sales tax.,
11/05/2022,11/07/2022,,6368fe22ef1a4ed83c05da70,Avon True Color Lipstick Cherry Jubilee,Women,Makeup,Lipstick,Avon,,OS,N,N,Y,$20.00,$20.00,$0.00,$0.00,$16.00,KY,42101,$1.44,$0.00,,
10/23/2022,10/23/2022,,63562dc700deab72a52287f6,COPY - Pandora Unforgettable Moments Bracelet Shine Bright Star Clasp Mesh Bang…,Women,Jewelry,Bracelets,Pandora,Silver,OS,Y,N,N,$39.60,$44.00,$0.00,$0.00,$31.68,NJ,8835,$2.79,$0.00,,
10/08/2022,10/23/2022,,63562dc700deab72a52287f6,LIME CRIME Opaque Lipstick MINT TO BE NEW (green),Women,Makeup,Lipstick,Lime Crime,Green,OS,Y,N,N,$7.20,$8.00,$0.00,$0.00,$5.76,NJ,8835,$0.65,$0.00,,
08/28/2022,10/23/2022,,63562dc700deab72a52287f6,NWOT Clear Crystal Dangle Hook Earrings,Women,Jewelry,Earrings,unknown,White,OS,Y,N,N,$8.10,$9.00,$0.00,$0.00,$6.48,NJ,8835,$0.71,$0.00,,
10/19/2022,11/04/2022,,63657260307ba9871b748f87,SAY WHAT? Boho Fringe Striped Cardigan- size M,Women,Sweaters,Cardigans,Say What?,"Cream,Blue",M,N,N,N,$20.00,$20.00,$0.00,$0.00,$16.00,CA,93257-2073,$1.85,$0.00,,
10/29/2022,11/06/2022,,636762eb1fd5e32bc018ac53,Toddler boys bundle: size 12M sweater size 18M jeans,Kids,Shirts & Tops,,Polo by Ralph Lauren,Blue,12-18MB,N,N,N,$15.00,$15.00,$0.00,$0.00,$12.00,NV,89183,$1.26,$0.00,,
11/16/2022,11/16/2022,,6374f7debee4b03b6e1f7788,Pink Pandora Unforgettable Moment Travel Jewelry Clutch- NIB,Women,Bags,Travel Bags,Pandora,Pink,OS,N,Y,Y,$40.00,$49.00,$0.00,$0.00,$32.00,GA,30121,$3.34,$0.00,,
10/11/2022,11/04/2022,,63654a0022f797f5ff3af656,WORLD MARKET Major Cities (Set of 6) Stackable Coffee Mugs Cups w/Silver Holder,Home,Dining,Mugs,Cost Plus World Market,"White,Blue",OS,N,N,N,$17.00,$17.00,$0.00,$0.00,$13.60,MI,49418,$1.48,$0.00,,
11/16/2022,11/20/2022,,637a8834a66374dfc8036154,Y2K Vintage Fossil Vos de London Leather Purse/Bag (75082),Women,Bags,Shoulder Bags,Fossil,"Brown,Green",OS,N,Y,N,$27.00,$39.00,$0.00,$0.00,$21.60,OH,45373,$2.43,$0.00,,
11/05/2022,11/11/2022,,636db6861bcd2b24f6766ab0,❤️HP❤️ Michael Michael Kors Pink Laser Cut Keaton Slip On Sneakers Size 6.5,Women,Shoes,Sneakers,Michael Kors,Pink,6.5,Y,Y,N,$19.38,$24.00,$0.00,$0.00,$15.50,CO,80537,$1.30,$0.00,,
10/19/2022,11/11/2022,,636db6861bcd2b24f6766ab0,Vintage Oversized Chaus Nautical Knit Sweater- Size L,Women,Sweaters,Cardigans,Chaus,"White,Gold",L,Y,Y,N,$22.62,$28.00,$0.00,$0.00,$18.10,CO,80537,$1.52,$0.00,,
11/09/2022,11/16/2022,,637590caa0cf3dd3bb69dd4a,🦄 Adrianna Papell Long Sleeve Off The Shoulder Gold Sequin Silk Top Size 14,Women,Tops,Blouses,Adrianna Papell,Gold,14,N,Y,N,$18.00,$21.00,$1.72,$0.00,$12.68,NM,87401,$2.00,$0.00,,
10/19/2022,11/10/2022,,636dc74e955a4b33660acb1c,Brand New Betsey Johnson Drop Earrings,Women,Jewelry,Earrings,Betsey Johnson,"Blue,Pink",OS,N,N,N,$9.00,$9.00,$0.00,$0.00,$6.05,KY,42728,$1.00,$0.00,,
11/01/2022,11/19/2022,,6378fa1165df9f333751265f,100% Silk tie by Salvatore Ferragamo,Men,Accessories,Ties,Salvatore Ferragamo,"Blue,Gold",OS,N,Y,N,$32.00,$42.00,$0.00,$0.00,$25.60,NJ,8807,$0.00,$0.00,This sale is exempt from sales tax.,
11/10/2022,11/23/2022,,637e66957687ee54907f924e,Harley Davidson Stainless Steel Thermos 24 oz w/ Vacuum Seal Lid Button,Home,Kitchen,,Harley-Davidson,"Black,Orange",OS,N,Y,N,$7.00,$8.00,$0.00,$0.00,$4.05,TX,79363,$1.23,$0.00,,
10/27/2022,11/13/2022,,63718eaa9c38ced2992a70a5,⭐️ Vintage Jeanne Bouchever Interlocking Starfish Belt Buckle,Women,Accessories,Belts,Vintage,Gold,OS,N,Y,N,$16.00,$22.00,$0.00,$0.00,$12.80,CA,90755,$1.64,$0.00,,
11/13/2022,11/24/2022,,637fa49f9202b6a15eb0763f,PEDRINI INOX 18/10 Design Ladle Spoon with Green Lucite Handle,Home,Kitchen,,Inox,"Silver,Black",OS,N,Y,N,$18.00,$20.00,$1.72,$0.00,$12.68,WI,53064,$1.20,$0.00,,
10/18/2022,11/17/2022,,63704f5c234eed12d3734918,Vintage Beaded Evening Bag Bundle- (2) convertible coinpurse/crossbody bags,Women,Bags,,Vintage,"Gold,Black",OS,N,Y,N,$15.00,$19.00,$0.00,$0.00,$12.00,MD,20720,$0.90,$0.00,,
10/26/2022,11/23/2022,,637e686f00deab6f1fac5198,MICHAEL KORS REVERSIBLE LOGO BELT- Size L,Women,Accessories,Belts,Michael Kors,"Brown,Black",L,N,Y,N,$27.00,$45.00,$1.72,$0.00,$19.88,FL,33993,$2.15,$0.00,,
11/21/2022,11/21/2022,,637bfd4f9f212b70800c77d0,WOMEN'S JOAN OF ARCTIC™ WEDGE III CHELSEA BOOTIE size 8.5,Women,Shoes,Wedges,Sorel,Black,8.5,N,N,N,$49.00,$49.00,$0.00,$0.00,$39.20,NE,68069,$3.12,$0.00,,
10/22/2022,11/13/2022,,6371b12757357cfdd3fcd239,Vintage Juicy Couture Black Velour Shoulder Bag Satchel Shoulder Purse Y2K,Women,Bags,,Juicy Couture,"Black,Tan",OS,N,Y,N,$47.00,$69.00,$0.00,$0.00,$37.60,OH,44512,$4.11,$0.00,,
10/23/2022,11/15/2022,,63748219de6edcbb457fd36d,PS3 Kids Game Bundle,Home,Games,,Disney,"Blue,White",OS,N,Y,N,$21.00,$25.00,$0.00,$0.00,$16.80,WV,25524,$1.72,$0.00,,
11/27/2022,12/01/2022,,6388b53ab208630b4f75201a,New Betsey Johnson BARROW embroidered mule 10,Women,Shoes,Mules & Clogs,Betsey Johnson,"Yellow,Black",10,N,Y,N,$22.00,$28.00,$0.00,$0.00,$17.60,MD,21042,$1.32,$0.00,,
11/11/2022,11/30/2022,,6387e2c39aaf558f57c0b3b5,Vintage Oversized Wool Knit Cardigan By Swell- L,Women,Sweaters,Cardigans,,Yellow,L,N,Y,N,$19.00,$28.00,$2.68,$0.00,$12.52,CT,6484,$1.53,$0.00,,
11/22/2022,12/01/2022,,638933fc6b8e4c075dd24170,Medium Tignanello Brown Pebble Leather Shoulder Bag w/ Braided Accent!!,Women,Bags,Shoulder Bags,Tignanello,"Brown,Silver",OS,N,Y,N,$13.00,$16.00,$0.00,$0.00,$10.05,WI,53214,$1.14,$0.00,,
11/21/2022,11/29/2022,,6386c1f3eb32b2b605107606,Justin Full Quill Ostrich Cowboy Boots Women’s 9,Women,Shoes,Heeled Boots,Justin Boots,Black,9,N,Y,N,$125.00,$165.00,$0.00,$0.00,$100.00,TN,37721,$12.27,$0.00,,
11/21/2022,11/26/2022,,63825b97e5460f4f528858d3,Wonder Woman Strongest Women Alive Mug,Home,Kitchen,Coffee & Tea Accessories,Wonder Woman,"Red,Blue",OS,N,N,N,$6.00,$6.00,$0.00,$0.00,$3.05,TN,37075,$0.93,$0.00,,
11/13/2022,12/04/2022,,63835a164ac3414627997f93,Black Ferragamo Wedges- size 9.5,Women,Shoes,Wedges,Salvatore Ferragamo,Black,9.5,N,Y,N,$43.00,$62.00,$0.00,$0.00,$34.40,MA,2115,$0.00,$0.00,This sale is exempt from sales tax.,
11/30/2022,12/04/2022,,638d39e8eb32b21a9f4af037,Y2K 2000s hello kitty desk lamp light pink works!,Home,Other,,Hello Kitty,Pink,OS,N,Y,N,$23.00,$39.00,$2.68,$0.00,$15.72,CA,90255,$2.19,$0.00,,
11/30/2022,12/04/2022,,638d1e69120b05c1149e186a,Longaberger baskets,Home,Accents,Baskets & Bins,Longaberger,Tan,OS,N,Y,N,$25.00,$43.00,$2.68,$0.00,$17.32,WA,98367,$2.76,$0.00,,
10/30/2022,11/13/2022,,6371a13694c4341963d1d00a,Mixed Lot of Vintage Victorian style Statement Earring necklace jewelry,Women,Jewelry,Earrings,Vintage,"Gold,Black",OS,N,Y,N,$27.00,$36.00,$1.72,$0.00,$19.88,AK,99650,$1.08,$0.00,,
10/30/2022,11/13/2022,,631b220c9aaf559981c369df,Mixed Lot of Vintage Victorian style Statement Earring necklace jewelry,Women,Jewelry,Earrings,Vintage,"Gold,White",OS,N,Y,N,$27.00,$36.00,$1.72,$0.00,$19.88,AK,99650,$1.08,$0.00,,
11/20/2022,12/01/2022,,63896184301d9bcf924606f0,Press & Go Light-up Musical Caterpillar Crawl Toy for Infants & Toddlers,Kids,Toys,Learning Toys,CubicFun,"Yellow,Green",OSBB,N,N,N,$7.00,$7.00,$0.00,$0.00,$4.05,KY,40216,$0.88,$0.00,,
11/05/2022,12/05/2022,,638e0dfeccff636b1b54ef1d,COPY - Avon True Color Lipstick Cherry Jubilee,Women,Makeup,Lipstick,Avon,,OS,N,N,Y,$20.00,$20.00,$0.00,$0.00,$16.00,TX,79102,$1.98,$0.00,,
11/30/2022,12/05/2022,,638ead82b3df3c93e9ec3163,Kurt Adler Elvis Presley Christmas tree ornament- Heartbreak Hotel,Home,Holiday,Ornaments,Kurt Adler,"Green,Gold",OS,N,Y,N,$29.00,$35.00,$0.00,$0.00,$23.20,KS,66013,$2.72,$0.00,,
11/10/2022,12/02/2022,,638a0d7e2938f8e6a6d05532,The Sak Genuine Leather Messenger bag,Women,Bags,Shoulder Bags,The Sak,Black,OS,N,N,N,$10.00,$10.00,$0.00,$0.00,$7.05,IN,46203,$0.70,$0.00,,
11/23/2022,12/04/2022,,638cb28f1e017d1bd7bf6d8f,Vintage Lauren Ralph Lauren Red Shawl Collar Knit Sweater- size PS,Women,Sweaters,,Lauren Ralph Lauren,Red,SP,N,Y,N,$25.00,$28.00,$1.72,$0.00,$18.28,NH,3055,--,,State does not currently impose a sales tax.,
12/07/2022,12/07/2022,,639187c6c1c422caca6a1fee,Tignanello Croc Print Leather Bag Shoulder Satchel Tote Handbag BROWN COGNAC,Women,Bags,Shoulder Bags,Tignanello,"Tan,Silver",OS,N,Y,N,$38.00,$45.00,$0.00,$0.00,$30.40,OK,73072,$3.33,$0.00,,
11/15/2022,12/03/2022,,638c012eb43a84d077ccb032,Avon True Color Eye Shadow Quad Palette- Romantic Mauves,Women,Makeup,Eyeshadow,Avon,"Brown,Pink",OS,N,Y,Y,$22.00,$25.00,$1.72,$0.00,$15.88,FL,34772,$2.10,$0.00,,
12/05/2022,12/05/2022,,638ebbcbb28d0b3a7366fce2,COPY - Dr. Pepper Flavored Lip Balm in Dr. Pepper Cup Container 0.18 oz.,Women,Makeup,Lip Balm & Gloss,Dr. Pepper,"Red,Brown",OS,N,Y,Y,$7.00,$8.00,$0.00,$0.00,$4.05,NJ,8318,$0.97,$0.00,,
11/24/2022,12/09/2022,,639341d6f4e525f64a4344cd,The Wiz staring Diana Ross &  Michael Jackson a,Electronics,Media,DVDs & Blu-ray Discs,,,OS,N,N,N,$6.00,$6.00,$0.00,$0.00,$3.05,SC,29576,$1.10,$0.00,,
11/11/2022,12/10/2022,,6392d98ca66374486091fa41,Croft & Barrow Chocolate Brown Faux Fur Trim Hooded Suede Coat- XL,Women,Jackets & Coats,,croft & barrow,Brown,XL,N,Y,N,$45.00,$65.00,$1.72,$0.00,$34.28,MO,65203,--,,State does not currently impose a sales tax.,
11/30/2022,12/11/2022,,6396059c3c59c03ed9bc047b,Schmidt Santa Kitty Cucumber Music Box,Home,Holiday,,Schmid,"White,Red",OS,N,Y,N,$17.00,$20.00,$0.00,$0.00,$13.60,PA,15501,$1.48,$0.00,,
11/11/2022,11/13/2022,,63712898a663741ff2fdea1b,"Set Of 4 Lenox Kate Spade WICKFORD  ORCHARD Appetizer Tidbit Plates 5.75""",Home,Dining,Dinnerware,kate spade,"White,Green",OS,N,Y,N,$25.00,$28.00,$1.72,$0.00,$18.28,CT,6238,$1.97,$0.00,,
12/01/2022,12/11/2022,,6396c2cc04eede872d603305,Longaberger Signature Hostess Shoulder Bag Basket Purse w/Leather Trim,Women,Bags,Crossbody Bags,Longerberger,"Black,Tan",OS,N,Y,N,$45.00,$56.00,$0.00,$0.00,$36.00,OH,45050,$3.43,$0.00,,
11/21/2022,12/11/2022,,6396b518b03f9b60f7c6ab75,BOC Born ‘Concept’ black leather flat tall boots size 9,Women,Shoes,Winter & Rain Boots,Born,Black,9,N,Y,N,$40.00,$48.00,$0.00,$0.00,$32.00,ID,83686,$2.40,$0.00,,
11/28/2022,12/07/2022,,63911d1b0b299f452d595ad6,Vera Bradley (Retired Print) English Rose hobo shoulder bag bundle,Women,Bags,Shoulder Bags,Vera Bradley,"Brown,Pink",OS,N,N,N,$24.00,$24.00,$0.00,$0.00,$19.20,IA,50047,$1.68,$0.00,,
11/15/2022,12/11/2022,,6396bb58a2c42e9e088784a5,Vintage Framed Crewel Embroidery Wall Art- Horses,Home,Wall Decor,,Vintage,"Tan,Blue",OS,N,Y,N,$11.00,$18.00,$1.72,$0.00,$6.33,NY,12143,$1.36,$0.00,,
11/30/2022,12/09/2022,,6393ac35a2c42ee56b05bc9f,"Large Vintage Linen Print Christmas Table cloth -- 68""",Home,Holiday,,Vintage,"Red,White",OS,N,Y,N,$19.00,$28.00,$1.72,$0.00,$13.48,TX,77406,$1.56,$0.00,,
12/14/2022,12/14/2022,,6399fbb390451fc2be573ceb,COPY - Dr. Pepper Flavored Lip Balm in Dr. Pepper Cup Container 0.18 oz.,Women,Makeup,Lip Balm & Gloss,Dr. Pepper,"Red,Brown",OS,N,N,Y,$8.00,$8.00,$0.00,$0.00,$5.05,VA,22406,$0.42,$0.00,,
11/25/2022,12/12/2022,,6397ba5e564ec1cfd22d899b,Vintage Striped Rose pattern Nicolette New York Sweater,Women,Sweaters,Crew & Scoop Necks,Vintage,"Black,White",2X,N,Y,N,$12.00,$18.00,$1.72,$0.00,$7.33,OR,97203,--,,State does not currently impose a sales tax.,
06/30/2022,07/24/2022,,62dd6f6757de973f586e0065,Mother of Pearl Abalone Shells Stretch Bracelet,Women,Jewelry,Bracelets,,"Purple,Silver",OS,N,Y,N,$9.00,$10.00,$1.72,$0.00,$4.33,CO,80401,$0.41,$0.00,,
12/04/2022,12/12/2022,,6398023ac02686c8f19b0a3b,2006 Longerberger pie basket- signed,Home,Other,,Longaberger,"Tan,Red",OS,N,Y,N,$10.00,$14.00,$1.72,$0.00,$5.33,WA,98367,$1.47,$0.00,,
12/04/2022,12/04/2022,,638d5bd232add7a92214104d,DKNY Reversible Soft Faux Fur Throw Blanket in Snow Leopard Pattern,Home,Bedding,Blankets & Throws,Dkny,"Cream,White",OS,N,Y,N,$35.00,$39.00,$1.72,$0.00,$26.28,NC,28804,$2.86,$0.00,,
10/31/2022,12/08/2022,,6392121a413eb6afd3ca0945,NECA Jeff Dunham Talking Animatronic PEANUT Doll 18'' Collectible Tested/Working,Kids,Toys,,NECA,"Purple,Cream",One size,N,N,N,$103.00,$103.00,$0.00,$0.00,$82.40,NY,14810,$8.56,$0.00,,
12/08/2022,12/12/2022,,63967ebb78b9e806f5c17a8f,RALPH LAUREN 100% Cashmere Turtleneck Sweater size small,Women,Sweaters,Cowl & Turtlenecks,Ralph Lauren,Cream,S,N,Y,N,$30.00,$49.00,$1.72,$0.00,$22.28,NY,10467,$0.00,$0.00,This sale is exempt from sales tax.,
12/06/2022,12/16/2022,,639cd159de6edcac39199892,🦄 Sacha London suede peep toe slingbacks- Size 10,Women,Shoes,Heels,Sacha London,"Black,Tan",10,N,Y,N,$33.00,$37.00,$1.72,$0.00,$24.68,VT,5734,$0.00,$0.00,This sale is exempt from sales tax.,
12/08/2022,12/23/2022,,63a691f22b9ba4f5891bc4dd,Harvey Lewis Swarovski Cowboy Boot Christmas Tree Ornament,Home,Holiday,Ornaments,Swarovski,"Silver,Red",OS,N,Y,N,$8.00,$15.00,$0.00,$0.00,$5.05,CO,80917,$0.66,$0.00,,
11/20/2022,12/12/2022,,6397b45f18def9aa37b3c190,Vintage 1970s Small Woven Wicker Frog,Home,Accents,Decor,,Tan,OS,N,Y,N,$8.00,$12.00,$1.72,$0.00,$3.33,OH,45404,$1.04,$0.00,,
10/27/2022,11/27/2022,,6383a1667899405fa4780df7,4 Corelle by Corning Mosaic Red pattern Dinner plates,Home,Dining,Dinnerware,Corelle,"Red,White",OS,N,Y,N,$23.00,$28.00,$0.00,$0.00,$18.40,CA,95035,$2.16,$0.00,,
11/30/2022,12/27/2022,,63ab29f765df9f307136b154,Beautiful enamel turtle picture frame,Home,Accents,Picture Frames,,"Green,Orange",OS,N,Y,N,$10.00,$18.00,$0.00,$0.00,$7.05,UT,84128,$0.73,$0.00,,
11/30/2022,12/26/2022,,63aa248c9aaf5593a4a36899,Juicy Couture Pink Shoulder bag,Women,Bags,Shoulder Bags,Juicy Couture,"Pink,Gold",OS,N,N,N,$17.00,$17.00,$0.00,$0.00,$13.60,NY,14020,$1.98,$0.00,,
12/03/2022,01/02/2023,,63b2f52e57357ca77567f5f5,🦄 Vintage 90s Long Sleeve April Cornell Red Tulle Dress- Size M,Women,Dresses,,April Cornell,"Red,Blue",M,N,Y,N,$40.00,$46.00,$0.00,$0.00,$32.00,TN,37363,$4.41,$0.00,,
12/02/2022,12/25/2022,,63a8d4e9c793c4e87348bce6,St. John's Bay Hooded Puffer Coat Jacket with Faux Trim- XXL coat,Women,Jackets & Coats,Ski & Snow Jackets,St. John's Bay,"Green,Tan",XXL,N,N,N,$60.00,$60.00,$0.00,$0.00,$48.00,MT,59937,--,,State does not currently impose a sales tax.,
12/29/2022,12/31/2022,,63b04b4c90451f7d9c6a0221,NWOB YSL Ombres Duo Lumieres Eye Shadow Duo 19- Tester Pallet- unused,Women,Makeup,Eyeshadow,Yves Saint Laurent,"Pink,Black",OS,N,Y,N,$12.00,$12.00,$0.00,$0.00,$9.05,CT,6475,$1.25,$0.00,,
12/13/2022,01/02/2023,,63b2ec9965df9fcbdfc1ee97,"Adidas Ivy Park Crossbody Bag- belt bag capable, but no belt",Women,Bags,Crossbody Bags,IVY PARK,"Brown,White",OS,N,N,N,$45.00,$45.00,$0.00,$0.00,$36.00,FL,32250,$3.38,$0.00,,
12/30/2022,01/06/2023,,6376b3b867755d26a2d4d3a6,Betsey Johnson Faux Leather Fuchsia/Black/Bone Striped Luv Satchel handbag,Women,Bags,Satchels,Betsey Johnson,"Pink,Black",OS,N,N,N,$18.00,$18.00,$0.00,$0.00,$14.40,TX,76248,$2.12,$0.00,,
12/22/2022,01/09/2023,,63bc5e20a0cf3dfdfe17acbc,Matisse Women’s Leather Cowboy Boots- size 6,Women,Shoes,Heeled Boots,Matisse,"Brown,Blue",6,N,Y,N,$55.00,$69.00,$0.00,$0.00,$44.00,SC,29445,$5.02,$0.00,,
12/29/2022,01/07/2023,,63b99e4a75f02a2dac47abad,Preowned Suede Lucky Brand peep toe slingback booties size,Women,Shoes,Ankle Boots & Booties,Lucky Brand,Black,9,N,Y,N,$27.00,$30.00,$1.72,$0.00,$19.88,VA,23234,$1.62,$0.00,,
