Listing title,eBay item ID,Quantity sold,Total sales (Includes taxes),Item sales,Taxes and government fees paid by buyer to eBay,Shipping and handling paid by buyer to you,Total selling costs,Insertion fees,Optional listing upgrade fees,Final value fees,Ads Standard fees,International fees,Fee credits,Shipping labels cost (Amount you paid to buy shipping labels on eBay),Net sales (Net of taxes and selling costs),Average Selling price,Quantity sold via promoted listing,Quantity sold via Best Offers,Quantity sold via Seller Initiated Offers
TANG Powder Drink Assorted flavors,254098637526,2585,"$4,962.02","$3,618.00",$241.92,"$1,102.10","$1,791.90",$0.00,$0.00,$648.75,$166.24,$2.39,$1.64,$976.16,"$2,928.20",$1.92,1445,0,0
Clight No Sugar Needed Makes 1 Liters Of Drink Mix 7g From Mexico,254088263382,1318,"$2,741.26","$2,096.16",$101.22,$543.88,$967.96,$0.00,$0.00,$361.34,$114.03,$2.63,$2.09,$492.05,"$1,672.08",$2.08,884,0,0
ZUKO Light No Sugar Needed Makes 1 Liters Of Drink Mix 15g/11gFrom Mexico,254688997194,920,"$2,182.88","$1,708.65",$107.38,$366.85,$779.33,$0.00,$0.00,$285.27,$98.94,$0.00,$0.72,$395.84,"$1,296.17",$2.37,494,0,0
ZUKO Many Flavors No Sugar Needed Makes 2 Liters Of Drink Mix 15g/11gFrom Mexico,255941163168,813,"$1,601.70","$1,276.79",$64.27,$260.64,$653.04,$0.00,$0.00,$214.37,$108.51,$5.95,$3.87,$328.08,$884.39,$1.97,613,0,0
Livean Light No Sugar Needed Makes 1Liters Of Drink Mix 7gram with Stevia,254599977688,446,$824.69,$605.29,$48.55,$170.85,$303.67,$0.00,$0.00,$113.58,$39.71,$0.74,$6.55,$156.19,$472.47,$1.85,312,0,0
3 x Whitening Deodorant Nivea Extra Clarifying Serum Classic  Aclarante Rollon,255503998262,239,"$7,587.08","$7,030.69",$556.39,$0.00,"$3,170.55",$0.00,$0.00,"$1,083.79",$322.21,$0.00,$15.30,"$1,779.85","$3,860.14",$31.75,202,0,1
Deodorant Nivea Extra Clarifying Serum- Desodorante Nivea Serum Extra Aclarante,255755018725,123,"$1,836.02","$1,707.43",$128.59,$0.00,$861.15,$0.00,$0.00,$281.79,$94.52,$0.25,$8.40,$492.99,$846.28,$14.93,95,0,0
TEATRICAL CREMA ROSAS Y LANOLINA 230gr / TEATRICAL CREAM ROSES AND LANOLIN 230gr,255828259311,101,"$1,530.20","$1,416.93",$113.27,$0.00,$721.63,$0.00,$0.00,$222.97,$93.78,$0.00,$0.00,$404.88,$695.30,$15.15,93,0,0
"2 Ting Crema 28g Ayuda A Eliminar La Sudoracion , Mal Olor , Comezon , Ardor,",255758487778,97,"$2,832.76","$2,626.81",$205.95,$0.00,$902.50,$0.00,$0.00,$413.20,$141.51,$0.00,$19.07,$366.86,"$1,724.31",$29.20,73,0,0
3xWhitening Deodorant Nivea Extra Clarifying Serum Lilac Extra Aclarante Rollon,255512669363,71,"$2,190.12","$2,025.72",$164.40,$0.00,$941.83,$0.00,$0.00,$325.33,$114.65,$0.00,$22.30,$524.15,"$1,083.89",$30.85,61,0,0
3x Whitening Deodorant Nivea Extra Clarifying Serum Fresh Natu  Aclarante Rollon,255515094861,50,"$1,537.50","$1,388.14",$112.01,$37.35,$640.43,$2.45,$0.00,$230.16,$54.66,$0.00,$17.44,$370.60,$785.06,$30.75,42,0,0
TANG 14 Sample Pack No Sugar Needed Makes 2 Liters Of Drink Mix 15g From Mexico,255451833052,49,$914.61,$820.35,$49.22,$45.04,$395.78,$0.00,$0.00,$116.54,$53.56,$0.28,$0.00,$225.40,$469.61,$18.67,42,0,0
EXTRA EGO HAIR STYLING GEL MEN STRONG BLACK 1300ml 44 OZ Product of MEXICO,255400384891,47,"$1,114.01","$1,036.09",$77.92,$0.00,$601.20,$0.00,$0.00,$166.05,$70.21,$0.41,$0.00,$364.53,$434.89,$23.70,39,0,0
4 Pack Nivea Tono Natural Roll on antitranspirante  Efecto Satin,256020258317,45,"$1,207.04","$1,115.77",$91.27,$0.00,$475.96,$0.00,$0.00,$173.09,$81.13,$0.43,$0.00,$221.31,$639.81,$26.82,38,0,0
TANG 20 Sample Pack No Sugar Needed Makes 2 Liters Of Drink Mix 15g From Mexico,255469912703,39,"$1,044.29",$994.31,$49.98,$0.00,$347.65,$0.00,$0.00,$133.91,$28.16,$0.00,$0.00,$185.58,$646.66,$26.78,24,0,0
Victoria's Secret Body Mist 8.4oz / Body Lotion 8oz Choose Your Scent,255826756339,38,$634.92,$588.11,$46.81,$0.00,$287.41,$0.00,$0.00,$96.84,$4.72,$0.55,$5.24,$190.54,$300.70,$16.71,9,0,0
ZUKO Flavors No Sugar Needed Makes 2 Liters Of Drink Mix 12 different pouches--,255826208266,33,$482.61,$464.21,$18.40,$0.00,$215.83,$0.00,$0.00,$66.03,$19.72,$0.00,$0.00,$130.08,$248.38,$14.62,25,0,0
ZUKO Flavors No Sugar Needed Makes 2 Liters Of Drink Mix 24 different pouches,255768069928,32,$882.51,$841.60,$40.91,$0.00,$333.26,$0.00,$0.00,$117.78,$21.99,$0.47,$4.27,$197.29,$508.34,$27.58,23,0,0
3 x Neutro Balance Spray Deodorant Palmolive,255438895025,30,$889.05,$821.08,$67.97,$0.00,$317.40,$0.00,$0.00,$125.42,$27.01,$0.00,$0.00,$164.97,$503.68,$29.64,17,0,0
Nivea Cellular Luminous 630º Anti-Pigmentation Serum/Spot Fluid SPF50~30ml,255549749289,30,"$1,412.06","$1,278.38",$100.34,$33.34,$395.50,$0.00,$0.00,$197.07,$71.86,$0.71,$9.46,$135.32,$916.22,$47.07,25,0,0
EGO ALFA Control Caida - 32oz (950ml)- Fragrancia Essential - FREE Shipping,255490536943,29,$701.40,$650.97,$50.43,$0.00,$370.17,$0.00,$0.00,$104.03,$37.78,$0.40,$5.53,$233.49,$280.80,$24.19,25,0,0
TEATRICAL CREMA LANOLINA 230gr / TEATRICAL CREAM LANOLIN 230gr,255828266257,27,$406.92,$376.50,$30.42,$0.00,$173.36,$0.00,$0.00,$59.12,$9.64,$0.00,$0.00,$104.60,$203.14,$15.07,10,0,0
Mexican Fabric By the Yard Multicolor Tela Mexicana,254639350040,25,$254.43,$237.58,$16.85,$0.00,$103.30,$1.05,$0.00,$39.96,$16.76,$0.00,$3.27,$48.80,$134.28,$10.18,22,0,0
3 x Nivea Aclarado Natural Classic Spray Deodorant 48H (89 g each),255643148876,25,$774.27,$718.26,$56.01,$0.00,$270.76,$0.00,$0.00,$118.33,$36.04,$0.00,$12.14,$128.53,$447.50,$30.97,16,0,1
DND Daisy Soak Off Gel Polish or Dip Powder Pick Your Color LED/UV,255498630434,24,$259.83,$239.00,$20.83,$0.00,$117.81,$0.00,$0.00,$40.05,$10.13,$0.00,$1.36,$68.99,$121.19,$10.83,19,0,0
TANG Powder Drink 35 pack Assorted flavors to pick,256058916363,24,$852.60,$742.80,$62.44,$47.36,$279.50,$0.00,$0.00,$106.50,$55.35,$0.00,$0.00,$117.65,$510.66,$35.53,18,0,0
Antimicótico Ting polvo en aerosol para el pie de atleta y mal olor 150 g,255665022635,23,$734.58,$697.00,$37.58,$0.00,$225.20,$0.00,$0.00,$110.53,$31.03,$0.00,$7.93,$91.57,$471.80,$31.94,13,0,0
Dove Tono Uniforme Orquidia Whitening Deodorant RollOn 48h AntiPerspirant 50m,256053810561,22,$343.84,$321.40,$22.44,$0.00,$138.92,$0.00,$0.00,$50.51,$24.52,$0.00,$0.00,$63.89,$182.48,$15.63,21,0,0
DESENEX ANTIFUGAL CREAM ATHLETES FOOT 28gr,256238720829,22,$314.96,$210.60,$18.52,$85.84,$123.11,$1.05,$0.00,$46.54,$12.99,$0.00,$0.00,$62.53,$173.33,$14.32,15,0,0
TANG 27 Sample Pack No Sugar Needed Makes 2 Liters Of Drink Mix 15g From Mexico,255819982274,21,$832.92,$694.39,$45.80,$92.73,$290.79,$0.00,$0.00,$93.47,$44.09,$1.96,$0.00,$151.27,$496.33,$39.66,20,0,0
5 Pound Pack Shrimp powder/Ground/Seasoning/Camaron/Molido/en Polvo/1 lb,255942251206,21,"$1,204.22","$1,091.10",$13.33,$99.79,$396.72,$0.00,$0.00,$149.00,$78.05,$0.00,$0.00,$169.67,$794.17,$57.34,17,0,0
Garnier Mineral Action Control Deodorant Women Assorted Scents,254639421014,19,$380.80,$355.82,$24.98,$0.00,$150.80,$1.75,$0.00,$67.45,$37.60,$0.00,$17.11,$61.11,$205.02,$20.04,17,0,0
TURIN PREMIUM FILLED CHOCOLATES LIQUOR JOSE CUERVO 200G,255239853885,19,$636.17,$564.94,$28.33,$42.90,$259.11,$0.00,$0.00,$75.83,$23.46,$3.04,$0.00,$156.78,$348.73,$33.48,14,0,0
3 Packs ZEST TORONJA ALBAHACA GRAPEGRUIT BASIL BAR SOAP 90 G PRODUCT OF MEXICO,254990030448,18,$528.26,$487.82,$40.44,$0.00,$236.68,$0.00,$0.00,$74.60,$27.46,$0.00,$0.00,$134.62,$251.14,$29.35,13,0,0
2 X PALMOLIVE NEUTRO BALANCE DERMOLIMPIADOR JABON LIQUIDO CORPORAL 390ml each,255468558386,17,$437.12,$405.35,$31.77,$0.00,$192.00,$0.00,$0.00,$61.63,$25.02,$0.00,$0.00,$105.35,$213.35,$25.71,15,0,0
ZUKO Flavors No Sugar Needed Makes 2 Liters Of Drink Mix 12 different pouches,255469817155,17,$251.21,$241.24,$9.97,$0.00,$115.22,$0.00,$0.00,$35.02,$6.02,$0.00,$0.00,$74.18,$126.02,$14.78,13,0,0
8 Bar Soaps Palmolive Neutro Balance or Naturals (150g each bar)-Assorted Scents,255548085107,17,$477.87,$441.83,$36.04,$0.00,$216.85,$0.00,$0.00,$68.01,$21.62,$0.47,$0.00,$126.75,$224.98,$28.11,14,0,0
4x NIVEA FACIAL 5 en 1 Assorted 200ml,255973205430,17,$380.80,$293.67,$23.24,$63.89,$143.56,$0.00,$0.00,$55.27,$10.34,$0.00,$0.00,$77.95,$214.00,$22.40,11,0,0
50 x Clight No Sugar Needed Makes 1 Liters Of Drink Mix 7g From Mexico Assorted,255991007696,17,$735.56,$662.87,$43.69,$29.00,$189.44,$0.00,$0.00,$90.72,$20.77,$0.75,$0.00,$77.20,$502.43,$43.27,8,0,0
TAJIN DULCE CHILITOS EN POLVO PARA BOTANAS TAJIN DULCE FRUITS CANDY TOPPIN,256161969187,17,$230.70,$142.39,$0.91,$87.40,$112.08,$0.00,$0.00,$30.50,$27.67,$0.00,$0.00,$53.91,$117.71,$13.57,17,0,0
3 x Desodorante antitranspirante Palmolive Neutro Balance en roll on unisex 65 m,255439720148,16,$455.98,$421.71,$34.27,$0.00,$154.97,$0.00,$0.00,$64.43,$16.42,$0.00,$0.00,$74.12,$266.74,$28.50,9,0,0
2X REXONA EFFICIENT TALCO PARA PIES  200g/FOOT TALCUM POWDER 2 DE 200g FREE SHIP,255973373382,16,$401.96,$363.40,$38.56,$0.00,$174.29,$0.00,$0.00,$56.27,$4.18,$0.00,$0.00,$113.84,$189.11,$25.12,7,0,0
NIVEA FACIAL 5 CUIDADO NUTRITIVO Makeup Prep CREMA KARITE /NURTURING CREAM-200ml,255444869929,15,$269.52,$250.85,$18.67,$0.00,$113.03,$0.00,$0.00,$39.17,$8.00,$0.00,$0.00,$65.86,$137.82,$17.97,9,0,0
2X Crema Real Skin Care Original vitamina E + Glicerina 220g c/u,255444879992,15,$350.52,$327.38,$23.14,$0.00,$146.94,$0.00,$0.00,$49.29,$23.43,$0.00,$0.00,$74.22,$180.44,$23.37,14,0,0
"2 x 14” or 18"" Tall Metal Cone Wreath Form Floral Gardens-Limited Supply- NEW",255548115098,15,$362.72,$233.45,$22.42,$106.85,$144.08,$0.00,$0.00,$51.20,$5.90,$0.00,$0.00,$86.98,$196.22,$24.18,7,0,0
"6x 47g Paqueté MAIZENA ATOLE Available in Chocolate, vanilla,fresas, coco",256237471323,15,$162.11,$134.77,$0.37,$26.97,$79.38,$0.00,$0.00,$22.02,$4.68,$0.00,$0.00,$52.68,$82.36,$10.81,8,0,0
TURIN PREMIUM  FILLED CHOCOLATES LIQUOR CHERRIES 200G,255239836669,14,$363.97,$352.83,$11.14,$0.00,$147.44,$0.00,$0.00,$47.32,$15.37,$0.00,$0.00,$84.75,$205.39,$26.00,11,0,0
Bottle Johnnie Walker Chocolates by Turin Chocolatier {Cont 7 Oz /180grams},255877709727,14,$379.03,$374.59,$4.44,$0.00,$140.45,$0.00,$0.00,$47.64,$7.98,$0.00,$0.00,$84.83,$234.14,$27.07,13,0,0
2 X FERMODYL BRILLO KALEIDOSCOPICO REHIDRATACION PROFUNDA FERMO DUAL 240ML,255383648812,11,$338.39,$314.89,$23.50,$0.00,$145.76,$0.00,$0.00,$52.49,$16.30,$2.04,$7.62,$82.55,$169.13,$30.76,6,0,0
2 x Neutro Balance Deodorant Palmolive,255560844988,11,$237.77,$219.89,$17.88,$0.00,$90.25,$2.45,$0.00,$34.82,$8.54,$0.00,$0.00,$44.44,$129.64,$21.62,8,0,0
Zuko Mexican Drink Mix Sweetened Drink Mix Set of 6 Pick your flavor,255599092307,11,$145.60,$138.60,$7.00,$0.00,$60.24,$0.00,$0.00,$19.77,$7.40,$0.00,$0.00,$33.07,$78.36,$13.24,9,0,0
1 X NIVEA ANTITRANSPIRANTE ACLARADO NATURAL CLASSIC TOUCH DESODORANTE - 2 de 50g,256037910097,11,$159.08,$147.34,$11.74,$0.00,$66.85,$0.00,$0.00,$23.77,$6.76,$0.00,$0.00,$36.32,$80.49,$14.46,5,0,0
VANISH OXI ACTION MULTI POWER FABRIC STAIN REMOVER,254613745673,10,$308.11,$287.92,$20.19,$0.00,$151.73,$2.10,$0.00,$46.33,$28.18,$0.00,$4.58,$79.70,$136.19,$30.81,9,0,0
TURIN PREMIUM  FILLED CHOCOLATES LIQUOR BAILEYS AVELLANA 200G,255239899139,10,$262.09,$249.82,$12.27,$0.00,$105.97,$0.00,$0.00,$38.49,$11.32,$0.57,$7.37,$62.96,$143.85,$26.21,8,0,0
"Ting Polvo 85g Ayuda A Eliminar La Sudoracion , Mal Olor , Comezon , Ardor,",255323163477,10,$226.48,$210.00,$16.48,$0.00,$66.25,$0.00,$0.00,$36.41,$3.73,$0.00,$6.09,$32.20,$143.75,$22.65,2,0,0
Sedal Hidratacion Anti Nudos KIT Shampoo+Acondicionador+Crema para peinar,255370445862,10,$288.06,$267.97,$20.09,$0.00,$130.87,$0.00,$0.00,$40.98,$6.93,$0.00,$0.00,$82.96,$137.10,$28.81,6,0,0
EGO CONTROL CASPA Gel - 32oz (950ml)- Fragrancia Essential - FREE Shipping,255481875208,10,$255.66,$240.00,$15.66,$0.00,$114.11,$0.00,$0.00,$36.14,$6.13,$0.00,$0.00,$71.84,$125.89,$25.57,8,0,0
8 x Palmolive Neutro Balance Pro Cuidado Antibacterial- Moisturizing Bar Soap,255482549778,10,$276.90,$256.26,$20.64,$0.00,$122.13,$0.00,$0.00,$39.14,$16.49,$0.00,$0.00,$66.50,$134.13,$27.69,9,0,0
Crema de noche Nivea Luminous 630°cellular anti-manchas 50 ml,255562436717,10,$462.67,$426.98,$35.69,$0.00,$117.81,$2.80,$0.00,$63.99,$8.10,$0.00,$0.00,$42.92,$309.17,$46.27,7,0,0
2X Oro 24 Kilates Café Microesferas Instant Coffee w/Microspheres 160g each,256233958319,10,$345.21,$345.21,$0.00,$0.00,$139.38,$0.00,$0.00,$43.25,$17.69,$0.00,$0.00,$78.44,$205.83,$34.52,8,0,1
8 x Palmolive Naturals -Sensacion Humectante- Moisturizing Bar Soap w Olive Oil,255217443854,9,$249.48,$233.91,$15.57,$0.00,$164.76,$0.00,$48.00,$35.77,$11.12,$0.00,$0.00,$69.87,$69.15,$27.72,5,0,0
BARRACUDA ORIGINAL Hair Gel Strengthener for Authentic MEN MEXICO ASSORTED,255228315839,9,$194.11,$185.41,$8.70,$0.00,$85.88,$0.00,$0.00,$28.04,$9.62,$0.45,$0.00,$47.77,$99.53,$21.57,7,0,0
EGO ATTRACTION Gel - 32oz (950ml)- Fragrancia Essential - FREE Shipping,255468551273,9,$197.27,$184.00,$13.27,$0.00,$108.81,$0.00,$0.00,$31.86,$5.95,$0.00,$3.70,$74.70,$75.19,$21.92,5,0,0
3 x Nivea Aclarado Natural Classic Touch Spray Deodorant 48H (89 g each),255505409122,9,$239.67,$220.56,$19.11,$0.00,$102.96,$0.00,$0.00,$42.36,$14.45,$0.00,$10.92,$57.07,$117.60,$26.63,6,0,0
Nivea Cellular Luminous 630º Anti-Pigmentation/Spot Fluid SPF50~40ml,255562408426,9,$390.05,$358.69,$31.36,$0.00,$100.31,$2.45,$0.00,$53.95,$8.87,$0.00,$0.00,$35.04,$258.38,$43.34,7,0,0
Cafe Legal Mexican Ground Coffee Cafe Tostado Mexicano De Grano Molido Set of 2,255949538368,9,$207.60,$204.50,$3.10,$0.00,$96.12,$0.00,$0.00,$27.36,$6.66,$0.00,$0.00,$62.10,$108.38,$23.07,8,0,0
Rexona Efficient (200 G),256005036788,9,$134.31,$124.27,$10.04,$0.00,$68.11,$0.00,$0.00,$20.21,$5.63,$0.00,$0.00,$42.27,$56.16,$14.92,4,0,0
5 PACK NIVEA ROLL ON ANTIPERSPIRANT 1.69 OZ EA ACLARADO NATURAL EFECTO SATIN,256017059014,9,$268.54,$243.80,$24.74,$0.00,$81.72,$0.00,$0.00,$37.07,$8.04,$0.00,$0.00,$36.61,$162.08,$29.84,4,0,0
Portector solar L'Oréal UV Defender antifotoenvejecimiento invisible FPS 50+,256048456893,9,$442.58,$387.00,$32.18,$23.40,$119.43,$0.00,$0.00,$61.32,$26.39,$0.00,$0.00,$31.72,$290.97,$49.18,7,0,0
3 x Dove Tono Uniforme Whitening Deodorant Barra 48h AntiPerspirant 45g,256049500790,9,$270.60,$251.91,$18.69,$0.00,$98.63,$0.00,$0.00,$38.54,$18.05,$0.00,$0.00,$42.04,$153.28,$30.07,8,0,0
Authentic Mexican Michelada~MICHEMIX EspecialMix For Beer 8.11oz(240ml)4Bottles,254926741079,8,$204.35,$197.92,$6.43,$0.00,$95.27,$0.00,$0.00,$26.75,$3.82,$0.40,$0.00,$64.30,$102.65,$25.54,4,0,0
4X MAFER CACAHUATE JAPONES CON LIMON / JAPANESE PEANUTS WITH LIME -4 DE 170g c/u,255973407492,8,$281.87,$281.87,$0.00,$0.00,$120.89,$0.00,$0.00,$35.12,$19.11,$0.00,$0.00,$66.66,$160.98,$35.23,8,0,0
4x Dove Tono Uniforme Orquidia Whitening Deodorant RollOn 48h AntiPerspirant 50m,256049483787,8,$253.79,$235.92,$17.87,$0.00,$98.17,$0.00,$0.00,$36.02,$19.93,$0.00,$0.00,$42.22,$137.75,$31.72,7,0,0
