Listing title,eBay item ID,Quantity sold,Total sales (Includes taxes),Item sales,Taxes and government fees paid by buyer to eBay,Shipping and handling paid by buyer to you,Total selling costs,Insertion fees,Optional listing upgrade fees,Final value fees,Ads Standard fees,International fees,Fee credits,Shipping labels cost (Amount you paid to buy shipping labels on eBay),Net sales (Net of taxes and selling costs),Average Selling price,Quantity sold via promoted listing,Quantity sold via Best Offers,Quantity sold via Seller Initiated Offers
2 X Crema corporal Real Skin Care Suavidad Nutritiva para piel delicada 220 g,255395464566,7,$168.27,$155.40,$12.87,$0.00,$97.03,$0.00,$0.00,$24.23,$6.07,$0.00,$0.00,$66.73,$58.37,$24.04,5,0,0
EGO MAGNETIC Gel - 32oz (950ml)- Fragrancia Essential - FREE Shipping,255910453011,7,$174.80,$161.00,$13.80,$0.00,$91.37,$0.00,$0.00,$25.26,$8.01,$0.00,$0.00,$58.10,$69.63,$24.97,6,0,0
Portector solar L'Oréal UV Defender antifotoenvejecimiento con color claro FPS 5,255985676858,7,$327.30,$310.00,$17.30,$0.00,$95.85,$0.00,$0.00,$45.48,$21.99,$0.00,$0.00,$28.38,$214.15,$46.76,6,0,0
5 PACK NIVEA ROLL ON ANTIPERSPIRANT 1.69 OZ EA ACLARADO NATURAL CLASSIC TOUCH,256017056152,7,$222.04,$202.93,$19.11,$0.00,$87.80,$0.00,$0.00,$31.51,$10.44,$0.00,$0.00,$45.85,$115.13,$31.72,4,0,0
Cafe Legal Mexican Ground Coffee Tostado Mexicano De Grano Molido 200gs Set of 2,256053767102,7,$133.69,$132.93,$0.76,$0.00,$70.23,$0.00,$0.00,$18.02,$7.27,$0.00,$0.00,$44.94,$62.70,$19.10,6,0,0
4 x Sedal Hidratacion Anti Nudos Crema para peinar,256069583720,7,$191.28,$184.99,$6.29,$0.00,$90.73,$0.00,$0.00,$27.14,$11.39,$0.00,$0.00,$52.20,$94.26,$27.33,5,0,0
Vanish Gold Super Stain Remover Bar w Enzyme~68gPowerful Stain Removal~3pk pink,254929277063,6,$100.58,$92.94,$7.64,$0.00,$45.88,$0.00,$0.00,$15.07,$4.02,$0.00,$0.00,$26.79,$47.06,$16.76,6,0,0
Café Gila Espresso Tostado yMolido 400 g/Coffee Gila Roasted and ground Espresso,255141363000,6,$153.94,$153.94,$0.00,$0.00,$64.66,$0.00,$0.00,$20.16,$6.72,$0.00,$0.00,$37.78,$89.28,$25.66,6,0,0
Dawn Platinum Powerwash Dish Spray Refills Fresh Scent 16 fl oz PACK OF 2,255370479592,6,$115.16,$107.78,$7.38,$0.00,$59.39,$0.00,$0.00,$19.38,$3.69,$0.00,$2.99,$39.31,$48.39,$19.19,4,0,0
Livean Drink Mix~Tangerine Flavor Sweetened w/ STEVIA~7g ea. Get 14 pk's,255391601214,6,$86.22,$79.98,$6.24,$0.00,$26.47,$0.00,$0.00,$15.43,$5.94,$0.00,$6.08,$11.18,$53.51,$14.37,6,0,0
EGo HAIR GEL MEN STRONG BLACK 950ml PRODUCT OF MEXICO,255407750539,6,$142.72,$137.00,$5.72,$0.00,$83.03,$0.00,$0.00,$20.55,$6.58,$0.40,$0.00,$55.50,$53.97,$23.79,5,0,0
"Garnier Serum  Fructis stop caida, prevent hair loss 30 ml new",255758514846,6,$189.76,$157.86,$8.90,$23.00,$53.44,$0.00,$0.00,$26.39,$5.73,$0.00,$0.00,$21.32,$127.42,$31.63,3,0,0
2 X PALMOLIVE NEUTRO CREMA CORPORAL ASSORTED 400ml each,255973283372,6,$165.70,$153.92,$11.78,$0.00,$71.34,$0.00,$0.00,$23.46,$4.12,$0.00,$0.00,$43.76,$82.58,$27.62,5,0,0
Nivea Doble corrector Luminous fluido con colorantimanchas FP20 40 ml,256221959891,6,$281.32,$263.94,$17.38,$0.00,$87.05,$0.00,$0.00,$39.08,$14.07,$0.00,$0.00,$33.90,$176.89,$46.89,6,0,0
Super Mario LEGO 71386 Character Pack Series 2 Pick n Choose Your Favorites 2021,254832481835,5,$72.47,$67.22,$5.25,$0.00,$27.76,$0.00,$0.00,$10.46,$5.84,$0.00,$0.00,$11.46,$39.46,$14.49,5,0,0
SEDAL Crema Para Peinar Hair Comb Cream or Shampoo/Conditioner(Assorted scents),254881439113,5,$103.22,$95.95,$7.27,$0.00,$48.06,$0.00,$0.00,$15.17,$2.89,$0.00,$0.00,$30.00,$47.89,$20.64,3,0,0
GARNIER FRUCTIS AGUACATE HAIR FOOD  1 SHAMPOO y 1ACONDICIONADOR  ENVIO PRIORIDAD,254946083326,5,$134.91,$124.95,$9.96,$0.00,$64.16,$0.00,$0.00,$23.28,$8.92,$0.00,$6.34,$38.30,$60.79,$26.98,4,0,0
"Spineless Prickly Pear Cactus ""Cacanapa Ellisiana"" - ONE PAD WINTER HARDY",254985396548,5,$109.94,$89.95,$7.01,$12.98,$37.67,$0.00,$0.00,$13.71,$4.27,$0.00,$0.00,$19.69,$65.26,$21.99,4,0,0
3 X Pond's Crema S Piel Suave y Tersa Nutrivia 14oz /400 g (Brand New),255008126566,5,$160.49,$150.59,$9.90,$0.00,$58.69,$0.00,$0.00,$22.16,$0.98,$0.00,$0.00,$35.55,$91.90,$32.10,1,0,0
3 x Nivea Black & White Invisible Spray Deodorant 48H (89 g each),255056466855,5,$139.73,$129.95,$9.78,$0.00,$55.98,$0.00,$0.00,$20.01,$2.77,$0.00,$0.00,$33.20,$73.97,$27.95,3,0,0
TURIN PREMIUM  FILLED CHOCOLATES LIQUOR CARAJILLO180G,255239877746,5,$124.44,$121.89,$2.55,$0.00,$54.32,$0.00,$0.00,$16.34,$5.64,$0.00,$0.00,$32.34,$67.57,$24.89,5,0,0
TURIN PREMIUM  FILLED CHOCOLATES LIQUOR BAILEYS ORIGINAL 200G,255239910420,5,$127.93,$120.66,$7.27,$0.00,$47.22,$0.00,$0.00,$16.16,$6.99,$0.00,$0.00,$24.07,$73.44,$25.59,5,0,0
8 x Palmolive Naturals -Suavidad Exfoliante- Moisturizing Bar Soap,255370444389,5,$139.66,$129.95,$9.71,$0.00,$112.52,$0.00,$48.00,$19.81,$3.91,$0.00,$0.00,$40.80,$17.43,$27.93,4,0,0
3 PK SAVILE SHAMPOO Menta y Eucalipto 730ml,255408866408,5,$163.88,$151.96,$11.92,$0.00,$99.18,$0.00,$0.00,$27.99,$10.15,$0.00,$8.01,$69.05,$52.78,$32.78,4,0,0
3 X PALMOLIVE SENSACION HUMECTANTE JABON LIQUIDO CORPORAL 390ml/13.2 fl each,255439761903,5,$140.30,$129.95,$10.35,$0.00,$63.88,$0.00,$0.00,$20.00,$5.58,$0.00,$0.00,$38.30,$66.07,$28.06,4,0,0
2 x Neutro Balance Men Spray Deodorant Palmolive,255444866189,5,$87.33,$80.00,$7.33,$0.00,$34.28,$0.00,$0.00,$15.80,$4.35,$0.00,$4.27,$18.40,$45.72,$17.47,4,0,0
3 x Nivea Black & White Invisible Effecto Satin Spray Deodorant 48H (89 g each),255468563413,5,$147.43,$135.95,$11.48,$0.00,$59.19,$0.00,$0.00,$20.84,$5.11,$0.00,$0.00,$33.24,$76.76,$29.49,3,0,0
"Ting Polvo 160g Ayuda A Eliminar La Sudoracion , Mal Olor , Comezon , Ardor,",255747337386,5,$120.68,$112.00,$8.68,$0.00,$44.63,$0.00,$0.00,$21.55,$4.54,$0.00,$4.98,$23.52,$67.37,$24.14,5,0,0
2 TING Powder Talcum Antifungal Athletes Foot Pie De Atleta Antiseptic 160g Mex,255781804086,5,$219.48,$206.54,$12.94,$0.00,$67.23,$0.00,$0.00,$41.52,$2.65,$0.00,$11.84,$34.90,$139.31,$43.90,3,0,0
5 Bags Peruvian Beans - Frijol Peruano - 9.92 LBS Mexican Yellow Beans,255907466027,5,$189.61,$161.65,$0.00,$27.96,$81.15,$0.00,$0.00,$23.82,$3.90,$0.00,$0.00,$53.43,$108.46,$37.92,2,0,0
Antitranspirante Dove tono uniforme en aerosol caléndula/vitamina E (spray),256053791137,5,$98.15,$91.45,$6.70,$0.00,$39.79,$0.00,$0.00,$14.21,$4.68,$0.59,$0.00,$20.31,$51.66,$19.63,4,0,0
Dove Tono Uniforme Rosas Whitening Deodorant RollOn 48h AntiPerspirant 50m,256053809079,5,$79.58,$74.75,$4.83,$0.00,$37.38,$0.00,$0.00,$11.89,$7.17,$0.00,$0.00,$18.32,$37.37,$15.92,5,0,0
"2  x Nescafe Dolca, Instant Coffee 2 pack/10.5 Oz ea",256066108762,5,$170.69,$149.73,$0.00,$20.96,$80.73,$0.00,$0.00,$26.14,$15.48,$0.00,$7.47,$46.58,$89.96,$34.14,4,0,1
Grisi Jabon Del Perro Consentido Available in Bar Soap or Shampoo,256133460311,5,$133.36,$99.95,$8.46,$24.95,$66.80,$0.00,$0.00,$19.18,$9.62,$0.00,$0.00,$38.00,$58.10,$26.67,4,0,0
2x CREMA PARA PEINAR ARGAN KERASHINE BRILLO ANTI FRIZZ/ UV PROTECTION 100ml each,255032401445,4,$85.91,$81.96,$3.95,$0.00,$35.48,$0.00,$0.00,$12.45,$2.84,$0.00,$0.00,$20.19,$46.48,$21.48,3,0,0
HAIR TREATMENT FERMODYL ENERGIA HUMECTANTE,255058747252,4,$66.87,$61.56,$5.31,$0.00,$26.79,$0.00,$0.00,$9.70,$3.41,$0.00,$0.00,$13.68,$34.77,$16.72,4,0,1
1x Teatrical Mother Cells Hydrating Moisturizer CELULAS MADRE HUMECTANTE. 100g,255104821860,4,$62.28,$53.36,$8.92,$0.00,$29.98,$0.00,$0.00,$8.37,$1.99,$0.00,$0.00,$19.62,$23.38,$15.57,3,0,0
"Café Gila Regiones Chiapas, GROUND COFFEE CAFE MOLIDO con ANTIOXIDANTES 380 G",255112308860,4,$99.96,$99.96,$0.00,$0.00,$41.55,$0.00,$0.00,$13.04,$3.00,$0.00,$0.00,$25.51,$58.41,$24.99,4,0,0
3 xDesodorante Palmolive Neutro Balance 0% zero en roll on unisex 50 g,255439736454,4,$108.18,$101.98,$6.20,$0.00,$43.35,$0.00,$0.00,$15.36,$4.43,$0.40,$0.00,$23.16,$58.63,$27.05,4,0,0
3 x Neutro Balance Zero Spray Deodorant Palmolive,255444884086,4,$116.03,$107.96,$8.07,$0.00,$39.23,$0.00,$0.00,$16.17,$4.53,$0.00,$0.00,$18.53,$68.73,$29.01,4,0,0
2X  Crema corporal Real Skin Care Cuidado Humectante para piel extra seca 220 g,255536543283,4,$91.15,$83.97,$7.18,$0.00,$38.55,$0.00,$0.00,$12.97,$3.18,$0.00,$0.00,$22.40,$45.42,$22.79,4,0,0
8 x Palmolive Naturals -Humectacion Refrescante - Moisturizing Bar Soap,255536543882,4,$114.48,$106.96,$7.52,$0.00,$98.00,$0.00,$48.00,$15.98,$4.12,$0.00,$0.00,$29.90,$8.96,$28.62,4,0,0
"2x Ting Polvo 160g Ayuda A Eliminar La Sudoracion , Mal Olor , Comezon , Ardor,",255747343200,4,$192.44,$179.80,$12.64,$0.00,$62.86,$0.00,$0.00,$26.69,$9.62,$0.00,$0.00,$26.55,$116.94,$48.11,4,0,0
"3Pack Gel Savilé,máxima Fijación,sin Residuos,0% Alcohol 8.82 Oz(250mL)",255768747406,4,$83.95,$78.00,$5.95,$0.00,$54.50,$0.00,$0.00,$18.85,$2.64,$0.00,$7.79,$40.80,$23.50,$20.99,4,0,0
ADES - JUGO DE SOJA ASSORTED 200 ML X 12 U/ SOYBEAN JUICE ASSORTED,255848865543,4,$184.16,$135.96,$12.24,$35.96,$55.73,$0.00,$0.00,$23.16,$1.85,$0.00,$0.00,$30.72,$116.19,$46.04,2,0,0
Nescafé Reserva Mexicana Xiapan Instant Coffee Café soluble 180 g,255907392588,4,$138.71,$96.80,$3.97,$37.94,$61.45,$0.00,$0.00,$17.62,$9.60,$0.00,$0.00,$34.23,$73.29,$34.68,4,0,0
Nescafé Reserva Mexicana Verarica Instant Coffee Café soluble 180 g,255983314212,4,$108.78,$89.80,$0.00,$18.98,$39.19,$0.00,$0.00,$13.58,$2.72,$0.00,$0.00,$22.89,$69.59,$27.20,2,0,0
2X NIVEA ANTITRANSPIRANTE ACLARADO NATURAL CLASSIC TOUCH DESODORANTE - 2 de 50g,256037909804,4,$85.33,$79.42,$5.91,$0.00,$34.94,$0.00,$0.00,$12.20,$7.68,$0.00,$0.00,$15.06,$44.48,$21.33,4,0,0
Persil ALTA HYGIENE Powder Laundry Detergent Antibacteria 4.5kg Henkel,256039012487,4,$182.83,$139.96,$16.87,$26.00,$86.29,$0.00,$0.00,$24.44,$8.95,$0.00,$0.00,$52.90,$79.67,$45.71,4,0,0
2 x HIGHLIGHTER PALETTE SLEEK MAKEUP SOLSTICE,256046247691,4,$69.15,$51.96,$6.89,$10.30,$28.82,$0.00,$0.00,$9.91,$2.03,$0.00,$0.00,$16.88,$33.44,$17.29,2,0,0
Head & Shoulders CREMA PARA PEINAR Hidratacion Aceite d Coco  300ml Styling,256143039317,4,$90.24,$84.00,$6.24,$0.00,$44.64,$0.00,$0.00,$13.16,$8.13,$0.00,$0.00,$23.35,$39.36,$22.56,4,0,0
2 X PANTENE PRO V RIZOS DEFINIDO CREMA /CURLY HAIR CREAM,256231738773,4,$108.85,$100.73,$8.12,$0.00,$56.47,$0.00,$0.00,$15.62,$10.45,$0.00,$0.00,$30.40,$44.26,$27.21,4,0,1
ARBOL VERDE  ANTICAIDA SHAMPOO  NATURAL  / REDUCES HAIR LOSS,256250500721,4,$78.18,$72.80,$5.38,$0.00,$44.26,$0.00,$0.00,$11.56,$2.70,$0.00,$0.00,$30.00,$28.54,$19.55,2,0,1
Item ID 256258020510,256258020510,4,$96.57,$73.80,$6.81,$15.96,$58.39,$0.00,$0.00,$13.99,$11.20,$0.00,$0.00,$33.20,$31.37,$24.14,4,0,0
Stefano Spray Deodorant Aerosol -Assorted Scents---159ml spay or 59g bar,254817491972,3,$48.90,$45.75,$3.15,$0.00,$21.84,$0.00,$0.00,$7.37,$1.52,$0.00,$0.00,$12.95,$23.91,$16.30,2,0,0
Gelatina McCornmick Fruit Gelatina Mexico Assorted Flavors,254830514812,3,$17.28,$17.28,$0.00,$0.00,$7.19,$0.00,$0.00,$2.31,$0.90,$0.00,$0.00,$3.98,$10.09,$5.76,3,0,0
HAIR TREATMENT FERMODYL REESTRUCTURACION INTENSIVA,255058766240,3,$52.46,$50.97,$1.49,$0.00,$15.41,$0.00,$0.00,$7.85,$2.68,$0.00,$0.00,$4.88,$35.56,$17.49,3,0,0
Mexican Coffee Cafe Mis Raices VeHav  Cafe Mexicano -454G Cafe Molido CHIAPAS,255151009583,3,$87.03,$77.97,$1.56,$7.50,$35.14,$0.00,$0.00,$11.19,$2.68,$0.00,$0.00,$21.27,$50.33,$29.01,1,0,0
Sugar Skull-Day of the Dead Dia de Los Muertos fabric Pink by the Yard,255173150169,3,$39.84,$37.41,$2.43,$0.00,$16.67,$0.00,$0.00,$5.58,$3.19,$0.00,$0.00,$7.90,$20.74,$13.28,3,0,0
2xGARNIER FRUCTIS HAIR FOOD AGUACATE CABELLO SECO 7 DRY HAIR 350ml -ENVIO GRATIS,255217496396,3,$60.82,$56.98,$3.84,$0.00,$35.69,$0.00,$0.00,$17.50,$5.60,$0.00,$10.91,$23.50,$21.29,$20.27,3,0,0
Sugar Skull-Day of the Dead Dia de Los Muertos fabric White by the Yard,255217627122,3,$42.28,$38.97,$3.31,$0.00,$14.71,$0.00,$0.00,$6.20,$2.29,$0.00,$0.00,$6.22,$24.26,$14.09,3,0,0
4 PK PALMOLIVE CAPRICE ESPECIALIDADES BIOTINA BIOTINE SHAMPOO 1L,255228207460,3,$102.79,$95.25,$7.54,$0.00,$52.49,$0.00,$0.00,$14.53,$2.07,$0.00,$0.00,$35.89,$42.76,$34.26,2,0,0
3 PK SAVILE SHAMPOO Almendras y Vitamina E Nutricion 730ml,255408881100,3,$101.58,$92.97,$8.61,$0.00,$60.98,$0.00,$0.00,$19.34,$0.00,$0.00,$4.68,$46.32,$31.99,$33.86,0,0,0
4x NIVEA FACIAL 5CUIDADO ACLARADO NATURAL CREMA NURTURING CLEANSING CREAM 200ml,255458031848,3,$153.03,$143.97,$9.06,$0.00,$48.35,$0.00,$0.00,$21.18,$3.07,$0.00,$0.00,$24.10,$95.62,$51.01,2,0,0
ZUKO Flavors No Sugar Needed (Sweetened with Aspartame) Zuko 29 and 5 Zuko Light,255636402290,3,$114.36,$107.97,$6.39,$0.00,$37.05,$0.00,$0.00,$14.39,$3.31,$0.00,$0.00,$19.35,$70.92,$38.12,3,0,0
5 x NIVEA MEN ANTI-PERSPIRANT DEODORANT ASSORTED SCENTS,255755081815,3,$78.29,$74.97,$3.32,$0.00,$32.16,$0.00,$0.00,$11.18,$1.06,$0.00,$0.00,$19.92,$42.81,$26.10,2,0,0
FERMODYL REHIDRATACION PROFUNDA Cont. 6 applications,255781800826,3,$59.05,$54.97,$4.08,$0.00,$24.69,$0.00,$0.00,$11.45,$2.76,$0.00,$3.08,$13.56,$30.28,$19.68,3,0,0
Victoria Secret VERY SEXY Perfume EDP 1.7oz/50mL - NEW IN BOX,255877664515,3,$156.73,$144.79,$11.94,$0.00,$35.89,$0.00,$0.00,$21.36,$0.00,$0.00,$0.00,$14.53,$108.90,$52.24,0,0,0
Café molido Legal tostado mezclado con azúcar a la canela 200 g Set of 2,255957899776,3,$46.51,$45.00,$1.51,$0.00,$24.78,$0.00,$0.00,$9.13,$2.21,$0.00,$3.61,$17.05,$20.22,$15.50,3,0,0
Naturella Camomile Pads - Naturella manzanilla toallas con alas,255991214681,3,$148.20,$122.55,$0.00,$25.65,$45.22,$0.00,$0.00,$19.94,$11.86,$0.00,$0.00,$13.42,$102.98,$49.40,3,0,0
ZEST AGUA DE COCO & AGAVE BAR SOAP 90 G PRODUCT OF MEXICO 5 PACK,255991219230,3,$43.88,$26.30,$2.61,$14.97,$31.77,$0.00,$0.00,$6.71,$2.26,$0.00,$0.00,$22.80,$9.50,$14.63,3,0,0
5 X NIVEA MEN SILVER DEODORANT SPRAY 150ml / 48h SILVER PROTECT SECA RÁPIDO,256237478216,3,$127.41,$114.54,$7.87,$5.00,$40.58,$0.35,$0.00,$17.48,$7.65,$0.00,$0.00,$15.10,$78.96,$42.47,3,0,0
6 X  MAIZENA ATOLE DE NUEZ 47g,256312089579,3,$31.19,$27.87,$0.00,$3.32,$14.43,$0.00,$0.00,$4.02,$2.81,$0.00,$0.00,$7.60,$16.76,$10.40,3,0,0
6 X  MAIZENA ATOLE DE COCO 47g,256327970861,3,$34.89,$28.97,$0.00,$5.92,$20.38,$0.00,$0.00,$4.76,$3.14,$0.00,$0.00,$12.48,$14.51,$11.63,3,0,0
2x Rexona Men Motion sense Power Deodorant Antiperspirant Spray  150ml Assorted,254689058127,2,$42.58,$39.89,$2.69,$0.00,$18.56,$0.00,$0.00,$6.17,$2.05,$0.00,$0.00,$10.34,$21.33,$21.29,2,0,0
GARNIER FRUCTIS ALOE  HAIR FOOD  1 SHAMPOO y 1 ACONDICIONADOR - ENVIO PRIORIDAD,254922819787,2,$49.26,$45.98,$3.28,$0.00,$25.98,$2.45,$0.00,$7.13,$1.97,$0.00,$0.00,$14.43,$20.00,$24.63,2,0,0
3x Nivea Deodorant Nivea Black and White Invisible 48h Roll,255056493761,2,$45.53,$41.98,$3.55,$0.00,$23.89,$0.00,$0.00,$6.56,$1.83,$0.00,$0.00,$15.50,$18.09,$22.77,2,0,0
HAIR TREATMENT FERMODYL RESTAURACION (RESTORATION),255058789839,2,$35.10,$31.98,$3.12,$0.00,$11.78,$0.00,$0.00,$4.95,$1.79,$0.00,$0.00,$5.04,$20.20,$17.55,2,0,0
"2 x  Elf Hat, ice cream Decoration Wreath Wire Frame Form Size 22”H X 21”W-NEW",255084219188,2,$42.04,$29.42,$2.38,$10.24,$19.75,$0.00,$0.00,$5.87,$0.00,$0.00,$0.00,$13.88,$19.91,$21.02,0,0,0
Garnier Obao Antiperspirant Deodorant Roll On Assorted Scents,255084287324,2,$14.32,$13.38,$0.94,$0.00,$11.65,$0.00,$0.00,$4.37,$0.52,$0.00,$2.22,$8.98,$1.73,$7.16,1,0,0
GARNIER FRUCTIS Banana HAIR FOOD  1 SHAMPOO y 1 ACONDICIONADOR - ENVIO PRIORIDAD,255228234115,2,$54.86,$50.98,$3.88,$0.00,$24.28,$0.00,$0.00,$11.77,$1.62,$0.00,$3.91,$14.80,$26.70,$27.43,1,0,0
2 X PALMOLIVE NEUTRO BALANCE DERMO PURIFICANTE JABON LIQUIDO CORPORAL 390ml each,255392963401,2,$50.36,$47.98,$2.38,$0.00,$31.81,$0.00,$0.00,$7.27,$1.71,$0.00,$0.00,$22.83,$16.17,$25.18,2,0,0
