Item Id,Sold Date,Canceled Date,Completed Date,Item Title,Order Status,Shipped to State,Shipped from State,Item Price,Buyer Shipping Fee,Gross Payments,Seller Shipping Fee,Mercari Selling Fee,Payment Processing Fee,Shipping Adjustment Fee,Seller Sales Profit,Sales Tax Charged to Buyer,,West coast
m70515589814,3/11/2021,,3/16/2021,Keurig Iced Beverage Tumbler NWT Coffee,Completed,Indiana,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.05,,
m83640601245,3/23/2021,,3/29/2021,On Wednesday We Wear Pink Leggings,Completed,Indiana,Minnesota,17,3.65,20.65,0,1.7,0.79,0,14.51,1.45,,
m70889867894,4/1/2021,,4/9/2021,NEW Adidas Sweatshirt Long Sleeve Small,Completed,Indiana,Minnesota,18,0,18,3.49,1.8,0.82,0,11.89,1.26,,
m17162818870,4/17/2021,,4/25/2021,VS Pink Sage Green T Shirt Sequin Small,Completed,Indiana,Minnesota,15,3.65,18.65,0,1.5,0.74,0,12.76,1.31,,
m12381500771,5/11/2021,,,New Pet Family Picture Frame 4x6,In process,Indiana,Minnesota,9,3.65,12.65,0,0.9,0.56,0,7.54,0.89,,
m35361569499,6/17/2021,,6/25/2021,Black Classic Crocs Mens 11,Completed,Indiana,Minnesota,21,5.99,0,2.1,0.91,0,17.99,1.89,0,,
m45364849429,7/30/2021,,8/9/2021,NEW Lululemon Glass Water Bottle Set,Completed,Indiana,Minnesota,34,0,7.99,3.4,1.29,0,21.32,2.38,0,,
m17952351108,8/3/2021,,8/11/2021,Hollister Crewneck Sweatshirt Navy Blue,Completed,Indiana,Minnesota,12,0,3.65,1.2,0.65,2.34,4.16,0.84,0,,
m47051839675,8/13/2021,,8/23/2021,Starbucks Target Rainbow Swirl Tumbler,Completed,Indiana,Minnesota,40,7.99,0,4,1.46,0,34.54,3.36,0,,
m52965152293,9/10/2021,,9/18/2021,Tervis Tumbler Indianapolis Colts NFL,Completed,Indiana,Minnesota,22,0,4.8,2.2,0.94,0,14.06,1.54,0,,
m50751678149,10/24/2021,,10/30/2021,Adidas Royal Blue Quarter Zip Pullover M,Completed,Indiana,Minnesota,19,0,3.65,1.9,0.85,0,12.6,1.33,0,,
m54508277817,1/14/2021,,1/22/2021,Panic at the disco hoodie medium,Completed,Iowa,Minnesota,16,0,16,4.99,1.6,0.76,0,8.65,1.12,,
m42562964286,1/27/2021,,1/30/2021,6PC Huge Aromatherapy Bundle essential,Completed,Iowa,Minnesota,17,3.49,20.49,0,1.7,0.79,0,14.51,1.19,,
m32871164154,2/12/2021,,2/24/2021,Veggie Bullet with blender and 7 blades,Completed,Iowa,Minnesota,70,9.99,79.99,0,7,2.33,0,60.67,4.9,,
m27937413539,3/15/2021,,3/20/2021,Nike Running Shorts Black SM Dri Fit,Completed,Iowa,Minnesota,11,3.49,14.49,0,1.1,0.62,0,9.28,0.77,,
m74827775900,4/1/2021,,4/6/2021,Torrid Curvy Bralette 3 Plus Size Lace,Completed,Iowa,Minnesota,20,3.65,23.65,0,2,0.88,0,17.12,1.4,,
m41931538759,5/11/2021,,,I Miss My Dogs Hoodie - We Rate Dogs SM,In process,Iowa,Minnesota,16,0,16,3.49,1.6,0.76,0,10.15,1.12,,
m97418165082,8/20/2021,,8/26/2021,Starbucks Black Matte Bubba Tumbler HTF,Completed,Iowa,Minnesota,95,0,7.99,9.5,3.06,0,74.45,6.65,0,,
m98944201316,11/3/2021,,11/10/2021,Athleta Black Long Sleeve Tunic Dress Asymmetrical Hem,Completed,Iowa,Minnesota,17,0,3.65,1.7,0.79,0,10.86,1.19,0,,
m74020847704,1/9/2021,,1/18/2021,Adidas Leggings womens large,Completed,Kansas,Minnesota,15,3.49,18.49,0,1.5,0.74,0,12.76,0,,
m18180033118,3/13/2021,,3/21/2021,Nature Backs Sweatshirt Black Medium,Completed,Kansas,Minnesota,12,3.49,15.49,0,1.2,0.65,0,10.15,0,,
m71083026633,4/11/2021,,4/16/2021,Panic at the disco long sleeve shirt,Completed,Kansas,Minnesota,15,0,15,3.65,1.5,0.74,0,9.11,0,,
m38592337002,4/15/2021,,4/21/2021,Boys Batman Crocs J1,Completed,Kansas,Minnesota,17,0,17,3.65,1.7,0.79,0,10.86,0,,
m63501873191,5/2/2021,,5/6/2021,wildflower case iphone x xr yellow plaid,Completed,Kansas,Minnesota,6,3.65,9.65,0,0.6,0.47,0,4.93,0,,
m22750015027,5/13/2021,,,Starbucks Rainbow Dome Tumbler,In process,Kansas,Minnesota,35,0,35,5.99,3.5,1.32,0,24.19,0,,
m85996505493,8/10/2021,,8/16/2021,Star Wars Black Classic Crocs M6 W8,Completed,Kansas,Minnesota,35,5.99,0,3.5,1.32,0,30.18,0,0,,
m28297829639,10/26/2021,,11/4/2021,2 Enesco Egg Collection Easter Bunny Set,Completed,Kansas,Minnesota,17,4.8,0,1.7,0.79,0,14.51,1.98,0,,
m60728375578,2/16/2021,,2/23/2021,Fordham University Fleece Hoodie XL,Completed,Kentucky,Minnesota,20,0,20,3.49,2,0.88,0,13.63,1.2,,
m20168642811,2/17/2021,,2/23/2021,Greys Anatomy Hospital Sweatshirt Small,Completed,Kentucky,Minnesota,15,3.49,18.49,0,1.5,0.74,0,12.76,1.11,,
m51240240559,3/11/2021,,3/25/2021,Starbucks Mermaid Tail Tumbler NWT,Completed,Kentucky,Minnesota,28,0,28,3.65,2.8,1.11,0,20.44,2.66,,
m48448878910,3/22/2021,,3/27/2021,PINK Heather Gray Sweatshirt Fleece,Completed,Kentucky,Minnesota,22,0,22,3.49,2.2,0.94,0,15.37,1.32,,
m61707627036,3/24/2021,,4/1/2021,Victoria's Secret PINK Sweatshirt Small,Completed,Kentucky,Minnesota,17,0,17,3.65,1.7,0.79,0,10.86,1.02,,
m19776758685,9/27/2021,,10/9/2021,Vintage Havana Sneakers Vandal Rose Gold Pink Black Glitter High Top W8,Completed,Kentucky,Minnesota,32,7.99,0,3.2,1.23,0,27.57,2.4,0,,
m55388937266,11/16/2021,,12/2/2021,NWT Starbucks Water Bottle Drink Tracker Employee Exclusive Tritan Vertex Refill,Completed,Kentucky,Minnesota,19,4.8,0,1.9,0.85,0,16.25,1.43,0,,
m47111780075,1/25/2021,,2/1/2021,Baby Pink Converse All Star size nine,Completed,Louisiana,Minnesota,22,0,22,4.99,2.2,0.94,0,13.87,2.08,,
m63806580338,2/21/2021,,2/28/2021,Cecile Rey American Girl Doll HTF,Completed,Louisiana,Minnesota,145,9.99,154.99,0,14.5,4.51,0,125.99,15.42,,
m31827660505,3/15/2021,,3/21/2021,Gelish New Gel Nail Polish Bundle Minis,Completed,Louisiana,Minnesota,33,3.65,36.65,0,3.3,1.26,0,28.44,3.46,,
m22709209894,3/17/2021,,3/23/2021,NEW Adidas Sweatshirt Long Sleeve Large,Completed,Louisiana,Minnesota,17,3.49,20.49,0,1.7,0.79,0,14.51,1.73,,
m72923815391,4/3/2021,,4/8/2021,Crocs Jibbitz Bundle Nature Wild Things,Completed,Louisiana,Minnesota,25,3.65,28.65,0,2.5,1.03,0,21.47,2.31,,
m45128431277,5/7/2021,,5/13/2021,Ivory Ella Long Sleeve Bundle,Completed,Louisiana,Minnesota,32,0,32,3.65,3.2,1.23,0,23.92,2.78,,
m36594097666,7/7/2021,,7/24/2021,Snuggle Puppy Dog Anxiety Calming Toy,Completed,Louisiana,Minnesota,24,5.99,0,2.4,1,0,20.6,2.98,0,,
m41678561333,8/2/2021,,8/6/2021,3/4 Sleeve Sage Green V Neck Dress M,Completed,Louisiana,Minnesota,16,0,3.65,1.6,0.76,1.15,8.84,1.35,0,,
m11171749336,8/3/2021,,8/8/2021,Ralph Lauren Womens Wedge Thong Sandals,Completed,Louisiana,Minnesota,19,5.99,0,1.9,0.85,0,16.25,2.11,0,,
m11573330005,10/14/2021,,10/22/2021,White CorningWare RangeTopper Skillet,Completed,Louisiana,Minnesota,16,7.99,0,1.6,0.76,0,13.64,2.39,0,,
m32736964585,11/17/2021,,11/23/2021,Tommy Hilfiger Biker Ankle Boots w Buckle Twilona Strap 8M Black Gold Red,Completed,Louisiana,Minnesota,24,12,0,2.4,1,0,20.6,3.04,0,,
m19875642899,2/4/2021,,2/9/2021,Maroon Fall Utility Jacket XS XL Hoodie,Completed,Maine,Minnesota,23,0,23,3.49,2.3,0.97,0,16.24,1.27,,
m37826901441,2/28/2021,,3/4/2021,U PICK 2- Hoodie Bundle Medium,Completed,Maine,Minnesota,30,3.49,33.49,0,3,1.17,0,25.83,1.65,,
m89173179512,3/1/2021,,3/6/2021,Dinosaur Sweatshirt Womens Medium Black,Completed,Maine,Minnesota,12,0,12,3.49,1.2,0.65,0,6.66,0.66,,
m25905040558,3/31/2021,,4/6/2021,Black Plaid Old Navy Pajama Pants,Completed,Maine,Minnesota,10,0,10,3.65,1,0.59,0,4.76,0.55,,
m35118909690,7/30/2021,,8/6/2021,Starbucks Venti Magenta SS Tumbler Rare,Completed,Maine,Minnesota,57,7.99,0,5.7,1.95,0,49.35,3.14,0,,
m14924302490,1/10/2021,,1/23/2021,Gray Nike Tanjun Casual Sneakers size 7,Completed,Maryland,Minnesota,16,4.6,20.6,0,1.6,0.76,0,13.64,0.96,,
m96693654352,1/25/2021,,1/31/2021,Toms Fuzzy Gray Boots size 7.5,Completed,Maryland,Minnesota,22,0,22,4.99,2.2,0.94,0,13.87,1.32,,
m86331946044,1/30/2021,,2/5/2021,Adidas Bomber Jacket in Black,Completed,Maryland,Minnesota,12,3.49,15.49,0,1.2,0.65,0,10.15,0.72,,
m27576862680,2/3/2021,,2/11/2021,XXL 2x Calvin Klein Long Sleeve Pullover,Completed,Maryland,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,0.9,,
m17236258909,2/17/2021,,2/21/2021,Stainless steel red starbucks tumbler,Completed,Maryland,Minnesota,11,0,11,3.49,1.1,0.62,0,5.79,0.66,,
m30107064516,2/21/2021,,2/26/2021,"Tim the Llama 8"" Squishmallow NWT",Completed,Maryland,Minnesota,24,3.49,27.49,0,2.4,1,0,20.6,1.44,,
m69123731322,2/17/2021,,3/2/2021,Leggings Bundle Black Small Womens,Completed,Maryland,Minnesota,12,3.49,15.49,0,1.2,0.65,0,10.15,0.72,,
m14467743105,3/22/2021,,3/28/2021,Starbucks Black Stainless Steel Tumbler,Completed,Maryland,Minnesota,18,3.65,21.65,0,1.8,0.82,0,15.38,1.08,,
m18211082232,3/18/2021,,3/28/2021,Athleta Blue Leggings Medium,Completed,Maryland,Minnesota,19,0,19,3.65,1.9,0.85,0,12.6,1.14,,
m43438312804,3/23/2021,,4/9/2021,2 Lace Cap Sleeve Bralettes Medium,Completed,Maryland,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,0.9,,
m13100689648,4/5/2021,,4/12/2021,Adidas Black Leggings Girls Medium,Completed,Maryland,Minnesota,14,3.65,17.65,0,1.4,0.71,0,11.89,0.84,,
m41545750005,4/21/2021,,4/29/2021,Converse Waterproof Hi Top Boots Black,Completed,Maryland,Minnesota,51,5.99,56.99,0,5.1,1.78,0,44.12,3.06,,
m37851340717,7/20/2021,,7/29/2021,Audubon Backyard Birds Singing Plush Set,Completed,Maryland,Minnesota,38,0,5.99,3.8,1.4,0,26.81,2.28,0,,
m95103420000,11/19/2021,,11/30/2021,Bath and Body Works Cocktail Drink Wallflower Plug In Margarita Daiquiri,Completed,Maryland,Minnesota,16,0,3.65,1.6,0.76,0,9.99,0.96,0,,
m39089426095,1/12/2021,,1/19/2021,24 oz Venti Starbucks Clear Tumbler,Completed,Massachusetts,Minnesota,9,4.6,13.6,0,0.9,0.56,0,7.54,0.56,,
m57235474026,2/9/2021,,2/18/2021,"Sam the Dog 16"" Squishmallow",Completed,Massachusetts,Minnesota,40,0,40,4.99,4,1.46,0,29.55,2.5,,
m93382287503,2/27/2021,,3/6/2021,NWT Philosophy Leggings Black Medium,Completed,Massachusetts,Minnesota,25,0,25,3.49,2.5,1.03,0,17.98,0,,
m65887445458,3/7/2021,,3/15/2021,VS PINK Black Leggings High Waisted,Completed,Massachusetts,Minnesota,15,3.49,18.49,0,1.5,0.74,0,12.76,0,,
m44786929281,3/13/2021,,3/21/2021,Gray Sherpa Hoodie Womens Medium,Completed,Massachusetts,Minnesota,10,3.49,13.49,0,1,0.59,0,8.41,0,,
m63011109174,3/18/2021,,3/23/2021,Ivory Ella Long Sleeve Pink Mandala Smal,Completed,Massachusetts,Minnesota,20,0,20,3.49,2,0.88,0,13.63,0,,
m38805190184,4/1/2021,,4/5/2021,Teal Adidas Fleece Lined Hoodie,Completed,Massachusetts,Minnesota,16,0,16,3.65,1.6,0.76,0,9.99,0,,
m13005926560,4/28/2021,,5/4/2021,Black Nike Air Force 1 W8 6Y,Completed,Massachusetts,Minnesota,28,0,28,7.99,2.8,1.11,0,16.1,0,,
m43131092631,5/2/2021,,5/10/2021,Women XS Summer Athletic Clothing Bundle,Completed,Massachusetts,Minnesota,40,5.99,45.99,0,4,1.46,0,34.54,0,,
m17173582906,5/4/2021,,5/13/2021,Calvin Klein Performance Sweatshirt LG,Completed,Massachusetts,Minnesota,14,0,14,3.65,1.4,0.71,0,8.24,0,,
m56033752228,6/20/2021,,7/1/2021,Black Nike Flex Contact Womens Shoes 8.5,Completed,Massachusetts,Minnesota,18,0,3.65,1.8,0.82,0,11.73,0,0,,
m79630300903,6/26/2021,,7/6/2021,W7 Hot Pink Classic Crocs Clogs Sandals,Completed,Massachusetts,Minnesota,30,4.8,0,3,1.17,0,25.83,0,0,,
m22294857615,7/30/2021,,8/2/2021,Starbucks Magenta Pink Replacement Lid,Completed,Massachusetts,Minnesota,12,3.65,0,1.2,0.65,0,10.15,0.75,0,,
m17409012988,7/31/2021,,8/7/2021,Pyrex 401 Harvest Wheat Orange Mini Bowl,Completed,Massachusetts,Minnesota,13,5.99,0,1.3,0.68,0,11.02,0.81,0,,
m92403836978,8/29/2021,,9/3/2021,Red V Neck Fit n Flare Long Sleeve Dress,Completed,Massachusetts,Minnesota,17,0,3.65,1.7,0.79,2.34,8.52,0,0,,
m36657458165,10/15/2021,,10/18/2021,VS PINK Gray Black Sequin Hoodie Leopard Print Medium Oversized,Completed,Massachusetts,Minnesota,35,0,3.65,3.5,1.32,8.35,18.18,0,0,,
m12656086285,1/25/2021,,1/31/2021,Womens 7 Vans Slip Ons Slides White,Completed,Michigan,Minnesota,18,0,18,4.6,1.8,0.82,0,10.78,1.08,,
m61385871155,1/25/2021,,2/1/2021,The North Face Womens Hoodie Purple XL,Completed,Michigan,Minnesota,24,3.49,27.49,0,2.4,1,0,20.6,1.65,,
m54490748661,1/26/2021,,2/1/2021,Adidas Superstars Rose Gold 6.5,Completed,Michigan,Minnesota,12,0,12,4.99,1.2,0.65,0,5.16,0.72,,
m25209087735,1/28/2021,,2/4/2021,XL T Packers Hoodie Womens Mens NFL,Completed,Michigan,Minnesota,28,4.99,32.99,0,2.8,1.11,0,24.09,1.98,,
m45370998375,2/6/2021,,2/12/2021,Medium Womens Pink Black Sherpa Jacket,Completed,Michigan,Minnesota,11,4.99,15.99,0,1.1,0.62,0,9.28,0.96,,
m38875386946,2/21/2021,,2/24/2021,Black Rainbow Crocs W 8 Like New,Completed,Michigan,Minnesota,35,0,35,3.49,3.5,1.32,0,26.69,2.1,,
m42358395056,3/27/2021,,4/2/2021,Nike Blue Capri Leggings Medium,Completed,Michigan,Minnesota,27,0,27,3.65,2.7,1.08,0,19.57,1.62,,
m73958010314,4/1/2021,,4/6/2021,Black Floral Sweatpants Womens Small,Completed,Michigan,Minnesota,9,0,9,3.65,0.9,0.56,0,3.89,0.54,,
m89218674646,3/30/2021,,4/6/2021,New Fuzzy Floral Crocs Freesail W9 Gray,Completed,Michigan,Minnesota,34,0,34,5.99,3.4,1.29,0,23.32,2.04,,
m37340988421,4/11/2021,,4/16/2021,Womens Small Luxury Leggings Bundle,Completed,Michigan,Minnesota,25,4.8,29.8,0,2.5,1.03,0,21.47,1.79,,
m43066335948,4/21/2021,,4/26/2021,Green Bay Packers T Shirt Womens Small,Completed,Michigan,Minnesota,10,3.49,13.49,0,1,0.59,0,8.41,0.81,,
m24098639555,5/6/2021,,5/11/2021,Lululemon Navy Blue Zip Up Jacket,Completed,Michigan,Minnesota,16,0,16,3.65,1.6,0.76,0,9.99,0.96,,
m97930108471,5/9/2021,,5/14/2021,2 Pairs Aerie Black Leggings Medium New,Completed,Michigan,Minnesota,20,0,20,3.65,2,0.88,0,13.47,1.2,,
m28867437366,6/20/2021,,6/29/2021,Birkenstock Salina Black sz 39 womens,Completed,Michigan,Minnesota,45,0,4.8,4.5,1.61,7.2,26.89,2.7,0,,
m57407651289,6/26/2021,,7/3/2021,Pyrex 13 Snowflake Divided Dish with Lid,Completed,Michigan,Minnesota,50,9.99,0,5,1.75,0,43.25,3.6,0,,
m63269713589,6/30/2021,,7/10/2021,Set of 5 Pyrex Casserole Bowl Glass Lids,Completed,Michigan,Minnesota,40,9.99,0,4,1.46,0,34.54,3,0,,
m34174010287,10/23/2021,,10/31/2021,Crocs W4 Black Monterey Bead Flip Flops,Completed,Michigan,Minnesota,17,5.99,0,1.7,0.79,0,14.51,1.38,0,,
m93108984122,11/4/2021,,11/9/2021,Ugg Australia Bailey Boots Triplet Triple Button Chestnut Suede Sheepskin 7.5,Completed,Michigan,Minnesota,31,12,0,3.1,1.2,0,26.7,2.58,2,,
m35108383060,1/22/2021,,1/27/2021,Rose Apothecary Schitts Creek Long sleev,Completed,Minnesota,Minnesota,12,4.99,16.99,0,1.2,0.65,0,10.15,0,,
m39850504442,1/28/2021,,2/4/2021,Adidas Crop Jacket Long Sleeve Large,Completed,Minnesota,Minnesota,14,0,14,3.49,1.4,0.71,0,8.4,0,,
m18517518846,2/11/2021,,2/14/2021,Black Adidas Cloudfoam Shoes Women's 10,Completed,Minnesota,Minnesota,25,0,25,3.49,2.5,1.03,0,17.98,0,,
m39423127990,2/9/2021,,2/14/2021,NDSU Pullover Hoodie North Dakota Medium,Completed,Minnesota,Minnesota,20,0,20,3.49,2,0.88,0,13.63,0,,
m33331619069,2/12/2021,,2/19/2021,Athleta Black Leggings Womens Large,Completed,Minnesota,Minnesota,30,0,30,3.49,3,1.17,0,22.34,0,,
m27706764671,4/3/2021,,4/7/2021,Satin Floral Bomber Jacket Large,Completed,Minnesota,Minnesota,21,0,21,3.65,2.1,0.91,0,14.34,0,,
m48710569606,4/8/2021,,4/14/2021,Totoro Studio Ghibli t Shirt Medium,Completed,Minnesota,Minnesota,22,0,22,3.65,2.2,0.94,0,15.21,0,,
m93784128987,7/13/2021,,7/16/2021,New FSU Seminoles Tervis Tumbler 16 oz,Completed,Minnesota,Minnesota,13,0,4.8,1.3,0.68,0,6.22,0.96,0,,
m93405825410,7/25/2021,,8/2/2021,Minnesota Twins Crocs W8 M7 W9 M6 MLB,Completed,Minnesota,Minnesota,27,0,5.99,2.7,1.08,0,17.23,0,0,,
m14039788540,8/8/2021,,8/13/2021,Patagonia Neutral Fitz Roy Hoodie Medium,Completed,Minnesota,Minnesota,40,0,3.65,4,1.46,0,30.89,0,0,,
m82429056498,8/11/2021,,8/15/2021,University of Minnesota Hoodie xl Gray,Completed,Minnesota,Minnesota,26,0,4.8,2.6,1.05,0,17.55,0,0,,
m84595389582,8/25/2021,,9/2/2021,Starbucks Cold To Go Tumbler Lid Replace,Completed,Minnesota,Minnesota,10,3.65,0,1,0.59,0,8.41,0.94,0,,
m40996786794,9/20/2021,,9/27/2021,Vintage Pyrex Harvest Wheat Small Casserole Set Orange with Lids 471 472 473 HTF,Completed,Minnesota,Minnesota,53,9.99,0,5.3,1.84,0,45.86,4.49,0,,
m55668169433,10/15/2021,,10/24/2021,PYREX Flameware 6-Cup Coffee Pot #7826B,Completed,Minnesota,Minnesota,18,9.99,0,1.8,0.82,0,15.38,2.11,0,,
m27985690092,1/24/2021,,1/30/2021,Patagonia Polo Mens xl,Completed,Mississippi,Minnesota,8,4.99,12.99,0,0.8,0.53,0,6.67,0.91,,
m17947771468,2/24/2021,,3/4/2021,Nike Flex Contact Womens 10 Running Shoe,Completed,Mississippi,Minnesota,33,0,33,3.49,3.3,1.26,0,24.95,2.31,,
m64518942287,2/17/2021,,3/6/2021,Adidas 3-Stripes Shorts Classic Small,Completed,Mississippi,Minnesota,10,0,10,3.49,1,0.59,0,4.92,0.7,,
m50198630260,3/19/2021,,3/26/2021,Vera Bradley Wristlet Wallet Blue Green,Completed,Mississippi,Minnesota,18,0,18,3.65,1.8,0.82,0,11.73,1.26,,
m25425592208,3/28/2021,,4/3/2021,Under Armour Drive 4 TB Black Gold Shoes,Completed,Mississippi,Minnesota,31,5.99,36.99,0,3.1,1.2,0,26.7,2.59,,
m56439413307,4/4/2021,,4/9/2021,NWT Free People Lace Bralette Floral XS,Completed,Mississippi,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.05,,
m32702877502,5/3/2021,,5/11/2021,Starbucks Reserve Bundle Venti Grande,Completed,Mississippi,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.05,,
m58396763041,6/18/2021,,6/21/2021,Chacos W6 Sandals Gray Orange Mint Six,Completed,Mississippi,Minnesota,25,0,4.8,2.5,1.03,0,16.67,1.75,0,,
m15820307366,6/26/2021,,7/2/2021,Pyrex Big Bertha 664 Butterfly Gold Dish,Completed,Mississippi,Minnesota,90,13,0,9,2.91,0,78.09,7.21,0,,
m99464346289,7/31/2021,,8/6/2021,Pyrex White Fridgie w/ bubble lid 7 x 5,Completed,Mississippi,Minnesota,10,12,0,1,0.59,0,8.41,1.54,0,,
m62778987307,8/16/2021,,8/21/2021,Vera Bradley Chandelier Noir Lunch Bag,Completed,Mississippi,Minnesota,20,0,3.65,2,0.88,0,13.47,1.4,0,,
m12277964017,10/8/2021,,10/17/2021,Nike Free RN Flyknit Running Shoe Gray 8,Completed,Mississippi,Minnesota,23,0,4.8,2.3,0.97,0,14.93,1.61,0,,
m22263739352,10/17/2021,,10/26/2021,Adidas Womens Running 3-Stripes Shorts Gray Black Teal Small,Completed,Mississippi,Minnesota,13,0,3.65,1.3,0.68,0,7.37,0.91,0,,
m22036795422,1/31/2021,,2/7/2021,Converse Shoreline Slip Ons Womens 7,Completed,Missouri,Minnesota,28,0,28,3.49,2.8,1.11,0,20.6,0,,
m69845605714,2/14/2021,,2/19/2021,Sherpa Fuzzy Unicorn Slippers,Completed,Missouri,Minnesota,13,0,13,3.49,1.3,0.68,0,7.53,0,,
m33100244053,3/3/2021,,3/8/2021,NWOT Calvin Klein Athletic Leggings,Completed,Missouri,Minnesota,22,0,22,3.49,2.2,0.94,0,15.37,0,,
m36817695415,3/6/2021,,3/14/2021,NEW Calvin Klein Pajama Set Medium,Completed,Missouri,Minnesota,22,3.49,25.49,0,2.2,0.94,0,18.86,0,,
m31277662632,3/19/2021,,3/23/2021,OPI Nail Polish New Glitter Bundle,Completed,Missouri,Minnesota,24,3.65,27.65,0,2.4,1,0,20.6,0,,
m21930468168,3/15/2021,,4/10/2021,Essie Nail Polish Bundle Set of 4,Completed,Missouri,Minnesota,9,3.65,12.65,0,0.9,0.56,0,7.54,0,,
m28056486110,4/4/2021,,4/10/2021,New H&M Navy Blue Satin Romper Medium,Completed,Missouri,Minnesota,17,0,17,3.65,1.7,0.79,0,10.86,0,,
m96478854576,4/11/2021,,4/18/2021,New Maroon Old Navy Athletic Joggers XL,Completed,Missouri,Minnesota,22,0,22,3.65,2.2,0.94,0,15.21,0,,
m58169809381,4/12/2021,,4/19/2021,Nike Dri-FIT Shorts in Grey/Multicolor,Completed,Missouri,Minnesota,22,0,22,3.65,2.2,0.94,0,15.21,0,,
