Item Id,Sold Date,Canceled Date,Completed Date,Item Title,Order Status,Shipped to State,Shipped from State,Item Price,Buyer Shipping Fee,Gross Payments,Seller Shipping Fee,Mercari Selling Fee,Payment Processing Fee,Shipping Adjustment Fee,Seller Sales Profit,Sales Tax Charged to Buyer,,West coast
m41610853019,4/28/2021,,4/30/2021,Columbia Black Leggings Medium,Completed,Missouri,Minnesota,19,0,19,3.65,1.9,0.85,0,12.6,0,,
m53375979264,4/30/2021,,5/7/2021,Women's Medium Tops and Tees Bundle,Completed,Missouri,Minnesota,50,0,50,7.99,5,1.75,0,35.26,0,,
m43607813323,8/25/2021,,9/3/2021,Starbucks Light Pink Replacement Lid,Completed,Missouri,Minnesota,10,3.65,0,1,0.59,0,8.41,1.17,0,,
m27280308348,2/14/2021,,2/26/2021,The North Face Black Leggings Small,Completed,Montana,Minnesota,26,0,26,3.49,2.6,1.05,0,18.86,0,,
m82468459756,3/10/2021,,3/13/2021,VS Pink Leggings High Waist Yoga Small,Completed,Montana,Minnesota,13,3.49,16.49,0,1.3,0.68,0,11.02,0,,
m89777455357,4/9/2021,,4/16/2021,Plush Faux Fur Sherpa Hoodie Sweatshirt,Completed,Montana,Minnesota,32,0,32,4.8,3.2,1.23,0,22.77,0,,
m45123166859,8/7/2021,,8/16/2021,Dog is Good Pink Baseball Hat Cap Womens,Completed,Montana,Minnesota,16,3.65,0,1.6,0.76,0,13.64,0,0,,
m10480802601,2/25/2021,,3/3/2021,Zara Gray Joggers w Paperbag Waist Small,Completed,Nebraska,Minnesota,13,3.49,16.49,0,1.3,0.68,0,11.02,1.15,,
m58125919326,3/4/2021,,3/9/2021,Nike Sweatshirt Womens XL Gray,Completed,Nebraska,Minnesota,23,3.49,26.49,0,2.3,0.97,0,19.73,1.85,,
m32757520003,3/16/2021,,3/23/2021,XL Green Bay Packers Fleece Pullover,Completed,Nebraska,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.05,,
m76733982721,5/10/2021,,,Perfect Brownie Pan Set NEW,In process,Nebraska,Minnesota,13,12,25,0,1.3,0.68,0,11.02,1.38,,
m32945285564,6/25/2021,,6/29/2021,Navy Blue Classic Crocs Sandals J2 W4,Completed,Nebraska,Minnesota,17,0,4.8,1.7,0.79,1.19,8.52,1.28,0,,
m60350225260,2/12/2021,,2/28/2021,VANS Dupe Multicolor Splatter Slip Ons 9,Completed,Nevada,Minnesota,14,0,14,3.49,1.4,0.71,0,8.4,1.16,,
m84168325531,2/22/2021,,3/2/2021,RESERVED,Completed,Nevada,Minnesota,25,4.99,29.99,0,2.5,1.03,0,21.47,2.09,,
m77644581982,5/7/2021,,5/13/2021,Nike SB Dunks Delta Force Gray M10,Completed,Nevada,Minnesota,45,0,45,5.99,4.5,1.61,0,32.9,3.77,,
m92731153477,5/6/2021,,5/14/2021,Black Nike Capris Medium Sportswear,Completed,Nevada,Minnesota,14,0,14,3.65,1.4,0.71,0,8.24,1.16,,
m73997073895,7/23/2021,,7/31/2021,NWT Starbucks Teal Blue Jelly Tumbler,Completed,Nevada,Minnesota,225,4.8,0,22.5,6.83,0,195.67,18.84,0,,
m40651225666,7/7/2021,,8/21/2021,Starbucks Teavana Pool Ladies Tumbler,Completed,Nevada,Minnesota,26,4.8,0,2.6,1.05,0,22.35,2.18,0,,
m71822230233,8/3/2021,,8/6/2021,Vera Bradley Kensington XL Large Tote,Completed,New Hampshire,Minnesota,25,4.8,0,2.5,1.03,7.2,14.27,0,0,,
m58978028901,10/28/2021,,11/4/2021,PINK Cozy Sleep Jogger Jersey Knit Black Marled Joggers Medium,Completed,New Hampshire,Minnesota,20,0,3.65,2,0.88,0,13.47,0,0,,
m67393358486,2/3/2021,,2/10/2021,Nike Athletics Bundle Hoodie Leggings,Completed,New Jersey,Minnesota,21,0,21,3.49,2.1,0.91,0,14.5,0,,
m27187750161,2/11/2021,,2/19/2021,Pusheen Pajama Bundle Womens Medium,Completed,New Jersey,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,0,,
m36930341276,2/27/2021,,3/7/2021,Two Pairs Nike Air Leggings Small Black,Completed,New Jersey,Minnesota,45,3.49,48.49,0,4.5,1.61,0,38.89,0,,
m78773517337,3/6/2021,,3/17/2021,Under Armour High Tops Basketball Black,Completed,New Jersey,Minnesota,15,0,15,4.99,1.5,0.74,0,7.77,0,,
m43551041142,3/28/2021,,4/3/2021,Body Shop Banana Body Scrub,Completed,New Jersey,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,0.99,,
m64826733068,5/2/2021,,5/7/2021,Vineyard Vines Pullover Sweatshirt Small,Completed,New Jersey,Minnesota,15,3.49,18.49,0,1.5,0.74,0,12.76,0,,
m70605348235,3/11/2021,,3/16/2021,Nike Black Leggings Medium,Completed,New Mexico,Minnesota,12,3.49,15.49,0,1.2,0.65,0,10.15,1.31,,
m34177359076,3/15/2021,,3/23/2021,Orange Poppy Starbucks Tumbler Grande,Completed,New Mexico,Minnesota,22,3.65,25.65,0,2.2,0.94,0,18.86,2.02,,
m86745643856,3/24/2021,,4/1/2021,Pink Nike Flex Contact Running Shoes 7.5,Completed,New Mexico,Minnesota,25,4.8,29.8,0,2.5,1.03,0,21.47,2.48,,
m57676778031,4/26/2021,,5/3/2021,American Eagle Vintage Hoodie Oversized,Completed,New Mexico,Minnesota,13,3.49,16.49,0,1.3,0.68,0,11.02,1.27,,
m15082194479,6/29/2021,,7/8/2021,Nike w9 Dual Fusion Run 3 Sneakers Shoes,Completed,New Mexico,Minnesota,20,0,4.8,2,0.88,0,12.32,1.54,0,,
m77032460179,7/31/2021,,8/7/2021,Vans Desert Floral Black Ball SF W8 shoe,Completed,New Mexico,Minnesota,15,4.8,0,1.5,0.74,0,12.76,1.61,0,,
m39219767813,11/12/2021,,11/22/2021,NEW Estee Lauder Red Square Makeup Bag,Completed,New Mexico,Minnesota,15,5.99,0,1.5,0.74,0,12.76,1.82,0,,
m87334641400,1/17/2021,,1/23/2021,2 pair pajama shorts Old Navy,Completed,New York,Minnesota,8,4.99,12.99,0,0.8,0.53,0,6.67,0.52,,
m35267726798,2/1/2021,,2/5/2021,Nike Half Zip Purple Womens Medium,Completed,New York,Minnesota,22,3.49,25.49,0,2.2,0.94,0,18.86,1.18,,
m11923527197,2/9/2021,,2/17/2021,Marc Jacobs Skinny Mom Jeans size 4,Completed,New York,Minnesota,12,0,12,3.49,1.2,0.65,0,6.66,0.56,,
m19859038472,2/19/2021,,2/25/2021,Burts Bees Honeybee Flip Flops,Completed,New York,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,0.69,,
m21761998443,2/25/2021,,3/5/2021,Gray Nike Hoodie Medium Fleece Oversized,Completed,New York,Minnesota,23,0,23,3.49,2.3,0.97,0,16.24,0,,
m57339923720,2/28/2021,,3/5/2021,NWT Black Wireless Lounge Casual Bra 36B,Completed,New York,Minnesota,9,3.49,12.49,0,0.9,0.56,0,7.54,0,,
m22751847886,2/8/2021,,3/10/2021,Sherpa Pullover Brown Womens Small,Completed,New York,Minnesota,24,0,24,3.49,2.4,1,0,17.11,0,,
m11413980139,3/4/2021,,3/12/2021,Starbucks Glass SS Tumblers NWT,Completed,New York,Minnesota,22,0,22,4.8,2.2,0.94,0,14.06,1.95,,
m33349029297,3/8/2021,,3/15/2021,Grey's Anatomy Sweatshirt sz large,Completed,New York,Minnesota,18,0,18,3.49,1.8,0.82,0,11.89,0.83,,
m62590858775,3/13/2021,,3/20/2021,Calvin Klein Floral Hoodie Sweatshirt XL,Completed,New York,Minnesota,30,0,30,3.65,3,1.17,0,22.18,1.2,,
m82552215751,3/18/2021,,3/22/2021,Starbucks Black Visor Hat,Completed,New York,Minnesota,15,0,15,3.65,1.5,0.74,0,9.11,1.33,,
m32573877398,3/19/2021,,3/27/2021,Unicorns Are Real Sweatshirt Medium,Completed,New York,Minnesota,12,0,12,3.65,1.2,0.65,0,6.5,0.48,,
m62735562813,4/11/2021,,4/20/2021,Sally Hansen Insta Dri Nail Polish Set,Completed,New York,Minnesota,15,0,15,3.65,1.5,0.74,0,9.11,1.33,,
m24130087169,4/28/2021,,5/4/2021,Wet Brush Shine Enhancer Detangler Men,Completed,New York,Minnesota,6,3.49,9.49,0,0.6,0.47,0,4.93,0.84,,
m90570281707,5/2/2021,,5/7/2021,Cuddl Duds Pajama Set Womens Small Gray,Completed,New York,Minnesota,8,0,8,3.49,0.8,0.53,0,3.18,0.32,,
m49936237463,5/6/2021,,5/10/2021,Insta Dri Sally Hansen Nail Polish Set,Completed,New York,Minnesota,10,0,10,3.65,1,0.59,0,4.76,0.88,,
m32977418418,5/13/2021,,,Starbucks Rainbow Dome Tumbler,In process,New York,Minnesota,38,0,38,5.99,3.8,1.4,0,26.81,2.85,,
m90871498851,6/22/2021,,6/28/2021,Starbucks matte black studded tumbler,Completed,New York,Minnesota,25,4.8,0,2.5,1.03,0,21.47,2.38,0,,
m98907929338,6/21/2021,,6/29/2021,SET White Ceramic Mini Tasting Bowls,Completed,New York,Minnesota,17,5.99,0,1.7,0.79,11.76,2.75,1.98,0,,
m98585875346,6/28/2021,,7/6/2021,Crocs Swiftwater Black Clogs 8 Leather,Completed,New York,Minnesota,36,5.99,0,3.6,1.34,0,31.06,0,0,,
m26206591220,7/4/2021,,7/10/2021,Black + Gold Hello Kitty Slides Sandals,Completed,New York,Minnesota,19,0,4.8,1.9,0.85,0,11.45,0,0,,
m89169543762,7/23/2021,,8/2/2021,Set of 2 Golf Tervis Tumblers 24 oz 10 o,Completed,New York,Minnesota,13,0,5.99,1.3,0.68,0,5.03,1.04,0,,
m55806128555,7/26/2021,,8/2/2021,Mickey Mouse Disney Crocs C12 C13 Blue,Completed,New York,Minnesota,20,3.65,0,2,0.88,0,17.12,0,0,,
m58054837424,8/20/2021,,8/28/2021,Kate Spade New York Fish Bowl Rose Vase,Completed,New York,Minnesota,145,9.99,0,14.5,4.51,0,125.99,12.4,0,,
m24328905081,9/3/2021,,9/13/2021,A Day To Remember Band Bullfight T Shirt,Completed,New York,Minnesota,21,0,3.65,2.1,0.91,0,14.34,0.87,0,,
m54643325094,9/14/2021,,9/21/2021,Starbucks Europe Abstract Face Venti Cup,Completed,New York,Minnesota,34,7.99,0,3.4,1.29,0,29.31,3.67,0,,
m85364827429,10/2/2021,,10/8/2021,Starbucks Turquoise Blue Replacement Lid,Completed,New York,Minnesota,12,3.65,0,1.2,0.65,0,10.15,1.37,0,,
m51444907508,10/1/2021,,10/11/2021,Scentsy Morning Toast Retro Wax Warmer,Completed,New York,Minnesota,24,7.99,0,2.4,1,0,20.6,2.56,0,,
m54430570463,10/6/2021,,10/16/2021,PINK Box Logo Long Sleeve Oversized Medium Pink Black Victorias Secret Lounge,Completed,New York,Minnesota,18,0,3.65,1.8,0.82,0,11.73,0.72,0,,
m32481332530,10/13/2021,,10/18/2021,Disney Minnie Mouse Fleece Jacket Large,Completed,New York,Minnesota,19,0,4.8,1.9,0.85,1.19,10.26,0.76,0,,
m68585974758,10/18/2021,,10/24/2021,Vintage Vans Pullover Sweatshirt Crewneck Gray Sage Green Soft Large Retro,Completed,New York,Minnesota,21,4.8,0,2.1,0.91,0,17.99,1.03,0,,
m40262108310,10/15/2021,,10/25/2021,Le Creuset Dark Blue Pan 14 France,Completed,New York,Minnesota,30,9.99,0,3,1.17,0,25.83,3.5,0,,
m84330723370,11/7/2021,,11/13/2021,Vintage Pooky Bear Dakin Toys Plush 1983,Completed,New York,Minnesota,11,4.8,0,1.1,0.62,0,9.28,1.4,0,,
m80680162940,1/26/2021,,1/31/2021,Nike Hat Black Buckle Heritage 86,Completed,North Carolina,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.01,,
m80609279029,2/7/2021,,2/16/2021,UGG Australia Black Tall Suede Boots 9,Completed,North Carolina,Minnesota,42,0,42,4.6,4.2,1.52,0,31.68,2.94,,
m95489384911,2/17/2021,,2/26/2021,Blue Nike Long Sleeve Tee Womens Medium,Completed,North Carolina,Minnesota,8,3.49,11.49,0,0.8,0.53,0,6.67,0.83,,
m26630245578,3/2/2021,,3/9/2021,PINK yoga leggings black XS,Completed,North Carolina,Minnesota,10,0,10,3.49,1,0.59,0,4.92,0.7,,
m67376958081,3/4/2021,,3/10/2021,NWT Terrier Dog Coffee Mug Food Network,Completed,North Carolina,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.05,,
m93489588427,3/14/2021,,3/22/2021,Rae Dunn Love T-Shirt Women's Medium,Completed,North Carolina,Minnesota,16,3.49,19.49,0,1.6,0.76,0,13.64,1.32,,
m28962929306,3/21/2021,,3/25/2021,reserved,Completed,North Carolina,Minnesota,25,3.65,28.65,0,2.5,1.03,0,21.47,2.01,,
m22538123004,4/14/2021,,4/24/2021,New Vanity Fair 40DD Leopard Print Bra,Completed,North Carolina,Minnesota,30,0,30,3.65,3,1.17,0,22.18,2.03,,
m70716236068,6/28/2021,,7/3/2021,Vintage Oversized T Shirt Alaska XL,Completed,North Carolina,Minnesota,22,0,3.65,2.2,0.94,0,15.21,1.49,0,,
m32686296939,9/28/2021,,10/5/2021,Vera Bradley Imperial Rose Zip Wallet,Completed,North Carolina,Minnesota,10,0,3.65,1,0.59,0,4.76,0.7,0,,
m26762928693,10/15/2021,,10/19/2021,Vintage Harley Davidson Motor Parts Full Zip Jacket Womens Motorcycle Zip-Up euc,Completed,North Carolina,Minnesota,51,0,3.65,5.1,1.78,2.34,38.13,3.83,0,,
m44581333243,10/17/2021,,10/24/2021,Black Puma V Neck Hoodie Womens Large Scoopneck Gray Pockets,Completed,North Carolina,Minnesota,11,0,3.65,1.1,0.62,0,5.63,0.8,0,,
m59410324112,10/23/2021,,10/29/2021,Columbia Flannel Hoodie Jacket Black Medium Coat Button Up Plaid,Completed,North Carolina,Minnesota,25,0,3.65,2.5,1.03,0,17.82,1.75,0,,
m75047524345,10/21/2021,,11/1/2021,NEW Scentsy Away In A Manger Wax Warmer Wrap Metal Christmas Nativity Scene,Completed,North Carolina,Minnesota,22,5.99,0,2.2,0.94,0,18.86,1.89,0,,
m79458839265,11/1/2021,,11/8/2021,Starbucks Black Matte Bubba Tumbler HTF,Completed,North Carolina,Minnesota,55,0,7.99,5.5,1.9,0,39.61,3.85,0,,
m87957339678,11/21/2021,,12/4/2021,Essential Oil Aroma Diffuser Fragrance Bundle NOW DOTERRA YOUNGLIVING,Completed,North Carolina,Minnesota,23,5.99,0,2.3,0.97,0,19.73,2.03,0,,
m65661044494,10/16/2021,,10/21/2021,Cole Haan Zerogrand Suede Ankle Boots Womens Chelsea Bootie 8.5 Waterproof,Completed,North Dakota,Minnesota,30,5.99,0,3,1.17,0,25.83,2.61,0,,
m96381202098,2/9/2021,,2/18/2021,"Prince the Pug 5"" Squishmallow",Completed,Ohio,Minnesota,13,0,13,3.49,1.3,0.68,0,7.53,0.94,,
m60616621414,2/8/2021,,2/18/2021,Buzzfeed Nifty An Organized Life Journal,Completed,Ohio,Minnesota,16,0,16,3.49,1.6,0.76,0,10.15,1.12,,
m11212324352,2/18/2021,,2/23/2021,Adidas Windbreaker NWOT Medium Womens,Completed,Ohio,Minnesota,21,0,21,3.49,2.1,0.91,0,14.5,1.52,,
m60082109592,3/10/2021,,3/16/2021,High waisted mom jeans four 5 Old Navy,Completed,Ohio,Minnesota,15,0,15,3.49,1.5,0.74,0,9.27,1.09,,
m75765960512,3/19/2021,,3/26/2021,Sally Hansen Miracle Gel Nail Polish Bun,Completed,Ohio,Minnesota,17,0,17,3.65,1.7,0.79,0,10.86,1.15,,
m85188326859,4/2/2021,,4/5/2021,VS PINK Black Zip Up Hoodie Small,Completed,Ohio,Minnesota,12,0,12,3.49,1.2,0.65,0,6.66,0.87,,
m65283360584,4/1/2021,,4/6/2021,New Balance 711 Everyday Tennis Shoes,Completed,Ohio,Minnesota,24,4.8,28.8,0,2.4,1,0,20.6,1.94,,
m31651183754,4/15/2021,,4/19/2021,My Neighbor Totoro Wristlet Purse Wallet,Completed,Ohio,Minnesota,7,3.65,10.65,0,0.7,0.5,0,5.8,0.75,,
m64805519010,5/8/2021,,5/12/2021,NEW Eddie Bauer Pajama Set Small,Completed,Ohio,Minnesota,14,0,14,3.49,1.4,0.71,0,8.4,0.95,,
m35520218077,6/13/2021,,6/20/2021,Starbucks color changing cups set 2019,Completed,Ohio,Minnesota,33,5.99,0,3.3,1.26,0,28.44,2.53,0,,
m54986553736,6/18/2021,,6/21/2021,Athleta Red Purple Tankini Top Medium,Completed,Ohio,Minnesota,19,0,3.65,1.9,0.85,0,12.6,1.33,0,,
m13420052205,8/2/2021,,8/5/2021,Vera Bradley Drawstring Cinch Purse Blue,Completed,Ohio,Minnesota,13,0,3.65,1.3,0.68,1.15,6.22,0.94,0,,
m49802367743,8/5/2021,,8/14/2021,W10 Crocs Sandals Isabella T-Strap Nude,Completed,Ohio,Minnesota,25,0,4.8,2.5,1.03,0,16.67,1.69,0,,
m66514062369,9/28/2021,,10/5/2021,Disney Mickey Mouse Treat Popcorn Footed Bowl 2011 Halloween,Completed,Ohio,Minnesota,24,7.99,0,2.4,1,0,20.6,2.16,0,,
m15589539037,2/7/2021,,2/17/2021,BUNDLE Floral Embroidered Top and Pants,Completed,Oklahoma,Minnesota,22,0,22,3.49,2.2,0.94,0,15.37,1.87,,
m71535200637,2/7/2021,,2/17/2021,RESERVED BUNDLE,Completed,Oklahoma,Minnesota,25,0,25,3.49,2.5,1.03,0,17.98,2.25,,
m31437628699,2/16/2021,,2/20/2021,Vans Floral Hoodie,Completed,Oklahoma,Minnesota,30,3.49,33.49,0,3,1.17,0,25.83,3.02,,
m48168198039,2/16/2021,,2/21/2021,Astrology Zodiac Signs Long Sleeve Tee,Completed,Oklahoma,Minnesota,12,0,12,3.49,1.2,0.65,0,6.66,0.54,,
m87279028838,2/28/2021,,3/4/2021,Nike Dri Fit Shorts Blue/ Red/ Turquoise,Completed,Oklahoma,Minnesota,10,3.49,13.49,0,1,0.59,0,8.41,0.95,,
m45622364012,1/25/2021,,1/30/2021,Dr. Scholls Comfy Light Energy Slip Ons,Completed,Pennsylvania,Minnesota,25,0,25,4.99,2.5,1.03,0,16.48,0,,
m22991042412,2/5/2021,,2/13/2021,Tumbler Bundle Rainbow Black Starbucks,Completed,Pennsylvania,Minnesota,37,3.49,40.49,0,3.7,1.37,0,31.93,2.43,,
m27472379404,2/11/2021,,2/16/2021,Keith Haring Barking Dog Long Sleeve SM,Completed,Pennsylvania,Minnesota,16,0,16,3.49,1.6,0.76,0,10.15,0,,
m82083475083,2/14/2021,,2/18/2021,Adidas Climawarm Hoodie Womens Small,Completed,Pennsylvania,Minnesota,18,3.49,21.49,0,1.8,0.82,0,15.38,0,,
m49810652445,2/12/2021,,2/19/2021,RESERVED,Completed,Pennsylvania,Minnesota,47,3.49,50.49,0,4.7,1.66,0,40.64,0,,
m19897725549,2/18/2021,,2/20/2021,Pink Sweatshirt Black Cozy Womens Large,Completed,Pennsylvania,Minnesota,28,0,28,3.49,2.8,1.11,0,20.6,0,,
m92433117712,2/18/2021,,2/22/2021,Starbucks Bundle Reserved,Completed,Pennsylvania,Minnesota,48,0,48,3.49,4.8,1.69,0,38.02,2.88,,
m94339446580,2/18/2021,,2/23/2021,Nike Sweet Classic Leather Floral Purple,Completed,Pennsylvania,Minnesota,35,4.99,39.99,0,3.5,1.32,0,30.18,0,,
m70485229722,2/22/2021,,2/24/2021,Reserved for Trish Kusner,Completed,Pennsylvania,Minnesota,16,3.49,19.49,0,1.6,0.76,0,13.64,0,,
m82750980035,3/10/2021,,3/18/2021,NWT Lululemon Dupe Leggings Lysse Med,Completed,Pennsylvania,Minnesota,22,0,22,3.49,2.2,0.94,0,15.37,0,,
m51073042238,3/14/2021,,3/22/2021,Four Starbucks Rainbow Confetti Cold Cup,Completed,Pennsylvania,Minnesota,31,3.65,34.65,0,3.1,1.2,0,26.7,2.08,,
m21209026471,3/16/2021,,3/22/2021,Medium Black Adidas Zip Hoodie Jacket,Completed,Pennsylvania,Minnesota,17,3.49,20.49,0,1.7,0.79,0,14.51,0,,
m22892036463,3/19/2021,,3/22/2021,Orly Breathable Nail Polish Bundle,Completed,Pennsylvania,Minnesota,12,3.65,15.65,0,1.2,0.65,0,10.15,0.94,,
m44978387066,3/18/2021,,3/24/2021,Starbucks Venti Honeycomb Studded Cup,Completed,Pennsylvania,Minnesota,50,7.99,57.99,0,5,1.75,0,43.25,4.06,,
m76182828256,3/21/2021,,3/29/2021,Puma Suede Vintage Quarry/Gold size 7.5,Completed,Pennsylvania,Minnesota,15,4.99,19.99,0,1.5,0.74,0,12.76,0,,
m34677341239,3/24/2021,,3/31/2021,Black Classic Crocs M9 W11,Completed,Pennsylvania,Minnesota,19,4.8,23.8,0,1.9,0.85,0,16.25,0,,
m16009560952,4/4/2021,,4/8/2021,NWOT 36A Victorias Secret Demi Bra,Completed,Pennsylvania,Minnesota,12,0,12,3.49,1.2,0.65,0,6.66,0,,
m36309404269,4/3/2021,,4/12/2021,Soft Oversized Pitbull Dog Hoodie Large,Completed,Pennsylvania,Minnesota,21,0,21,3.65,2.1,0.91,0,14.34,0,,
m46733886912,4/6/2021,,4/15/2021,New Kate Spade Queen Fleece Blanket,Completed,Pennsylvania,Minnesota,36,7.99,43.99,0,3.6,1.34,0,31.06,2.64,,
m85782816314,4/11/2021,,4/16/2021,New OPI Nail Polish Bundle Blue Teal,Completed,Pennsylvania,Minnesota,16,0,16,3.65,1.6,0.76,0,9.99,1.12,,
m45691820299,4/16/2021,,4/24/2021,VS PINK Black Zip Up Hoodie Large,Completed,Pennsylvania,Minnesota,18,0,18,3.65,1.8,0.82,0,11.73,0,,
m26322741396,4/21/2021,,4/26/2021,PINK Yoga Leggings Black Gray Joggers,Completed,Pennsylvania,Minnesota,16,0,16,3.65,1.6,0.76,0,9.99,0,,
m61675973825,4/24/2021,,4/30/2021,Plaid Sherpa Pullover Sweatshirt Hoodie,Completed,Pennsylvania,Minnesota,15,3.65,18.65,0,1.5,0.74,0,12.76,0,,
m28238985604,5/2/2021,,5/8/2021,Vineyard Vines Blue Hoodie Edgartown MD,Completed,Pennsylvania,Minnesota,15,0,15,3.65,1.5,0.74,0,9.11,0,,
m17481790362,5/10/2021,,,Nike Zip Up Hoodie Sweatshirt Small,In process,Pennsylvania,Minnesota,23,0,23,3.65,2.3,0.97,0,16.08,0,,
m94829238381,5/6/2021,,5/13/2021,Sequin Back VS Pink Long Sleeve Tee SM,Completed,Pennsylvania,Minnesota,14,0,14,3.65,1.4,0.71,0,8.24,0,,
m60531317403,6/18/2021,,6/24/2021,"Chacos Leather Wayfarer - Womens 9, Rust",Completed,Pennsylvania,Minnesota,60,0,4.8,6,2.04,0,47.16,0,0,,
m65246410260,6/14/2021,,6/26/2021,Nike Revolution 4 W9.5 Gray Blue Shoes,Completed,Pennsylvania,Minnesota,23,0,4.8,2.3,0.97,0,14.93,0,0,,
m45520900587,7/4/2021,,7/11/2021,Nike Air Force 1 Low Independance Day M9,Completed,Pennsylvania,Minnesota,45,9.99,0,4.5,1.61,0,38.89,0,0,,
m44674701908,8/10/2021,,8/15/2021,Life Is Good Coffee Womens Long Sleeve L,Completed,Pennsylvania,Minnesota,22,0,3.65,2.2,0.94,0,15.21,0,0,,
m89203881753,8/16/2021,,8/23/2021,Carhartt Sage Green Hoodie 2XL Cotton,Completed,Pennsylvania,Minnesota,26,0,3.65,2.6,1.05,0,18.7,0,0,,
m60784517556,8/25/2021,,9/4/2021,Merrell Ozzy Trail Hiking Shoes Vibram,Completed,Pennsylvania,Minnesota,40,0,7.99,4,1.46,0,26.55,0,0,,
