DATE_2018,VAT_2018,GROSS_TOTAL_2018,NET_2018,DATE_2019,VAT_2019,GROSS_TOTAL_2019,NET_2019,DATE_2020,VAT_2020,GROSS_TOTAL_2020,NET_2020,DATE_2021,VAT_2021,GROSS_TOTAL_2021,NET_2021,DATE_2022,GROSS_TOTAL_2022
1-ene,"534,05","3077,05",17/12/1906,1/1/2019,"1321,83","7613,83",23-mar,1-ene,"1915,05","11294,5",4-sept,1-ene,"2693,83","15521,5",,1-ene,"30907,5"
2-ene,"571,85","3294,9",15/6/1907,2/1/2019,"521,1","3002,5",16-oct,2-ene,"1386,38","8118,12",5-jun,2-ene,"2552,62",14708,,2-ene,9930
3-ene,"922,72","5316,4",10/1/1912,3/1/2019,"1183,01","6816,55",3-jun,3-ene,"1154,36","6651,26",17-ene,3-ene,"2371,81","13666,25",,3-ene,12460
4-ene,"1329,93","8008,8",13/4/1918,4/1/2019,"1124,65",6480,29-ago,4-ene,"2537,19",14619,27-ene,4-ene,"1811,91",10440,,4-ene,"29759,5"
5-ene,"1044,88","6020,4",14/8/1913,5/1/2019,"2170,57","12506,44",17-abr,5-ene,"592,89","3416,25",23-sept,5-ene,"3231,19","18617,8",,5-ene,33541
6-ene,"2737,49","15773,21",8/9/1935,6/1/2019,"2119,07",12210,16-ago,6-ene,"1101,53",6412,15-jul,6-ene,"1675,49",9654,,6-ene,20085
7-ene,"1673,05","9639,79",22/10/1921,7/1/2019,"898,33","5176,1",16-sept,7-ene,"1386,03","8056,2",5-abr,7-ene,"3121,2",18064,,7-ene,29622
8-ene,"753,59","4342,05",27/10/1909,8/1/2019,"1150,21","6627,5",29-dic,8-ene,"1685,03","9709,01",18-dic,8-ene,"3315,92",19106,,8-ene,"44848,75"
9-ene,"696,54","4013,45",28/1/1909,9/1/2019,"1887,57",10876,9-ago,9-ene,"673,12","3878,52",9-oct,9-ene,"3194,59",18407,,9-ene,39117
10-ene,"1227,54","7072,8",1/1/1916,10/1/2019,"1189,25","6852,34",3-jul,10-ene,"1234,21","7111,52",2-feb,10-ene,"2956,49",17035,,10-ene,"20911,5"
11-ene,"2105,34","12130,75",12/6/1927,11/1/2019,"1489,84","8584,4",3-jun,11-ene,"1397,03","8049,5",18-mar,11-ene,"2920,03",16825,,11-ene,26610
12-ene,"2253,48","12984,37",17/5/1929,12/1/2019,"1127,27","6495,19",10-sept,12-ene,"1125,24","6483,5",1-sept,12-ene,"1523,88","8780,5",,12-ene,22815
13-ene,"3722,37","21447,57",11/7/1948,13/1/2019,"734,9","4234,49",30-jul,13-ene,"348,62","2008,8",17-jul,13-ene,"2891,77",16662,,13-ene,12201
14-ene,"1444,26","8321,65",29/10/1918,14/1/2019,"651,96","3756,5",30-jun,14-ene,"914,27","5268,02",1-dic,14-ene,"2295,35","13225,51",,14-ene,"56036,5"
15-ene,"1576,23","9081,75",18/7/1920,15/1/2019,"1306,58","7528,45",11-ene,15-ene,"1436,33","8295,91",11-oct,15-ene,"3448,68",19871,,15-ene,38947
16-ene,"2198,59","12667,92",29/8/1928,16/1/2019,"1143,44","6588,42",26-nov,16-ene,"1248,15","7191,81",8-abr,16-ene,"4358,53","25113,5",,16-ene,9065
17-ene,"2597,97","14963,53",7/11/1933,17/1/2019,"1234,02","7110,2",1-feb,17-ene,"1722,97","9927,51",17-jun,17-ene,"2229,12",12844,,17-ene,15972
18-ene,"3130,41","18037,12",22/10/1940,18/1/2019,"1599,82",9218,8-nov,18-ene,"2382,07","13725,31",20-ene,18-ene,"2560,07","14750,9",,18-ene,"16883,5"
19-ene,"3130,41","18037,12",22/10/1940,19/1/2019,"2449,04","14111,1",5-dic,19-ene,"1041,56","6001,35",29-jul,19-ene,"2161,62",12455,,19-ene,35797
20-ene,"2909,29","16763,1",4/12/1937,20/1/2019,"1146,12","6603,85",9-dic,20-ene,"1280,13",7376,7-sept,20-ene,"3452,78","19894,5",,20-ene,29010
21-ene,"1547,51","8916,5",3/3/1920,21/1/2019,"1621,56","9343,4",19-feb,21-ene,"2000,2",11525,27-ene,21-ene,"3458,74","19928,8",,21-ene,25171
22-ene,"1058,45","6098,59",18/10/1913,22/1/2019,"584,89","3370,2",16-ago,22-ene,"2523,47","14610,05",1-feb,22-ene,"2846,98",16404,,22-ene,25546
23-ene,"2641,14","15217,99",6/6/1934,23/1/2019,"1248,47","7193,5",10-abr,23-ene,"3119,53","17974,35",31-ago,23-ene,"4943,5",28484,,23-ene,5345
24-ene,"1561,29","8995,97",8/5/1920,24/1/2019,"2132,03","12284,5",17-oct,24-ene,"1758,08",10270,20-abr,24-ene,"2030,23",11698,,24-ene,"22420,01"
25-ene,"1795,8","10347,3",30/5/1923,25/1/2019,"1424,45","8207,8",27-jul,25-ene,"1490,16",8796,31-dic,25-ene,"3869,56",22296,,25-ene,15771
26-ene,"1711,2","9859,85",22/4/1922,26/1/2019,"1238,55","7136,4",22-feb,26-ene,"2158,72","12438,32",21-feb,26-ene,"1828,28","10534,4",,26-ene,36342
27-ene,"4929,82","855,6",2/11/1888,27/1/2019,"1548,61","8922,8",9-mar,27-ene,"2171,62","12512,6",22-abr,27-ene,"2808,72","16183,6",,27-ene,17431
28-ene,"6778,5","1176,44",27/8/1884,28/1/2019,"1323,5","7625,9",2-abr,28-ene,"2085,06",12014,7-mar,28-ene,"3795,33","21868,5",,28-ene,11536
29-ene,"5025,25","872,17",15/8/1888,29/1/2019,"1256,97","7242,5",20-may,29-ene,"1704,31",9820,20-mar,29-ene,"3946,1",22737,,29-ene,34290
30-ene,5042,"875,08",2/8/1888,30/1/2019,"1890,46","10892,6",23-ago,30-ene,"3709,46","21583,5",7-dic,30-ene,"3023,48",17421,,30-ene,"41863,5"
31-ene,3891,"675,31",11/3/1891,31/1/2019,"1086,96",6263,3-mar,31-ene,"3808,75","22085,77",14-ene,31-ene,"2063,19",11888,,31-ene,12535
1-feb,"1460,09","8412,88",12/1/1919,1/2/2109,"938,74",5409,27-mar,1-feb,"2084,05","12008,15",3-mar,1-feb,"2980,35","17345,5",,1-feb,14135
2-feb,"969,2","5584,5",19/8/1912,2/2/2109,"1605,18",9249,3-dic,2-feb,"1741,17","10032,4",12-sept,2-feb,"3054,37",17599,,2-feb,36635
3-feb,"1665,59","9596,9",17/9/1921,3/2/2109,"1124,45",6479,28-ago,3-feb,"1830,04","10544,61",9-nov,3-feb,"3154,52",18226,,3-feb,19345
4-feb,"782,35","4507,85",13/3/1910,4/2/2109,"1575,5","9077,74",15-jul,4-feb,"2107,76","12214,62",1-sept,4-feb,"3870,26",22300,,4-feb,43514
5-feb,"1005,37","5792,79",7/2/1913,5/2/2109,"687,42","3960,9",16-dic,5-feb,"2681,5","15450,5",16-dic,5-feb,"3515,84",20258,,5-feb,46155
6-feb,"807,44","4652,4",10/7/1910,6/2/2109,"893,55","5148,55",25-ago,6-feb,"1901,35","10955,41",14-oct,6-feb,"4546,56",26197,,6-feb,19011
7-feb,"790,42","4554,35",20/4/1910,7/2/2109,"1067,79","6152,5",1-dic,7-feb,"2680,91","15447,05",13-dic,7-feb,"2747,55",15831,,7-feb,15355
8-feb,"1098,75",6331,28/4/1914,8/2/2109,"1131,75","6521,1",2-oct,8-feb,"2693,37",15519,10-feb,8-feb,"3524,08","20305,5",,8-feb,14445
9-feb,"599,15","3452,25",23/10/1907,9/2/2109,"1302,73","7506,3",24-dic,9-feb,"1039,42",5989,19-jul,9-feb,"4244,99",24459,,9-feb,10006
10-feb,"130,17",750,10/9/1901,10/2/2109,"1474,18",8494,20-mar,10-feb,"1162,13",6906,21-sept,10-feb,"3178,8",18316,,10-feb,"21265,5"
11-feb,"1191,3","6864,2",12/7/1915,11/2/2109,"1091,98",6292,27-mar,11-feb,"1519,77","8756,95",24-oct,11-feb,"2740,08",15788,,11-feb,"24601,5"
12-feb,"1132,99","6528,4",8/10/1914,12/2/2109,"829,4",4779,23-oct,12-feb,"1490,47","8657,81",15-ago,12-feb,"3005,14","17315,15",,12-feb,14255
13-feb,"1240,95","7150,3",5/3/1916,13/2/2109,"820,39",4727,10-sept,13-feb,"2044,51","11780,27",26-ago,13-feb,"4183,36","24243,5",,,
14-feb,"827,17","4766,05",12/10/1910,14/2/2109,"2021,88",11650,11-may,14-feb,"1433,9","8262,02",10-sept,14-feb,"4945,49","28495,5",,14-feb,14925
15-feb,"535,89","3087,75",25/12/1906,15/2/2109,"3322,72",19145,26-abr,15-feb,"2659,06","15531,2",29-mar,15-feb,"3699,14",21314,,15-feb,10219
16-feb,"986,61","5684,8",10/11/1912,16/2/2109,"3405,78","19623,7",25-may,16-feb,"2466,67","14212,5",26-feb,16-feb,"3231,82","18791,5",,16-feb,50371
17-feb,"1459,45","8409,3",9/1/1919,17/2/2109,"2470,96","14237,55",18-mar,17-feb,"2858,4","16469,7",6-abr,17-feb,"3279,28",19150,,17-feb,"97213,41"
18-feb,"581,66","3351,6",31/7/1907,18/2/2109,"2094,91","12070,6",23-abr,18-feb,"2040,02","11754,5",5-ago,18-feb,"2548,38","14683,5",,18-feb,"68721,42"
19-feb,"1438,9","8290,5",3/10/1918,19/2/2109,"2217,61","12777,5",27-nov,19-feb,"1634,05","9415,15",20-abr,19-feb,"2226,51",12829,,19-feb,"114135,62"
20-feb,"1048,74","6042,65",1/9/1913,20/2/2109,"1750,48","10086,25",26-oct,20-feb,"1880,95","10837,95",9-jul,20-feb,"4240,83",24485,,20-feb,"76190,81"
21-feb,"968,64","5581,37",16/8/1912,21/2/2109,"2073,52","11947,5",11-ene,21-feb,"1207,33","6956,45",27-sept,21-feb,"2332,56",13440,,21-feb,"88097,51"
22-feb,"1420,21","8183,1",6/7/1918,22/2/2109,"1126,8","6492,5",8-sept,22-feb,"2411,53","13895,1",9-jun,22-feb,"1850,11",10915,,22-feb,91205
23-feb,"720,1","4149,12",21/5/1909,23/2/2109,"2117,7",12202,10-ago,23-feb,"1218,52","7021,02",19-nov,23-feb,"2613,88",15061,,23-feb,"131480,99"
24-feb,"1492,34","8598,65",15/6/1919,24/2/2109,"1617,35",9319,30-ene,24-feb,"913,01","5260,7",25-nov,24-feb,"2921,1",16831,,24-feb,"130775,7"
25-feb,"1695,97","9772,05",9/2/1922,25/2/2109,"1107,48","6381,2",8-jun,25-feb,"1611,11",9283,31-dic,25-feb,"2420,18",13945,,25-feb,"85919,3"
26-feb,"1864,31","10741,8",20/4/1924,26/2/2109,"2157,17","12429,3",14-feb,26-feb,"1791,93","10324,8",11-may,26-feb,"3245,61",18786,,26-feb,"95816,53"
27-feb,"1318,9","7599,44",11/3/1917,27/2/2109,"988,89",5698,21-nov,27-feb,"1661,9","9575,75",30-ago,27-feb,"4803,91","27764,5",,27-feb,"128614,51"
28-feb,"19634,32","113131,2",24/12/2155,28/2/2109,"3525,46","20313,3",16-dic,28-feb,"1119,79",6452,6-ago,28-feb,"4790,35","27856,5",,28-feb,92871
,,,,,,,,29-feb,"5310,58",30739,13-ago,,,,,,
1-mar,"1831,27","10551,62",,1-mar,"1003,17","5780,2",,1-mar,"1252,02",7424,22-nov,1-mar,"2196,88",12658,,1-mar,12130
2-mar,"2667,73","15371,1",,2-mar,"2114,29","12182,55",,2-mar,"2242,23","12919,5",25-mar,2-mar,"2063,75",11891,,2-mar,"27816,5"
3-mar,"1232,53","7101,62",,3-mar,"1390,14","8009,8",,3-mar,"2098,46",12231,27-sept,3-mar,"3009,22",17339,,3-mar,"21735,5"
4-mar,"2260,88","13026,9",,4-mar,"763,99",4402,,4-mar,"1618,31","9324,45",4-feb,4-mar,"2980,35","17342,5",,4-mar,"34027,5"
5-mar,"1444,49",8323,,5-mar,"1079,08","6217,5",,5-mar,"1796,08","10348,85",31-may,5-mar,"4265,95",24580,,5-mar,95078
6-mar,"1180,66","6802,85",,6-mar,"1022,15","5889,5",,6-mar,"2416,02","13920,81",30-jun,6-mar,"3397,32",19575,,6-mar,41355
7-mar,"991,51","5712,95",,7-mar,"783,77",4516,,7-mar,"2637,12","15194,75",18-may,7-mar,"6636,2","36508,5",,7-mar,41947
8-mar,"1018,51","5868,5",,8-mar,"1255,91","7236,4",,8-mar,"1966,63","11331,5",20-ago,8-mar,"3579,81","20626,5",,8-mar,29999
9-mar,"787,34","4536,62",,9-mar,"1298,28","7480,6",,9-mar,"1317,44",7591,4-mar,9-mar,"4175,17",24057,,9-mar,77417
10-mar,"1129,26","6506,72",,10-mar,"1929,63","11118,2",,10-mar,"1662,65",9650,12-nov,10-mar,"3310,53","19074,9",,10-mar,64288
11-mar,"1240,79","7149,25",,11-mar,"966,37",5568,,11-mar,"1311,86","7558,61",5-feb,11-mar,"3164,32","18232,5",,11-mar,25651
12-mar,"640,48","3690,49",,12-mar,"1093,23",6299,,12-mar,"2009,58","11579,02",13-mar,12-mar,"5334,67","30737,75",,12-mar,113643
13-mar,"663,3","3821,85",,13-mar,"1403,9",8089,,13-mar,"2399,05",13893,19-jun,13-mar,"4153,78","23933,7",,13-mar,79049
14-mar,"1575,2","9076,23",,14-mar,"961,21","5538,38",,14-mar,"2187,49",12604,7-jul,14-mar,"4977,82","28682,05",,14-mar,61124
15-mar,"1166,54","6721,5",,15-mar,"1080,71",6227,,15-mar,"3675,62","21178,5",1-dic,15-mar,"3161,73","18387,6",,15-mar,36925
16-mar,"1611,34","9284,42",,16-mar,"1157,5","6669,25",,16-mar,"1862,38","10730,8",11-abr,16-mar,"2285,17",13422,,16-mar,"76106,5"
17-mar,"1360,75","7840,66",,17-mar,"1096,45","6317,5",,17-mar,"2303,95",13485,11-ago,17-mar,"3244,88","18951,7",,17-mar,71960
18-mar,"921,35","5308,85",,18-mar,"987,45","5689,5",,18-mar,"2884,44",16620,8-ago,18-mar,"3242,47",18938,,18-mar,"35954,6"
19-mar,"862,82","4971,55",,19-mar,"1083,65","6243,8",,19-mar,"10942,47","63259,66",27-mar,19-mar,"4499,2",25924,,19-mar,"81898,5"
20-mar,"1129,16",6506,,20-mar,"1837,35","10586,5",,20-mar,"4178,28",24425,6-jun,20-mar,"5966,43","34378,04",,20-mar,"76883,5"
21-mar,"822,83","4741,2",,21-mar,"2258,58","13013,54",,21-mar,4377,"25219,7",22-ene,21-mar,"2690,75",15504,,21-mar,58540
22-mar,"1156,95","6666,35",,22-mar,"1502,27","8656,1",,22-mar,"4282,26","24744,01",7-ene,22-mar,"5288,63","30727,56",,22-mar,"51793,02"
23-mar,"13911,6","2414,44",,23-mar,1966,"11327,9",,23-mar,"4699,39","27077,5",7-abr,23-mar,"6378,62",36753,,23-mar,66750
24-mar,"2897,35","16694,46",,24-mar,"1096,41","6317,39",,24-mar,"4452,24","25933,25",23-oct,24-mar,"3984,32",23042,,24-mar,91903
25-mar,"916,74","5282,17",,25-mar,"1921,58","11071,8",,25-mar,"3426,84",19745,3-sept,25-mar,"3219,59",18551,,25-mar,37626
26-mar,"612,55","3529,55",,26-mar,"1158,52","6675,25",,26-mar,"5434,27","31311,85",5-nov,26-mar,"2903,4",16727,,26-mar,54973
27-mar,"1394,44","8034,74",,27-mar,"2039,67","11752,28",,27-mar,"6246,1","36199,5",2-ene,27-mar,"5381,38",31007,,27-mar,"19360,9"
28-mar,"2226,34",12828,,28-mar,"3537,98","20385,45",,28-mar,"10953,77","63114,7",21-oct,28-mar,"3036,32",17495,,28-mar,44406
29-mar,"1501,59","8652,14",,29-mar,"4806,43",27694,,29-mar,"4741,14","27317,95",22-oct,29-mar,"3103,64","17882,8",,29-mar,"23183,5"
30-mar,"3200,38","18440,3",,30-mar,"3779,23","21775,45",,30-mar,"4977,32","28818,9",9-abr,30-mar,"3428,57",19755,,30-mar,"30861,5"
31-mar,"17436,91","100470,15",,31-mar,"1632,99","9409,17",,31-mar,"3291,36","19174,55",26-jun,31-mar,"8388,91","48336,14",,31-mar,"21278,5"
1/4/2018,"17462,38","10154,7",,1-abr,"1235,3","7117,7",,1-abr,"4844,76","27985,1",9-may,1-abr,"5615,17",32354,,1-abr,21145
2/4/2018,"1058,39","6098,3",,2-abr,"1908,5","10996,65",,2-abr,"5640,51",32500,14-jul,2-abr,"4597,33","26489,5",,2-abr,"60331,5"
3/4/2018,"1965,94","11327,6",,3-abr,"1608,22","9266,45",,3-abr,"7668,93","44187,75",24-dic,3-abr,"4060,8",23398,,3-abr,9927
4/4/2018,"1899,09","10942,29",,4-abr,"1209,51","6968,9",,4-abr,"6862,93","39543,5",21-jun,4-abr,"3498,58","20158,5",,4-abr,"42614,5"
5/4/2018,"1378,61","7943,45",,5-abr,"1169,3","6737,44",,5-abr,"4123,69","23760,4",4-oct,5-abr,"2629,42","15150,5",,5-abr,44755
6/4/2018,"2071,63","11936,35",,6-abr,"1969,83","11349,81",,6-abr,"3855,26","22213,6",5-abr,6-abr,"1701,29",9857,,6-abr,26066
7/4/2018,"1914,91","11033,57",,7-abr,"1649,5",9504,,7-abr,"4034,85","23248,4",7-ago,7-abr,"5252,08",30262,,7-abr,24240
8/4/2018,"996,08","5739,25",,8-abr,"2158,62","12437,5",,8-abr,"6188,55","35657,65",5-sept,8-abr,"2975,63","17145,25",,8-abr,35839
9/4/2018,"877,22","5054,45",,9-abr,"1670,11","9622,89",,9-abr,"4743,7","27472,71",24-mar,9-abr,"5268,66","30357,5",,9-abr,49176
10/4/2018,"675,76","3893,6",,10-abr,"1730,15","9968,95",,10-abr,"6742,67","39130,51",1-sept,10-abr,"7127,29",41067,,10-abr,19150
11/4/2018,"5306,6","920,97",,11-abr,"672,86",3877,,11-abr,"6395,53","37200,5",2-may,11-abr,"3455,47",19910,,11-abr,46104
12/4/2018,"6067,67","1053,05",,12-abr,"1587,07","9144,5",,12-abr,"1990,97","11682,01",13-jul,12-abr,"3587,06","20668,5",,12-abr,"88610,6"
13/4/2018,"10520,22","1825,85",,13-abr,"2172,97","12520,51",,13-abr,"3216,53","18813,3",12-sept,13-abr,"3054,56",17600,,13-abr,"65617,5"
14/4/2018,"7403,54","1284,92",,14-abr,"1179,75","6797,5",,14-abr,"4841,96","28109,1",13-sept,14-abr,"4802,11",27669,,14-abr,91356
15/4/2018,"1438,81","8290,25",,15-abr,"823,11","4742,49",,15-abr,"2715,51","15786,45",13-oct,15-abr,"3026,86","17440,5",,15-abr,65447
16/4/2018,"535,46","3085,3",,16-abr,"935,44",5390,,16-abr,"2900,03","16989,51",28-jul,16-abr,"2393,9",13902,,16-abr,"103427,01"
17/4/2018,"1023,39","5896,82",,17-abr,"1528,49","8807,15",,17-abr,"3840,32","22267,5",13-jun,17-abr,"7119,71",41023,,17-abr,"90011,5"
