DATE_2018,VAT_2018,GROSS_TOTAL_2018,NET_2018,DATE_2019,VAT_2019,GROSS_TOTAL_2019,NET_2019,DATE_2020,VAT_2020,GROSS_TOTAL_2020,NET_2020,DATE_2021,VAT_2021,GROSS_TOTAL_2021,NET_2021,DATE_2022,GROSS_TOTAL_2022
18/4/2018,"1410,02","8124,35",,18-abr,"1892,88","10906,4",,18-abr,"5271,32","30372,75",20-sept,18-abr,"4227,54","24358,5",,18-abr,67624
19/4/2018,"1088,75","6273,3",,19-abr,"1805,4","10402,5",,19-abr,"2903,64","17010,5",14-ago,19-abr,"4159,74",23968,,19-abr,"50622,5"
20/4/2018,"2282,06","13148,95",,20-abr,"1236,12","7122,31",,20-abr,"2785,68","16050,8",25-abr,20-abr,"2633,7",15175,,20-abr,42847
21/4/2018,"2448,45","14107,74",,21-abr,"1857,54",10703,,21-abr,"2830,94","16311,5",26-nov,21-abr,"4490,04",25871,,21-abr,46223
22/4/2018,"1814,81","10456,78",,22-abr,"1134,09","6534,5",,22-abr,"1767,56","10184,52",15-ene,22-abr,"2424,16","15696,49",,22-abr,"54239,6"
23/4/2018,"1703,46","9815,18",,23-abr,"1111,72","6405,6",,23-abr,"1426,8","8361,03",25-dic,23-abr,"3673,25",21165,,23-abr,74458
24/4/2018,"1431,99","8250,82",,24-abr,"2313,76","13331,7",,24-abr,"2651,74","15419,01",14-dic,24-abr,"5468,85",31511,,24-abr,43858
25/4/2018,"2790,99","16081,05",,25-abr,"1660,39",9567,,25-abr,"2559,97","14750,4",16-may,25-abr,"3547,96",20443,,25-abr,108018
26/4/2018,"2065,45","11900,84",,26-abr,"1362,42","7850,2",,26-abr,"2059,34","11935,7",14-ene,26-abr,"3198,39",18429,,26-abr,67522
27/4/2018,"2876,79","16575,81",,27-abr,"1461,08","8418,53",,27-abr,"3188,78","18513,5",14-dic,27-abr,"3916,4",22566,,27-abr,52781
28/4/2018,"4236,27","24408,9",,28-abr,"1684,51","9705,9",,28-abr,"3559,29",20508,26-may,28-abr,"5738,59",33065,,28-abr,"37269,51"
29/4/2018,"2469,96","14231,5",,29-abr,"706,36",4070,,29-abr,"819,26","4720,51",5-sept,29-abr,"4372,51",25194,,29-abr,26415
30/4/2018,"3992,62","23004,96",,30-abr,"1968,28",11341,,30-abr,"3266,54","18821,5",1-ago,30-abr,"5724,86","32986,1",,30-abr,"28766,51"
1/5/2018,"2285,55","13169,09",,1-may,"1804,98",10400,,1-may,"2269,47","13426,51",18-jul,1-may,"10137,66","58412,2",,1-may,"46134,01"
2/5/2018,"1223,45","7049,45",,2-may,"1456,3",8391,,2-may,"2749,61",15843,5-nov,2-feb,"4186,11",24120,,2-may,88717
3/5/2018,"1613,76","9298,3",,3-may,"1653,65","9528,3",,3-may,"1622,94","9351,25",26-feb,3-may,"2762,62",15918,,3-may,79879
4/5/2018,"2411,07","13892,07",,4-may,"3163,88",18230,,4-may,"2270,78",13084,8-ago,4-may,"3088,37",17795,,4-may,65014
5/5/2018,"3094,5","17830,16",,5-may,"1777,71","10243,08",,5-may,"1606,88","9258,75",11-dic,5-may,"4089,62","23563,8",,5-may,27219
6/5/2018,"2136,05","12307,75",,6-may,"1113,78","6417,5",,6-may,"965,83",5705,21-dic,6-may,"4950,04","28521,5",,6-may,"36996,25"
7/5/2018,"1334,7","7690,55",,7-may,"1130,77","6515,5",,7-may,"833,92","4805,01",14-nov,7-may,"2106,78",12139,,7-may,78789
8/5/2018,"1255,67",7235,,8-may,"1790,53","10317,05",,8-may,"2169,24","12709,01",7-nov,8-may,"4506,51",25966,,8-may,16965
9/5/2018,"1584,8","9131,55",,9-may,"1674,58","9648,75",,9-may,"1593,39",9181,8-oct,9-may,"4628,19",26667,,9-may,21301
10/5/2018,"1537,28","8857,65",,10-may,"1806,08","10406,3",,10-may,"787,25",4536,5-abr,10-may,"3529,21",20335,,10-may,81748
11/5/2018,"1207,89","6959,82",,11-may,"1756,86","10122,89",,11-may,"3696,9","21508,1",5-oct,11-may,"2475,2",14262,,11-may,"38540,5"
12/5/2018,"1956,62","11273,8",,12-may,"1338,26",7711,,12-may,"987,34",5899,11-jun,12-may,"3758,33",21655,,12-may,20795
13/5/2018,"850,84","4902,4",,13-may,"826,66",4763,,13-may,"960,8",5536,10-jul,13-may,"3929,44",22641,,13-may,"142299,01"
14/5/2018,"1234,42","7112,35",,14-may,"1035,29","5965,3",,14-may,"2735,12","15759,5",28-ago,14-may,"5701,69","32852,5",,14-may,150376
15/5/2018,"820,05","4725,25",,15-may,"1783,59",10277,,15-may,"2578,69","14938,21",1-nov,15-may,"3796,8",21877,,15-may,"107453,01"
16/5/2018,"1111,82","6406,16",,16-may,"1437,31","8281,6",,16-may,"2418,46","14335,01",15-ago,16-may,"4966,21",28615,,16-may,"120829,5"
17/5/2018,"1026,36","5913,5",,17-may,"1567,86","9034,05",,17-may,"1528,16",9045,29-jul,17-may,"3485,24","20081,5",,,
18/5/2018,"1805,46","10403,02",,18-may,"2336,17","13460,75",,18-may,"2049,11","11956,78",14-feb,18-may,"3115,11",17949,,,
19/5/2018,"1846,42","10638,9",,19-may,"975,98","5623,5",,19-may,"2517,21",14504,24-oct,19-may,"5269,74","30363,8",,,
20/5/2018,"1692,96","9754,8",,20-may,"1485,36","8558,4",,20-may,"1357,87",7824,13-sept,20-may,"5183,08","29864,4",,,
21/5/2018,"1223,05",7047,,21-may,"1386,8","7990,5",,21-may,"2901,74","17169,5",22-ene,21-may,"9595,25",55287,,,
22/5/2018,"1426,92","8222,1",,22-may,"859,76",4954,,22-may,"3692,91","21278,35",22-feb,22-may,"11962,9",68929,,,
23/5/2018,"1573,83","9068,3",,23-may,"1357,92","7824,2",,23-may,"4341,78","25391,94",18-ago,23-may,"5514,78","31775,5",,,
24/5/2018,"1818,63",10479,,24-may,"1951,72","11245,5",,24-may,"2740,5","15940,68",20-feb,24-may,"3885,86",22390,,,
25/5/2018,"2528,09","14566,75",,25-may,"1991,83","11476,7",,25-may,"1533,05","8833,3",26-dic,25-may,"8225,06",47392,,,
26/5/2018,"2423,95","13966,34",,26-may,"1310,05","7548,4",,26-may,"2334,43",13451,7-jun,26-may,"5426,24","31265,5",,,
27/5/2018,"1413,57","8144,75",,27-may,"1019,48","5874,1",,27-may,"2073,3",11946,10-ene,27-may,"9198,67","53001,99",,,
28/5/2018,"988,67","5696,75",,28-may,"1319,84","7604,9",,28-may,"2176,95","12618,22",1-ago,28-may,"18662,14","107529,25",,,
29/5/2018,"1678,01","9668,65",,29-may,"1643,35",9469,,29-may,"3381,7",19485,1-feb,29-may,"12219,46","70407,5",,,
30/5/2018,"1637,51","9550,15",,30-may,"1158,61","6675,71",,30-may,"3026,81",17440,17-jun,30-may,"7144,34",41165,,,
31/5/2018,"6367,46","36688,71",,31-may,"2058,92","11863,21",,31-may,"1610,92",9282,31-dic,31-may,"6277,46",36170,,,
1/6/2018,"3653,64","21051,8",,1-jun,"2194,08","12642,2",,1-jun,"2399,52",13826,13-abr,1-jun,"5056,04","29132,5",,,
2/6/2018,"4383,73","25258,52",,2-jun,"2330,65","13429,02",,2-jun,"1850,07","10659,85",12-feb,2-jun,"6678,28","38479,51",,,
3/6/2018,"2121,38","12223,03",,3-jun,"1207,41","6957,1",,3-jun,"1868,29",10765,9-may,3-jun,"7796,72",44924,,,
4/6/2018,"1199,75",6913,,4-jun,"1571,81","9056,6",,4-jun,"200,45","1155,02",11-ago,4-jun,"8019,65","46208,5",,,
5/6/2018,"1814,77","10456,44",,5-jun,"1239,55",7142,,5-jun,"2152,05",12540,8-jun,5-jun,"15599,23",89881,,,
6/6/2018,"784,39","4519,6",,6-jun,"1677,74","9666,96",,6-jun,"3032,57","17473,5",14-jul,6-jun,"5960,58","34390,5",,,
7/6/2018,"2039,12","11749,25",,7-jun,"1915,15","11035,02",,7-jun,"1259,42","7466,77",28-dic,7-jun,"5055,96",29132,,,
8/6/2018,"2520,67","14523,69",,8-jun,"1681,98","9691,3",,8-jun,"1274,56",7344,12-ago,8-jun,"3887,58",22400,,,
9/6/2018,"2819,66","16246,51",,9-jun,"1215,66","7004,5",,9-jun,"960,63",5745,4-feb,9-jun,"6257,69","36056,26",,,
10/6/2018,"2039,12","11749,25",,10-jun,"702,68","4048,7",,10-jun,"1420,71",8396,4-feb,10-jun,"7774,18",44794,,,
11/6/2018,"1532,27","8828,8",,11-jun,"1522,85","8774,5",,11-jun,"1796,72","10422,5",12-ago,11-jun,"3330,15",19188,,,
12/6/2018,"1941,1","11184,55",,12-jun,"893,09",5146,,12-jun,"3415,21",19678,9-jul,12-jun,"8958,74","51619,5",,,
13/6/2018,"1145,8","6602,1",,13-jun,"1211,16","6978,5",,13-jun,"2593,68","14944,5",23-oct,13-jun,"11024,82","63524,01",,,
14/6/2018,"947,08",5457,,14-jun,"2274,66","13106,29",,14-jun,"694,21",4000,17-ene,14-jun,"2166,55","12483,5",,,
15/6/2018,"1528,04","8804,09",,15-jun,"2910,67","16770,86",,15-jun,"2040,23","11825,5",15-oct,15-jun,"2475,38",14263,,,
16/6/2018,"2223,62","12812,2",,16-jun,"951,18","5480,5",,16-jun,"1607,56","9472,5",12-jul,16-jun,"5219,34","30073,5",,,
17/6/2018,"1540,89","8878,5",,17-jun,"1145,98",6603,,17-jun,"2266,17","13057,5",17-jul,17-jun,"6151,51","35444,5",,,
18/6/2018,"1462,2","8425,05",,18-jun,"1175,52","6773,25",,18-jun,"1175,24","6771,6",27-abr,18-jun,"8879,69",51164,,,
19/6/2018,"1322,68","7621,1",,19-jun,"2201,39",12684,,19-jun,"3099,32",17858,27-may,19-jun,"5810,15","33477,5",,,
20/6/2018,"1253,52","7222,82",,20-jun,"1488,27","8575,2",,20-jun,"3168,96","18259,3",24-abr,20-jun,"2786,56",16056,,,
21/6/2018,"2210,05","12734,02",,21-jun,"1367,89","7881,5",,21-jun,"1391,55",8018,20-feb,21-jun,"4992,8",28768,,,
22/6/2018,"1660,32","9566,58",,22-jun,"2131,22","12279,88",,22-jun,"1361,19",7843,28-sept,22-jun,"4069,48",23448,,,
23/6/2018,"2740,29","15789,28",,23-jun,"1313,42",7568,,23-jun,"846,07",4875,10-ene,23-jun,"4953,38",28541,,,
24/6/2018,"1456,54","8392,5",,24-jun,"1297,95","7478,6",,24-jun,"3646,88",21013,18-jul,24-jun,"3866,97",22281,,,
25/6/2018,"1012,29","5832,55",,25-jun,"1160,18","6684,83",,25-jun,"4486,06","25848,33",26-jun,25-jun,"7079,12","40789,25",,,
26/6/2018,"906,62","5223,76",,26-jun,"2753,84","15867,4",,26-jun,"2763,32",15922,9-ene,26-jun,"10164,25","58565,5",,,
27/6/2018,"978,84","5639,9",,27-jun,"3685,03","21232,74",,27-jun,"5145,03",29645,27-ene,27-jun,"5196,91",29944,,,
28/6/2018,"1123,45","6473,2",,28-jun,"2793,69",16097,,28-jun,"2840,84","16368,7",12-ene,28-jun,"7430,64","42860,5",,,
29/6/2018,"2808,54","16182,6",,29-jun,"3907,53","22514,75",,29-jun,"2532,51",14592,5-ene,29-jun,"4653,07","26810,5",,,
30/6/2018,"5385,18","31028,67",,30-jun,"5279,61","30420,8",,30-jun,"1257,91",7248,25-may,30-jun,"7381,39",42531,,,
1/7/2018,"1210,48","6974,7",,1-jul,"928,5",5350,,1-jul,"2769,88","15959,75",9-feb,1-jul,"23528,89","135571,3",,,
2/7/2018,"807,24","4651,3",,2-jul,"2776,89",16000,,2-jul,"1769,2",10194,23-ene,2-jul,"6119,62","35260,51",,,
3/7/2018,"2071,07","11933,28",,3-jul,"2408,89","13879,6",,3-jul,"1597,91",9207,30-oct,3-jul,"19071,04","109885,5",,,
4/7/2018,"979,17","5641,85",,4-jul,"1529,73","8814,3",,4-jul,"2665,35","15357,5",30-sept,4-jul,"17860,68","102911,49",,,
5/7/2018,1482,"8538,85",,5-jul,"1692,56","9752,5",,5-jul,"1858,92",10711,26-mar,5-jul,"12174,02","70145,54",,,
6/7/2018,"2103,59",12121,,6-jul,"2007,51","11567,16",,6-jul,"896,92",5168,10-sept,6-jul,"6046,53","34949,5",,,
7/7/2018,"2292,79","13210,7",,7-jul,"2473,73","14253,3",,7-jul,"1605,37",9250,4-dic,7-jul,"5115,66",29476,,,
8/7/2018,"1381,66",7961,,8-jul,"2008,72",11574,,8-jul,1562,9000,12-may,8-jul,"17655,34","101728,38",,,
9/7/2018,"1156,3","6662,4",,9-jul,"372,11","2144,01",,9-jul,"1660,92",9570,26-ago,9-jul,"8933,52","51473,99",,,
10/7/2018,"839,41","4836,6",,10-jul,"515,97",2973,,10-jul,"2596,19",14959,4-nov,10-jul,"9275,76","53446,01",,,
11/7/2018,"1559,21","8984,02",,11-jul,"1271,11","7323,95",,11-jul,"1298,36",7481,3-dic,11-jul,"6967,68",40147,,,
12/7/2018,"1191,55","6865,52",,12-jul,"2074,62","11953,71",,12-jul,"1604,51",9245,30-nov,12-jul,"5691,6","32794,5",,,
13/7/2018,"1918,53","11054,4",,13-jul,"1726,85","9949,9",,13-jul,"1615,97",9311,24-ene,13-jul,"7287,9",41992,,,
14/7/2018,"1801,62","10380,85",,14-jul,"740,84","4268,65",,14-jul,"2107,39","12142,5",22-jun,14-jul,"3132,26","18047,75",,,
15/7/2018,"1222,76","7045,4",,15-jul,"821,69","4734,5",,15-jul,"908,38",5234,3-nov,15-jul,"4138,4",23845,,,
16/7/2018,"997,74",5749,,16-jul,"1638,96","9443,4",,16-jul,"2071,77","11937,4",3-ene,16-jul,"7825,47","45089,5",,,
17/7/2018,"1393,64","8026,5",,17-jul,"1332,39","7677,11",,17-jul,"2945,2",16970,24-may,17-jul,"8316,8","47920,66",,,
18/7/2018,"833,04","4799,7",,18-jul,"1335,18","7693,4",,18-jul,"2192,93","12785,5",30-dic,18-jul,"5218,77",30070,,,
19/7/2018,"1931,66","11130,1",,19-jul,"1800,53","10374,5",,19-jul,"2038,23",11744,27-jul,19-jul,"5887,92","33925,75",,,
20/7/2018,"2116,08","12192,9",,20-jul,"2151,33","12395,86",,20-jul,"1874,1","10798,5",6-jun,20-jul,"5035,06","29011,5",,,
21/7/2018,"2621,69","15106,1",,21-jul,"975,58","5621,27",,21-jul,"1930,63",11124,2-mar,21-jul,"2788,14","2788,14",,,
22/7/2018,"2659,6","15324,4",,22-jul,"1533,47",8836,,22-jul,"2943,02","16957,5",14-may,22-jul,"10252,19",59072,,,
23/7/2018,"1650,15","9507,8",,23-jul,"2228,16","12838,5",,23-jul,"4005,62",23240,28-ago,23-jul,"4532,57",26116,,,
24/7/2018,"1703,88","9817,7",,24-jul,"713,74","4112,5",,24-jul,"1846,6",10640,27-ene,24-jul,"8940,47",51514,,,
25/7/2018,"1675,92","9656,25",,25-jul,"2221,95","12802,55",,25-jul,"1911,7",11015,2-dic,25-jul,"6537,01","37665,5",,,
26/7/2018,"1350,73","7782,8",,26-jul,"4696,4",27060,,26-jul,"1927,05","11103,5",13-feb,26-jul,"4149,34",23908,,,
27/7/2018,"3304,64",19041,,27-jul,"3620,8","20862,4",,27-jul,"968,26",5579,14-ago,27-jul,"5907,93",34041,,,
28/7/2018,"4586,27","26425,65",,28-jul,"2963,1",17073,,28-jul,"1531,35","8823,5",18-dic,28-jul,"3966,75",22856,,,
29/7/2018,"1702,8","9811,05",,29-jul,"1862,11","10729,25",,29-jul,"3437,05",19804,21-oct,29-jul,"10574,93","60931,5",,,
30/7/2018,"2659,07","15321,2",,30-jul,"1259,15",7255,,30-jul,"4127,71","23783,5",23-oct,30-jul,"9387,95","54092,5",,,
31/7/2018,"6932,54","39944,74",,31-jul,"1265,9","7292,94",,31-jul,"5467,55","31503,5",12-abr,31-jul,"4379,5","25234,5",,,
1/8/2018,"2010,72","11585,3",,1/8/2019,"1861,77","10727,4",,1-ago,"3019,27","17396,75",12-may,1-ago,"2592,03",14935,,,
2/8/2018,"1852,13","10671,55",,2/8/2019,"1305,33",7521,,2-ago,"1751,84",10094,2-nov,2-ago,"5532,75",31879,,,
3/8/2018,"2983,56","17190,8",,3/8/2019,"1619,11","9329,05",,3-ago,"1076,9",6205,14-ene,3-ago,"2931,5",16891,,,
4/8/2018,"3385,44","19506,5",,4/8/2019,"1215,32","7002,5",,4-ago,"2542,31","14648,5",21-feb,4-ago,"8006,11","46130,5",,,
5/8/2018,"2605,14","15010,55",,5/8/2019,"930,43",5361,,5-ago,"2227,93",12837,16-ene,5-ago,"6754,38",38918,,,
06/082018,"2128,58","12264,8",,6/8/2019,"1183,48",6819,,6-ago,"459,22",2646,25-dic,6-ago,"6766,4","38987,25",,,
7/8/2018,"1101,49","6346,6",,7/8/2019,"1168,86","6734,75",,7-ago,"1822,5",10501,4-oct,7-ago,"8663,97",49921,,,
8/8/2018,"1743,26","10044,35",,8/8/2019,"1275,43",7349,,8-ago,"1804,04","10394,75",8-jul,8-ago,"3561,03","20518,37",,,
9/8/2018,"1985,06","11437,63",,9/8/2019,"2106,39","12136,85",,9-ago,"1588,52",9153,15-sept,9-ago,"4644,49",26761,,,
10/8/2018,"2898,61","16701,5",,10/8/2019,"1970,77","11355,5",,10-ago,"1276,14",7353,19-ago,10-ago,"2543,76",14657,,,
11/8/2018,"2774,49","15986,39",,11/8/2019,"1087,67","6267,1",,11-ago,"1822,93","10503,5",6-oct,11-ago,"7556,88",43542,,,
12/8/2018,"2060,52","11872,56",,12/8/2019,"747,74","4308,3",,12-ago,"1004,71",5789,4-feb,12-ago,"6054,25","34883,8",,,
13/8/2018,"814,15",4691,,13/8/2019,"960,45",5534,,13-ago,"1704,46","9821,06",21-mar,13-ago,"3808,13",21942,,,
14/8/2018,"1578,99","9098,02",,14/8/2019,"1143,7","6590,01",,14-ago,"1151,2",6633,2-ene,14-ago,"10420,74","60043,5",,,
15/8/2018,"1867,65","10761,27",,15/8/2019,"1641,16","9456,01",,15-ago,"2495,53",14379,13-jul,15-ago,"7378,82",42516,,,
16/8/2018,"1146,25","6604,5",,16/8/2019,"1538,33","8863,81",,16-ago,"1861,19",10724,5-abr,16-ago,"8913,22",51357,,,
17/8/2018,"2062,6","11884,5",,17/8/2019,"1678,2","9669,54",,17-ago,"2566,16",14786,14-jun,17-ago,"4503,2",25947,,,
18/8/2018,"2396,81","13810,25",,18/8/2019,"683,18","3936,5",,18-ago,"1487,7",8572,24-may,18-ago,"4084,23",23533,,,
19/8/2018,"2559,39",14747,,19/8/2019,5621,"975,54",,19-ago,"2348,15","13529,8",11-ago,19-ago,"3229,94","18610,5",,,
