DATE_2018,VAT_2018,GROSS_TOTAL_2018,NET_2018,DATE_2019,VAT_2019,GROSS_TOTAL_2019,NET_2019,DATE_2020,VAT_2020,GROSS_TOTAL_2020,NET_2020,DATE_2021,VAT_2021,GROSS_TOTAL_2021,NET_2021,DATE_2022,GROSS_TOTAL_2022
20/8/2018,"3654,57","21057,42",,20/8/2019,"1742,37","10039,5",,20-ago,"1254,6","7228,9",9-may,20-ago,"7269,42","41885,5",,,
21/8/2018,"1183,83","6821,23",,21/8/2019,"748,25","4311,29",,21-ago,"2777,66","16004,5",17-mar,21-ago,"7830,01","45115,75",,,
22/8/2018,"1623,19","9352,7",,22/8/2019,"1430,17","8240,5",,22-ago,"1666,62",9603,22-sept,22-ago,"4442,79",25599,,,
23/8/2018,"936,93","5398,5",,23/8/2019,"1891,92","10901,12",,23-ago,"1171,95","6752,7",11-abr,23-ago,"3467,98",19982,,,
24/8/2018,"901,1",5192,,24/8/2019,"2332,97","13442,3",,24-ago,"1420,53",8185,8-jul,24-ago,"3487,66","20095,5",,,
25/8/2018,"3071,69","17698,85",,25/8/2019,"1657,45",9550,,25-ago,"2858,42",16470,6-abr,25-ago,"12482,86","71924,95",,,
26/8/2018,"1279,98",7375,,26/8/2019,"1323,75","7627,5",,26-ago,"713,66",4112,20-abr,26-ago,"12777,53","73622,93",,,
27/8/2018,"462,99","2667,5",,27/8/2019,"1109,45","6392,5",,27-ago,"4163,95","23992,3",14-abr,27-ago,"13869,21","79912,99",,,
28/8/2018,"869,53","5010,2",,28/8/2019,"1854,75","10686,95",,28-ago,"4057,98","23381,75",25-nov,28-ago,"9517,16",54837,,,
29/8/2018,"988,43","5695,35",,29/8/2019,"2224,12","12815,15",,29-ago,"4878,63","28110,25",8-ago,29-ago,"19975,07","115094,52",,,
30/8/2018,"772,89","4453,5",,30/8/2019,"2999,12","17280,5",,30-ago,"2605,38",15012,18-dic,30-ago,"17622,99","101541,99",,,
31/8/2018,"1179,74","6797,65",,31/8/2019,"5486,19","31610,7",,31-ago,"5709,37",32897,7-jun,31-ago,"13172,22",75897,,,
1-sept,"2342,57","13497,95",,1-sept,"1227,1","7070,29",,1-sept,"1761,97","10152,3",20-dic,,,,,,
2-sept,"1164,18",6708,,2-sept,"1352,41","7792,4",,2-sept,"2755,17",15875,1-dic,,,,,,
3-sept,1131,"6516,8",,3-sept,"1271,1",7324,,3-sept,"2483,31","14308,5",16-may,,,,,,
4-sept,"1151,44","6634,45",,4-sept,"1144,23","6592,9",,4-sept,"3614,44",20826,13-feb,,,,,,
5-sept,"890,22","5129,47",,5-sept,"1592,08","9173,3",,5-sept,"2643,58",15232,18-jun,,,,,,
6-sept,"977,19","5630,4",,6-sept,"1060,73","6111,8",,6-sept,"2498,45","14395,9",27-jul,,,,,,
7-sept,"1052,4","6063,9",,7-sept,"880,1",5071,,7-sept,"1619,3","9330,25",8-feb,,,,,,
8-sept,"1906,84","10986,97",,8-sept,"1543,72","8894,8",,8-sept,"1867,26",10759,4-may,,,,,,
9-sept,"1080,47","6225,5",,9-sept,"1259,12",7255,,9-sept,"2818,14",16238,26-sept,,,,,,
10-sept,"1233,69","7108,3",,10-sept,"1283,43",7395,,10-sept,"1999,86",11523,26-ene,,,,,,
11-sept,"888,47","5119,3",,11-sept,"1237,57","7130,8",,11-sept,"2794,13","16099,44",4-jun,,,,,,
12-sept,"1070,54","6168,4",,12-sept,"1161,81","6694,22",,12-sept,"3261,44",18792,8-jul,,,,,,
13-sept,"1595,8","9194,73",,13-sept,"1440,13",8298,,13-sept,"2181,57",12570,9-jun,,,,,,
14-sept,"1616,03","9311,5",,14-sept,"2029,8","11695,5",,14-sept,"1249,97","7247,5",1-jun,,,,,,
15-sept,"2349,03","13534,78",,15-sept,"1931,88","11131,37",,15-sept,"534,54",3080,19-dic,,,,,,
16-sept,"2278,43","13128,04",,16-sept,"578,66","3334,3",,16-sept,"3212,82",18512,19-nov,,,,,,
17-sept,"959,34","5527,5",,17-sept,"983,39","5666,4",,17-sept,"1550,6","8934,5",18-mar,,,,,,
18-sept,"1406,16",8102,,18-sept,"1450,87","8359,94",,18-sept,"1682,96",9697,9-dic,,,,,,
19-sept,"1170,02","6741,45",,19-sept,"959,53","5528,7",,19-sept,"3550,37",20457,14-abr,,,,,,
20-sept,"1459,42","8408,95",,20-sept,"2328,83","13418,5",,20-sept,"2500,54","14407,9",6-ago,,,,,,
21-sept,"1692,83","9756,9",,21-sept,"1807,52","10414,75",,21-sept,"2246,62","12944,9",15-abr,,,,,,
22-sept,"2076,71","11965,8",,22-ago,"2103,38","12119,55",,22-sept,"1533,99","8838,8",30-dic,,,,,,
23-sept,"2443,69","14080,15",,23-sept,"1073,17","6183,5",,23-sept,"3112,6","17934,51",29-jul,,,,,,
24-sept,"1548,2","8920,55",,24-sept,"605,55",3489,,24-sept,"1842,1",10614,5-ene,,,,,,
25-sept,"1533,39","8835,35",,25-sept,"2069,01","11921,5",,25-sept,"4182,22","24097,5",10-jul,,,,,,
26-sept,"1423,13","8199,85",,26-sept,"1556,36","8982,55",,26-sept,"2714,64","15641,5",22-may,,,,,,
27-sept,"2165,94","12480,05",,27-sept,"1736,83","10007,36",,27-sept,"2499,33","14400,9",31-jul,,,,,,
28-sept,"3017,56","17386,7",,28-sept,"1888,9","10883,8",,28-sept,"1908,78","10998,3",18-nov,,,,,,
29-sept,"4313,98","24856,8",,29-sept,"1597,26","9203,25",,29-sept,"2103,01","12117,5",1-jun,,,,,,
30-sept,"4945,81","28497,5",,30-sept,"1443,21","8315,75",,30-sept,"6536,59",37663,20-mar,,,,,,
1-oct,"1567,65","9032,5",,1-oct,"1514,96","8729,01",,1-oct,"3002,57","17300,5",21-feb,1-oct,"13416,51","77298,5",,,
2-oct,"1764,74","10168,5",,2-oct,"1271,09",7324,,2-oct,"2085,69","12017,5",10-mar,2-oct,"10793,47",62550,,,
3-oct,"1697,12","9778,5",,3-oct,"1621,05","9340,4",,3-oct,"2716,22","15650,5",30-may,3-oct,"10853,39",62536,,,
4-oct,"1211,48","6980,3",,4-oct,"1964,35","11318,5",,4-oct,"2475,2",14262,7-abr,4-oct,"6638,51","38250,5",,,
5-oct,"2392,25","13783,95",,5-oct,"1253,64","7223,5",,5-oct,"1812,52","10443,5",17-ago,5-oct,"8727,84",50289,,,
6-oct,"2027,38","11681,49",,6-oct,"1639,31","9445,5",,6-oct,"2370,43",13708,14-ene,6-oct,"11264,25","65263,4",,,
7-oct,"1462,75","8428,15",,7-oct,"1203,33","6933,5",,7-oct,"2172,01",12740,5-dic,7-oct,"10426,59",60077,,,
8-oct,"1317,27",7590,,8-oct,"1963,63","11314,15",,8-oct,"2574,72","14835,25",25-jul,8-oct,"14796,94","85258,5",,,
9-oct,"763,84","4401,2",,9-oct,"625,54","3604,25",,9-oct,"5401,08","31120,5",31-may,9-oct,"11326,03","65259,5",,,
10-oct,"1335,44","7694,8",,10-oct,"1513,53","8721,01",,10-oct,"2297,77","13239,5",14-dic,10-oct,"12996,55",75265,,,
11-oct,"1094,75","6308,05",,11-oct,"2808,59","16182,8",,11-oct,"2523,82",14542,25-nov,11-oct,"15592,83","89844,5",,,
12-oct,"1522,98","8775,05",,12-oct,"2240,24","12908,1",,12-oct,"1827,21",10528,26-oct,12-oct,"3942,44","23095,75",,,
13-oct,"1941,61","11187,4",,13-oct,"1700,05","9795,5",,13-oct,"2228,03","12837,75",16-ene,13-oct,"6403,7","36897,5",,,
14-oct,"1360,48",7839,,14-oct,"1993,61",11487,,14-oct,"1624,44",9360,5-mar,14-oct,"4060,32",23395,,,
15-oct,"1620,86","9339,1",,15-oct,"1593,63","9182,23",,15-oct,"1645,21","9479,5",12-jun,15-oct,"6943,7",40009,,,
16-oct,"774,42","4462,25",,16-oct,"1762,68","10351,58",,16-oct,"3106,76",17901,2-jul,16-oct,"12781,35",74405,,,
17-oct,"1692,83","9753,9",,17-oct,"1361,51","7974,95",,17-oct,"2631,41",15207,5-jun,17-oct,"4459,28",25694,,,
18-oct,"1792,62","10329,19",,18-oct,"1902,8","10963,81",,18-oct,"1611,45",9285,2-ene,18-oct,"9001,59",51866,,,
19-oct,"1501,49","8651,34",,19-oct,"1664,58","9591,26",,19-oct,"3014,67",17420,9-jun,19-oct,"6580,42","37915,5",,,
20-oct,"3067,05","17671,96",,20-oct,"1416,6","8162,26",,20-oct,"19620,54","113051,95",20-oct,20-oct,"9999,71","57617,51",,,
21-oct,"1651,98","9518,5",,21-oct,"1262,68","7275,4",,21-oct,"1450,72",8359,29-nov,21-oct,"11132,19","64142,5",,,
22-oct,"1482,88","8544,2",,22-oct,"1536,65","8854,07",,22-oct,"1267,62",7304,10-jul,22-oct,"14427,03",83127,,,
23-oct,"1962,95","11310,45",,23-oct,"512,93","2955,51",,23-oct,"9230,5","53185,5",4-may,23-oct,"16166,97","93542,52",,,
24-oct,"1395,46","8040,5",,24-oct,"1405,19","8096,53",,24-oct,"7816,74","45199,42",6-may,24-oct,"10813,83",62308,,,
25-oct,"1177,9","6787,09",,25-oct,"2099,83","12099,01",,25-oct,"1638,34",9440,10-may,25-oct,"15071,8",86842,,,
26-oct,"4901,18","28240,18",,26-oct,"2309,5",13307,,26-oct,"2063,55",11890,25-nov,26-oct,"17475,53","100692,38",,,
27-oct,"6539,2","37678,2",,27-oct,"1158,13",6673,,27-oct,"1659,13","9559,75",17-ago,27-oct,"28126,93","162064,6",,,
28-oct,"6116,44","35242,1",,28-oct,"999,05","5756,5",,28-oct,"1542,83","8889,5",10-feb,28-oct,"22991,81","132476,76",,,
29-oct,"3043,85","17538,2",,29-oct,"890,06","5128,5",,29-oct,"16158,16","93101,78",29-ago,29-oct,"28935,6","166724,16",,,
30-oct,"2841,86","16374,44",,30-oct,"3935,64","22741,56",,30-oct,"6086,63","35070,37",8-may,30-oct,"20506,24","118154,9",,,
31-oct,"3126,19","18012,5",,31-oct,"7911,03","45647,6",,31-oct,"7185,1","41479,75",21-nov,31-oct,"18424,08","106157,78",,,
1-nov,"3627,29",20900,,1-nov,"1743,61","10176,5",,1-nov,"4056,73","23374,5",19-nov,1-nov,"9871,83","56880,5",,,
2-nov,"3830,4","22070,29",,2-nov,"2618,02","15139,99",,2-nov,"2547,61",14679,18-mar,2-nov,"7983,99",46393,,,
3-nov,"1862,94","10734,2",,3-nov,"1565,02","9127,5",,3-nov,"2493,72","14368,5",4-jul,3-nov,"8388,24",48722,,,
4-nov,"1857,83","10704,7",,4-nov,"1465,75","8555,37",,4-nov,"2465,3","14204,75",20-feb,4-nov,"9342,06",53828,,,
5-nov,"1376,68","7932,3",,5-nov,"1080,32","6279,56",,5-nov,"2671,61","15443,5",18-dic,5-nov,"20787,11","119773,29",,,
6-nov,"1566,74","9027,4",,6-nov,"897,48","5226,35",,6-nov,"2425,21","14073,5",21-nov,6-nov,"16940,79",97923,,,
7-nov,"1516,16",8736,,7-nov,"1748,73",10076,,7-nov,"4181,76",24095,8-jul,7-nov,"8712,6","50202,67",,,
8-nov,"1369,44","7890,6",,8-nov,"2566,24","14786,5",,8-nov,"2253,45","12984,23",17-may,8-nov,"2405,11",13858,,,
9-nov,"1911,03","11010,95",,9-nov,"1705,09","9879,5",,9-nov,"2783,1",16036,12-abr,9-nov,"1750,44",40086,,,
10-nov,"1997,03","11506,65",,10-nov,"1318,19","7595,3",,10-nov,"3388,61","19524,7",5-mar,10-nov,"11723,14","67547,5",,,
11-nov,"1959,49","11290,54",,11-nov,"1672,55",9747,,11-nov,"2318,07","13356,5",21-mar,11-nov,"4634,42",26703,,,
12-nov,"867,08",4996,,12-nov,"1032,13",5947,,12-nov,"3634,1","20939,24",18-may,12-nov,"9240,68",53244,,,
13-nov,"884,44",5096,,13-nov,"1600,2","9275,01",,13-nov,"2568,96",14802,28-jun,13-nov,"15305,45","88188,61",,,
14-nov,"1285,02","7404,25",,14-nov,"2485,89","14433,4",,14-nov,"4810,51","27767,5",6-nov,14-nov,"9934,74",57243,,,
15-nov,"1673,82","9644,45",,15-nov,"2346,4","13519,62",,15-nov,"2811,59",16200,26-ago,15-nov,"18265,66",105245,,,
16-nov,"940,43","5418,65",,16-nov,"1701,87",9861,,16-nov,"1605,36",9250,4-dic,16-nov,"20975,43","120858,13",,,
17-nov,"2600,44","14983,32",,17-nov,"1958,11","11337,5",,17-nov,"1882,14","10844,5",14-jul,17-nov,"9531,59",54920,,,
18-nov,"1000,37",5764,,18-nov,"2156,36","12424,8",,18-nov,"1475,55",8502,27-mar,18-nov,"2071,72",12327,,,
19-nov,"1103,63","6358,95",,19-nov,"1318,04","7594,5",,19-nov,"2437,52","14044,76",11-oct,19-nov,"6577,19","37897,01",,,
20-nov,"1191,45","6865,05",,20-nov,"1833,15","10562,3",,20-nov,"3390,19",19534,12-mar,20-nov,"10659,34",61688,,,
21-nov,"1090,75","6284,7",,21-nov,"1983,96","11596,31",,21-nov,"2755,26","15875,5",2-dic,21-nov,"11144,41",66703,,,
22-nov,"1361,01","7842,09",,22-nov,"1476,67","8508,51",,22-ene,"5463,04","31477,52",22-mar,22-nov,"6364,65","36672,5",,,
23-nov,"2464,37","14199,53",,23-nov,"2392,84","13952,52",,23-nov,"2744,93",16216,17-nov,23-nov,"1621,51",9343,,,
24-nov,"3286,68","18937,56",,24-nov,"2087,84","12029,81",,24-nov,"2626,92",15136,31-mar,24-nov,"4447,31",26165,,,
25-nov,"2207,26","12717,98",,25-nov,"1884,75","10859,8",,25-nov,"2446,16","14094,5",21-nov,25-nov,"5424,76",31527,,,
26-nov,"1820,46","10489,4",,26-nov,"1536,42","8852,75",,26-nov,2290,"13194,78",7-nov,26-nov,"4721,84","27866,8",,,
27-nov,"3279,72","18897,33",,27-nov,"2469,27","14282,7",,27-nov,"2893,86",16674,22-sept,27-nov,"5929,07","34162,9",,,
28-nov,"922,26","5313,95",,28-nov,"2005,34","11554,6",,28-nov,"6957,95","40090,92",16-sept,28-nov,"2254,12","12988,1",,,
29-nov,"1314,86","7576,06",,29-nov,"2172,37",12627,,29-nov,"8760,12","50474,98",16-mar,29-nov,"2153,46",12408,,,
30-nov,"2231,21","12855,94",,30-nov,"6849,35","39465,32",,30-nov,"6820,49","39298,99",1-dic,30-nov,"3140,28",18364,,,
1/12/2018,"2121,79","12225,6",,1-dic,"2625,98","15130,6",,1-dic,"1906,31",11224,4-jul,1-dic,"3851,15",22190,,,
2/12/2018,"1205,81","6947,8",,2-dic,"2041,64","11818,8",,2-dic,"2292,91","13371,5",30-abr,2-dic,"4382,75",25793,,,
3/12/2018,"1507,53","8686,2",,3-dic,"1731,53","10032,01",,3-dic,"1640,61",9453,21-may,3-dic,"2594,29",14948,,,
4/12/2018,"1572,3","9059,7",,4-dic,"1713,27","7926,79",,4-dic,"15953,82",9195,28-jun,4-dic,"7296,76",42433,,,
5/12/2018,"2221,67","12801,2",,5-dic,"1669,35","9783,4",,5-dic,"3544,65",20424,18-mar,5-dic,"4525,5","26567,01",,,
6/12/2018,"1725,09","9939,8",,6-dic,"2642,36",15225,,6-dic,"3519,15",20357,4-feb,6-dic,"5450,29",31404,,,
7/12/2018,"1478,44","8518,7",,7-dic,"1348,32","7768,85",,7-dic,"3056,27",17610,4-nov,7-dic,"3861,39",22249,,,
8/12/2018,"2577,28","14850,12",,8-dic,"747,79","4363,72",,8-dic,"1182,95",6816,3-jun,8-dic,"11761,91",68311,,,
9/12/2018,"2090,77","12046,8",,9-dic,"1093,79","6412,2",,9-dic,"2826,83",16288,7-nov,9-dic,"7137,31","41124,5",,,
10/12/2018,"940,23","5417,55",,10-dic,"2456,89","14156,34",,10-dic,"2421,44",13952,26-jul,10-dic,"4800,32",27659,,,
11/12/2018,"1163,03","6701,2",,11-dic,"2097,21",12084,,11-dic,"1596,32",9198,22-oct,11-dic,"5039,66",29038,,,
12/12/2018,"2030,36","11698,86",,12-dic,"1340,6","7944,5",,12-dic,"2051,23",11819,27-sept,12-dic,"2669,1",15379,,,
13/12/2018,"1094,26","6304,9",,13-dic,"2770,61",16074,,13-dic,"1641,81",9460,27-may,13-dic,"3555,07",20484,,,
14/12/2018,"1020,84","5881,9",,14-dic,"2244,91",12990,,14-dic,"2485,39",14375,19-jul,14-dic,"2543,45",14655,,,
15/12/2018,2840,16367,,15-dic,"1232,58","7102,11",,15-dic,794,4575,8-may,15-dic,"2381,6","14142,5",,,
16/12/2018,"857,02",4938,,16-dic,"1483,6","8603,24",,16-dic,"2737,84","15775,1",10-sept,16-dic,"4290,79",25059,,,
17/12/2018,"861,43","4963,5",,17-dic,"1399,93","8121,29",,17-dic,"1488,06",8574,25-may,17-dic,"6903,48","40047,5",,,
18/12/2018,"956,84","5513,25",,18-dic,"3139,82","18091,5",,18-dic,"4285,57",24693,14-nov,18-dic,"2322,5",13382,,,
19/12/2018,"1855,87","10693,5",,19-dic,"2296,79","13233,82",,19-dic,"4156,1",23947,7-mar,19-dic,"3042,41",17530,,,
20/12/2018,"2716,53","15652,2",,20-dic,"1533,43","8835,55",,20-dic,"3083,1","17764,5",11-mar,20-dic,"4345,77",25580,,,
21/12/2018,"2260,75","13026,2",,21-dic,"4057,98","23436,75",,21-dic,"988,39",5695,18-nov,21-dic,"5986,18",34492,,,
22/12/2018,"4393,89","25317,1",,22-dic,"1209,47","6968,7",,22-dic,"1821,86","10497,5",1-oct,22-dic,"3989,25","23525,5",,,
23/12/2018,"2395,14","13800,6",,23-dic,"1894,62","10916,5",,23-dic,"3663,55",21109,5-oct,23-dic,"4958,09",29258,,,
24/12/2018,"4938,31","28453,95",,24-dic,"2545,96","14669,65",,24-dic,"3989,62","22987,88",5-ene,24-dic,"10134,71","58395,18",,,
25/12/2018,"4162,16","23981,65",,25-dic,"1753,86","10160,52",,25-dic,"3454,69","19905,5",13-ene,25-dic,"4368,5",25441,,,
26/12/2018,"2808,04","16179,73",,26-dic,"880,53","5073,5",,26-dic,"2576,25",14844,1-ago,26-dic,"5175,92","29823,11",,,
27/12/2018,"1941,9","11189,35",,27-dic,"2935,43","16913,79",,27-dic,"1863,98",10740,19-abr,27-dic,"5110,99",29449,,,
28/12/2018,"1858,73","10709,8",,28-dic,"3211,54","18504,6",,28-dic,"2340,38",13485,5-jul,28-dic,"2383,77",13735,,,
29/12/2018,"3268,38","18832,3",,29-dic,"1368,38","7884,5",,29-dic,"2512,97","14479,5",4-oct,29-dic,"7015,72",40424,,,
30/12/2018,"1977,91","11396,4",,30-dic,"2481,4","14297,5",,30-dic,"4175,56",24059,8-jun,30-dic,"6809,22",39234,,,
31/12/2018,"1676,27","9658,5",,31-dic,"3227,57",18597,,31-dic,"6153,28","35454,75",21-mar,31-dic,"7516,64",43310,,,