location_country,location_region,location_city,total_visitors,total_sessions
United States,,,56,57
United States,California,Los Angeles,24,31
United States,Washington,Seattle,19,20
United States,Illinois,Chicago,15,17
United States,Florida,Orlando,9,16
Australia,New South Wales,Sydney,12,16
United States,New York,New York,13,16
United States,Virginia,Ashburn,16,16
United States,Ohio,Columbus,15,15
United States,Arizona,Phoenix,14,14
Canada,Ontario,Toronto,13,13
United States,Indiana,Indianapolis,10,13
United States,Missouri,St Louis,10,12
United States,California,San Diego,6,10
United States,New York,Brooklyn,10,10
United States,Texas,San Antonio,7,10
United States,Florida,Miami,9,9
United States,Oregon,Boardman,9,9
Australia,Victoria,Melbourne,8,9
United States,Texas,Dallas,7,9
United States,Minnesota,Minneapolis,9,9
United States,California,Sacramento,8,9
United States,Ohio,Celina,2,8
United States,Wisconsin,Verona,3,8
United States,Wisconsin,Madison,4,8
United States,Colorado,Denver,8,8
United States,Nevada,Las Vegas,8,8
United States,Texas,Houston,7,8
Canada,Quebec,Montreal,7,8
United States,Pennsylvania,Philadelphia,6,7
Canada,Ontario,Kincardine,1,7
United States,California,San Francisco,7,7
Canada,Manitoba,Winnipeg,7,7
United States,Florida,Tampa,7,7
United States,Georgia,Atlanta,7,7
United States,Nebraska,,6,7
Singapore,,,7,7
United States,Alabama,Birmingham,6,6
United States,Minnesota,Lamberton,5,6
United States,Illinois,,6,6
United States,Oregon,Portland,4,6
United States,District of Columbia,Washington,6,6
United States,Vermont,Shelburne,1,6
United States,Texas,Fort Worth,5,6
United States,Texas,,5,6
Canada,Alberta,Edmonton,6,6
Russia,Moscow,Moscow,5,5
United Kingdom,,,5,5
United States,Michigan,Lansing,1,5
United States,Pennsylvania,Pittsburgh,4,5
India,Haryana,Gurgaon,2,5
United States,New York,Yonkers,4,5
Canada,Saskatchewan,Saskatoon,4,5
United States,North Dakota,Fargo,3,5
United States,California,Roseville,3,5
United States,North Carolina,Charlotte,5,5
United States,Utah,Salt Lake City,5,5
United States,Florida,Jacksonville,5,5
United States,Tennessee,Nashville,5,5
United States,Oregon,Medford,4,5
Canada,Alberta,Calgary,5,5
United Kingdom,England,Leeds,5,5
Netherlands,North Holland,Amsterdam,5,5
India,National Capital Territory of Delhi,Delhi,5,5
Australia,Queensland,Brisbane,3,4
United States,Wisconsin,Milwaukee,3,4
United States,California,Long Beach,2,4
United States,Ohio,Cleveland,4,4
United States,Georgia,,4,4
United States,Oregon,Halfway,1,4
Canada,Ontario,Windsor,4,4
United States,Tennessee,,3,4
United States,Iowa,Council Bluffs,4,4
United States,Colorado,Colorado Springs,4,4
Russia,St.-Petersburg,St Petersburg,3,4
United States,California,Santa Rosa,2,4
United States,Michigan,Ann Arbor,4,4
United States,Oklahoma,Oklahoma City,4,4
United States,California,Riverside,3,4
United States,Kentucky,Hazard,1,4
United States,New York,Buffalo,4,4
United States,Wisconsin,Appleton,1,4
United States,Pennsylvania,Pittston,2,4
United States,North Carolina,Durham,1,4
United States,South Carolina,North Charleston,4,4
United States,South Carolina,Greer,2,4
United States,California,Oakland,3,4
United States,Illinois,Mount Prospect,2,3
United States,Illinois,Naperville,1,3
Finland,Uusimaa,Helsinki,3,3
United States,Massachusetts,Malden,1,3
United States,Massachusetts,Hingham,3,3
United States,Arizona,Scottsdale,3,3
Gibraltar,,,3,3
United States,Pennsylvania,Coraopolis,1,3
United States,Wisconsin,Alma,1,3
United States,Pennsylvania,Stroudsburg,2,3
United States,Pennsylvania,Punxsutawney,2,3
United States,Louisiana,New Orleans,3,3
United States,New York,Clifton Park,2,3
United States,Indiana,Zionsville,2,3
Canada,Ontario,Hamilton,3,3
United States,Virginia,Herndon,2,3
United States,Nebraska,Omaha,3,3
United States,New Hampshire,Newbury,1,3
Canada,Ontario,Listowel,2,3
United States,Georgia,Cumming,3,3
Germany,Bavaria,Munich,3,3
United States,Ohio,Cincinnati,3,3
United States,Missouri,,2,3
United States,Michigan,Detroit,3,3
United States,Utah,,3,3
United States,Utah,Ogden,1,3
Germany,,,3,3
United States,Ohio,Kent,2,3
Canada,British Columbia,Vancouver,2,3
Canada,British Columbia,Surrey,2,3
United States,West Virginia,Berkeley Springs,1,3
United States,Michigan,Howell,1,3
United Kingdom,England,London,3,3
Canada,British Columbia,Victoria,1,3
United States,Colorado,,2,3
United States,Kentucky,Louisville,3,3
United States,South Dakota,Hartford,1,3
United States,Idaho,Meridian,3,3
United States,Florida,Sanford,2,3
Russia,Nizhny Novgorod Oblast,Nizhniy Novgorod,3,3
United States,California,San Jose,3,3
United States,Illinois,Arlington Heights,2,3
United States,California,Antioch,2,3
United States,California,Redding,3,3
United States,Alabama,Huntsville,2,2
United States,Georgia,Marietta,2,2
United States,Florida,Fort Myers,2,2
Canada,Alberta,Consort,1,2
United States,Kentucky,La Grange,2,2
United States,Illinois,Roscoe,1,2
United States,California,Santa Clara,2,2
United States,California,Azusa,1,2
United States,Illinois,Marengo,2,2
United States,Kentucky,Hindman,1,2
United States,Oklahoma,Edmond,2,2
Canada,British Columbia,Prince George,2,2
United States,Minnesota,Bloomington,2,2
United States,Indiana,Valparaiso,2,2
Germany,Saxony,Dresden,1,2
Philippines,Davao,Davao City,1,2
Mexico,Mexico City,Mexico City,2,2
United States,Tennessee,Memphis,2,2
United States,Texas,Pearland,2,2
United States,Ohio,Saint Clairsville,2,2
United States,New York,Cicero,2,2
United States,Ohio,Martins Ferry,1,2
United States,North Carolina,,2,2
Poland,Mazovia,Warsaw,2,2
United States,North Carolina,Raleigh,2,2
United States,Iowa,,2,2
United States,New Jersey,Manalapan,2,2
Thailand,,,2,2
United States,Tennessee,Kingsport,1,2
Canada,Ontario,Stoney Creek,2,2
United States,California,San Leandro,1,2
United States,Washington,Kirkland,2,2
United States,Ohio,Pickerington,2,2
United States,Wisconsin,Kenosha,2,2
United States,Idaho,Melba,1,2
Kuwait,Al Asimah,Kuwait City,2,2
United States,New York,Massena,1,2
United States,New Jersey,Lakewood,2,2
United States,New York,Huntington Station,2,2
United States,North Carolina,Saluda,2,2
United States,Kansas,El Dorado,1,2
Russia,Volgograd Oblast,Volgograd,2,2
Turkey,,,2,2
United States,North Carolina,Indian Trail,1,2
United States,Michigan,Wayland,2,2
Japan,Hokkaido,Sapporo,2,2
United States,South Dakota,Brookings,1,2
United States,Nevada,Reno,2,2
United States,Texas,Pflugerville,2,2
United States,Arizona,Gilbert,2,2
Belgium,Flanders,Hasselt,1,2
United States,Tennessee,Knoxville,2,2
United States,Kansas,Overland Park,2,2
Bahrain,Manama,Manama,2,2
United States,New York,Highland,2,2
United Kingdom,Scotland,Aberdeen,2,2
United States,Maryland,Silver Spring,2,2
United States,Connecticut,Westport,2,2
United States,Pennsylvania,Schwenksville,1,2
United States,Ohio,,2,2
United States,Wisconsin,Lake Geneva,1,2
United States,Florida,St. Petersburg,2,2
Australia,South Australia,Adelaide,2,2
United States,Ohio,Dayton,2,2
U.S. Virgin Islands,Saint Croix Island,Christiansted,2,2
United States,Missouri,Springfield,2,2
United States,Arizona,Surprise,2,2
Canada,British Columbia,Coquitlam,1,2
United States,New Jersey,Medford,2,2
United States,New York,Rochester,2,2
United States,New Mexico,Rio Rancho,1,2
Canada,Ontario,Nepean,2,2
Russia,Irkutsk Oblast,Irkutsk,1,2
Romania,Bucuresti,Bucharest,2,2
United States,North Carolina,Sanford,1,2
United States,Iowa,Newton,1,2
United States,Florida,Clearwater,2,2
United States,Iowa,Cedar Rapids,2,2
United States,Michigan,Alpena,1,2
United States,Iowa,Iowa City,2,2
United States,Illinois,Des Plaines,2,2
Switzerland,Geneva,Geneva,2,2
United States,Missouri,Excelsior Springs,2,2
United States,South Carolina,Summerville,2,2
Belgium,Flanders,Ostend,1,2
Austria,Vienna,Vienna,2,2
United States,West Virginia,Morgantown,2,2
United States,Minnesota,Underwood,1,2
United States,Florida,Port Charlotte,2,2
United States,Minnesota,Rochester,2,2
United States,Tennessee,Chattanooga,2,2
United States,Minnesota,Greenfield,1,2
United States,Florida,Fort Lauderdale,2,2
United States,Georgia,Gainesville,2,2
United States,California,Fontana,2,2
United States,Texas,Allen,2,2
Pakistan,Punjab,Layyah,2,2
United States,Kansas,Spring Hill,1,2
United States,Missouri,Kansas City,2,2
United States,Virginia,Lynchburg,2,2
Canada,Ontario,Mississauga,2,2
United States,Kansas,Wichita,2,2
Germany,Hesse,Dreieich,2,2
United States,Washington,Spokane,2,2
United States,Virginia,Richmond,2,2
United States,Wisconsin,Mosinee,2,2
United States,Illinois,Glen Ellyn,2,2
United States,Maryland,Elkton,1,2
United States,North Dakota,Minot,1,2
United States,New York,Newburgh,2,2
United Kingdom,Scotland,Peterculter,1,2
United States,Pennsylvania,Broomall,2,2
United States,Connecticut,Winsted,1,2
Russia,Leningrad Oblast,Gatchina,2,2
United States,Ohio,Woodville,2,2
United States,New York,Delmar,2,2
Canada,Alberta,Red Deer,2,2
United States,Oregon,Hillsboro,2,2
United States,Michigan,Muskegon,1,2
United States,New York,Wantagh,1,2
United States,Illinois,Urbana,1,2
United States,Massachusetts,Athol,1,2
United States,Ohio,Painesville,2,2
United States,Massachusetts,Pittsfield,1,2
Russia,Sverdlovsk Oblast,Yekaterinburg,2,2
United States,Arizona,Tucson,2,2
United States,South Carolina,Columbia,2,2
United States,New York,Flushing,2,2
United States,North Carolina,Wilmington,1,2
United States,Illinois,Bloomington,1,2
United States,New York,Medford,1,2
United States,New Jersey,Bergenfield,2,2
United States,Massachusetts,Newton,2,2
Canada,Saskatchewan,Regina,2,2
United States,New Jersey,Toms River,2,2
United States,Michigan,Linwood,1,2
United States,Florida,Naples,2,2
United States,California,Riverbank,1,2
United States,Florida,North Port,1,2
United States,Florida,,2,2
Brazil,Rio de Janeiro,Mesquita,1,2
United States,Michigan,Dearborn,2,2
United States,New Jersey,South Plainfield,2,2
United States,New Hampshire,Goffstown,1,1
United States,California,Thousand Oaks,1,1
United States,Ohio,Portsmouth,1,1
United States,Pennsylvania,Monroeville,1,1
United States,California,South El Monte,1,1
United States,Oregon,Gresham,1,1
United States,North Carolina,Albemarle,1,1
United States,Louisiana,,1,1
United States,West Virginia,Clarksburg,1,1
United States,Louisiana,Thibodaux,1,1
United States,Pennsylvania,Upper Black Eddy,1,1
United States,Louisiana,Ruston,1,1
United States,Wisconsin,Waukesha,1,1
United States,Colorado,Littleton,1,1
Germany,Baden-Wurttemberg,Salem,1,1
United States,Michigan,Royal Oak,1,1
United States,New York,Pleasantville,1,1
United States,California,Ramona,1,1
United Kingdom,England,Midhurst,1,1
United States,Maryland,Lusby,1,1
United States,Utah,Brigham City,1,1
North Macedonia,,Skopje,1,1
United States,Florida,Pompano Beach,1,1
United States,Missouri,Belle,1,1
United States,Connecticut,Avon,1,1
United States,Virginia,South Hill,1,1
United States,South Carolina,Anderson,1,1
United States,California,Fresno,1,1
United States,Iowa,Ankeny,1,1
United States,Illinois,Sycamore,1,1
United States,Pennsylvania,Cranberry Township,1,1
United States,Tennessee,Germantown,1,1
Germany,Lower Saxony,Delmenhorst,1,1
United States,Kansas,Topeka,1,1
United States,Washington,Auburn,1,1
Czechia,Central Bohemia,Kladno,1,1
United States,Rhode Island,Providence,1,1
Canada,Alberta,Grande Prairie,1,1
Bulgaria,Sofia-Capital,Sofia,1,1
United States,South Dakota,Spearfish,1,1
United States,Michigan,Norway,1,1
India,Telangana,Hyderabad,1,1
Canada,Ontario,Bowmanville,1,1
Nigeria,Lagos,Mushin,1,1
Canada,Quebec,Saint-Constant,1,1
Chile,Santiago Metropolitan,Santiago,1,1
Poland,Kujawsko-Pomorskie,Bydgoszcz,1,1
Hungary,,,1,1
United States,Illinois,Hampshire,1,1
Ireland,Munster,Tipperary,1,1
United States,Illinois,Moline,1,1
United States,Nebraska,Ravenna,1,1
United States,Idaho,Idaho Falls,1,1
United States,Massachusetts,Ludlow,1,1
United States,Colorado,Montrose,1,1
United States,Georgia,Smyrna,1,1
United Kingdom,England,Coulsdon,1,1
United States,Washington,Cosmopolis,1,1
United States,North Dakota,Williston,1,1
United States,Ohio,Coshocton,1,1
United States,Kansas,Lindsborg,1,1
United States,Pennsylvania,Mohnton,1,1
United States,New York,Peekskill,1,1
United States,Nevada,North Las Vegas,1,1
Sweden,Stockholm County,Vallentuna,1,1
United States,Indiana,Munster,1,1
United States,Missouri,Glasgow,1,1
United States,North Carolina,Supply,1,1
United States,Florida,Port Saint Lucie,1,1
Denmark,South Denmark,Kolding,1,1
United States,North Carolina,Goldsboro,1,1
United States,Florida,Sorrento,1,1
United States,Texas,Pasadena,1,1
United States,Florida,Fleming Island,1,1
United States,Connecticut,,1,1
United States,Michigan,Birmingham,1,1
United States,Pennsylvania,Coudersport,1,1
United States,Michigan,Lowell,1,1
Russia,Volgograd Oblast,Kamyshin,1,1
Canada,Ontario,Port Perry,1,1
Thailand,Chon Buri,Si Racha,1,1
United States,Virginia,Yorktown,1,1
Japan,,,1,1
Canada,Quebec,Paspebiac,1,1
United States,Delaware,Wilmington,1,1
Canada,Manitoba,Brandon,1,1
United States,Alabama,Daphne,1,1
Switzerland,Vaud,Lausanne,1,1
United States,Texas,Cedar Park,1,1
Switzerland,Basel-Landschaft,Pratteln,1,1
United States,Iowa,Olin,1,1
United States,Illinois,Woodridge,1,1
United States,Pennsylvania,Lititz,1,1
United States,Illinois,Woodlawn,1,1
Philippines,Metro Manila,Makati City,1,1
United States,Illinois,Joliet,1,1
South Africa,Eastern Cape,Port Alfred,1,1
United States,Illinois,Lockport,1,1
United States,New Mexico,Los Lunas,1,1
United Kingdom,England,Andover,1,1
United States,Hawaii,Kaneohe,1,1
United States,Colorado,Parachute,1,1
Germany,Bavaria,Regensburg,1,1
United Kingdom,England,Gateshead,1,1
United States,Washington,Vashon,1,1
United Kingdom,England,Reading,1,1
Germany,North Rhine-Westphalia,Siegen,1,1
United States,Utah,Lehi,1,1
United States,Pennsylvania,Morrisville,1,1
United Kingdom,Scotland,Alloa,1,1
Germany,Hesse,Darmstadt,1,1
United States,Arkansas,Springdale,1,1
South Africa,Western Cape,Cape Town,1,1
United States,Kansas,Montezuma,1,1
United States,Ohio,Hubbard,1,1
United States,New York,Mastic,1,1
United States,Massachusetts,Ipswich,1,1
United States,New York,The Bronx,1,1
North Macedonia,,,1,1
Australia,Australian Capital Territory,Canberra,1,1
United States,Indiana,Lowell,1,1
United States,New York,Ronkonkoma,1,1
Netherlands,South Holland,Voorhout,1,1
Sweden,Skåne County,Trelleborg,1,1
United States,Pennsylvania,King of Prussia,1,1
United States,Missouri,Mexico,1,1
Netherlands,South Holland,Hendrik-Ido-Ambacht,1,1
Bulgaria,Varna,Varna,1,1
United States,Indiana,Elkhart,1,1
United States,Kentucky,Lexington,1,1
United States,North Carolina,Lenoir,1,1
United States,Florida,Kissimmee,1,1
United States,Alabama,Foley,1,1
Brazil,Rio Grande do Sul,Pelotas,1,1
Canada,Alberta,Airdrie,1,1
India,Madhya Pradesh,,1,1
United States,Florida,Saint Augustine,1,1
United States,North Carolina,East Bend,1,1
United States,Florida,Homestead,1,1
United States,Pennsylvania,Nazareth,1,1
United States,Florida,North Lauderdale,1,1
United States,South Dakota,Hudson,1,1
United States,Michigan,Sterling Heights,1,1
United States,Texas,Leander,1,1
United States,Michigan,Highland,1,1
United States,Connecticut,Torrington,1,1
United States,Michigan,Dimondale,1,1
United States,Massachusetts,Westborough,1,1
United States,Michigan,Flint,1,1
United States,Oklahoma,Lawton,1,1
Canada,Ontario,St. Catharines,1,1
United States,Texas,Tyler,1,1
United States,Minnesota,Hoffman,1,1
United States,California,Fallbrook,1,1
United States,Minnesota,Plymouth,1,1
United States,Pennsylvania,Harrisburg,1,1
Canada,Ontario,Stittsville,1,1
United States,California,Fairfield,1,1
United States,Virginia,Great Falls,1,1
United States,Texas,College Station,1,1
United States,Wisconsin,Cottage Grove,1,1
Bahrain,,,1,1
United States,Wisconsin,Shawano,1,1
United States,Massachusetts,Lynn,1,1
United States,Wisconsin,Eleva,1,1
United States,West Virginia,Hedgesville,1,1
China,Shanghai,Shanghai,1,1
Spain,Canary Islands,Adeje,1,1
Norway,Vestfold og Telemark,Holmestrand,1,1
United States,South Carolina,Gaffney,1,1
United States,California,Perris,1,1
United States,Pennsylvania,Brownsville,1,1
United States,Illinois,Mundelein,1,1
United States,Iowa,Jesup,1,1
United States,Illinois,Peoria,1,1
Netherlands,Flevoland,Almere Stad,1,1
United Kingdom,Northern Ireland,Belfast,1,1
Turkey,Ağrı,Ağrı,1,1
United States,Illinois,Harrisburg,1,1
United States,Massachusetts,Holyoke,1,1
United Kingdom,England,Gosport,1,1
Philippines,Calabarzon,Cavite City,1,1
United States,Illinois,Edwardsville,1,1
United States,Maryland,Owings,1,1
United States,Illinois,Metamora,1,1
United States,Nebraska,Arcadia,1,1
United States,Illinois,Rolling Meadows,1,1
United States,Oregon,Ontario,1,1
United States,Illinois,Kewanee,1,1
France,,,1,1
Puerto Rico,,Las Piedras,1,1
United States,Maryland,Bel Air,1,1
United States,Idaho,Nampa,1,1
United States,Georgia,Hinesville,1,1
United States,Colorado,Parker,1,1
United States,New Jersey,Chatham,1,1
United States,Colorado,Berthoud,1,1
Germany,Baden-Wurttemberg,Reutlingen,1,1
United States,Colorado,Thornton,1,1
United States,Maryland,Ft. Washington,1,1
