location_country,location_region,location_city,total_visitors,total_sessions
United States,Tennessee,Tullahoma,1,1
United States,Georgia,McDonough,1,1
United States,Tennessee,Crossville,1,1
United States,Oregon,,1,1
United States,Tennessee,Waverly,1,1
United States,Georgia,Peachtree City,1,1
United States,Tennessee,Gallatin,1,1
United States,Washington,Bremerton,1,1
United States,Utah,South Jordan,1,1
Germany,North Rhine-Westphalia,Dortmund,1,1
United States,Utah,Roy,1,1
United States,Oregon,Albany,1,1
United Kingdom,Scotland,Glasgow,1,1
Germany,Hesse,,1,1
United States,North Dakota,Edgeley,1,1
United States,Washington,Sunnyside,1,1
United States,Mississippi,Carriere,1,1
Germany,Hesse,Wiesbaden,1,1
United States,Arkansas,Amity,1,1
United States,New Jersey,Old Bridge,1,1
United States,California,Rancho Cucamonga,1,1
United States,Ohio,North Ridgeville,1,1
Pakistan,Punjab,Lahore,1,1
South Africa,Gauteng,Johannesburg,1,1
El Salvador,Departamento de San Salvador,San Salvador,1,1
Germany,Hesse,Frankfurt am Main,1,1
United States,New York,Syracuse,1,1
United States,New Jersey,Newton,1,1
United States,New York,Hicksville,1,1
United States,Ohio,Macedonia,1,1
United States,New York,Queensbury,1,1
United States,Washington,Bellingham,1,1
United States,New York,Jamestown,1,1
Netherlands,Utrecht,De Meern,1,1
Saudi Arabia,Mecca Region,Jeddah,1,1
United States,Pennsylvania,Conshohocken,1,1
Sweden,Kalmar,Oskarshamn,1,1
Netherlands,South Holland,Rotterdam,1,1
Sweden,Stockholm County,Stockholm,1,1
United States,Indiana,Roanoke,1,1
United States,New York,Schenectady,1,1
United States,West Virginia,Charleston,1,1
United States,Missouri,Chesterfield,1,1
United States,Massachusetts,Plymouth,1,1
United States,Missouri,Cape Girardeau,1,1
United States,North Carolina,Sylva,1,1
United States,Missouri,Raymore,1,1
United States,Indiana,Walkerton,1,1
United States,Kentucky,Hebron,1,1
United States,North Carolina,Henderson,1,1
United States,Kentucky,Mayfield,1,1
United States,Pennsylvania,Exton,1,1
United States,Kentucky,Salvisa,1,1
United States,Pennsylvania,Wexford,1,1
United States,Maine,Pittsfield,1,1
United States,Indiana,Batesville,1,1
Denmark,Central Jutland,Malling,1,1
United States,New Jersey,Paterson,1,1
United States,Vermont,Bennington,1,1
United States,Alabama,Owens Cross Roads,1,1
Iceland,Capital Region,Reykjavik,1,1
Canada,Saskatchewan,Prince Albert,1,1
United States,Indiana,Noblesville,1,1
United States,Florida,Tallahassee,1,1
United States,North Carolina,Greensboro,1,1
United States,Florida,Ruskin,1,1
United States,Kansas,Selden,1,1
United States,Florida,West Palm Beach,1,1
United States,North Carolina,Kernersville,1,1
United States,Florida,Punta Gorda,1,1
India,Kerala,Kochi,1,1
Canada,Alberta,Sylvan Lake,1,1
Guam,,Barrigada Village,1,1
Canada,British Columbia,Penticton,1,1
United States,Massachusetts,Milton,1,1
Canada,British Columbia,Kelowna,1,1
Ireland,Leinster,Clonee,1,1
United States,Florida,Brandon,1,1
United States,California,San Rafael,1,1
Canada,British Columbia,Salmon Arm,1,1
United States,Connecticut,Willimantic,1,1
Canada,British Columbia,Mission,1,1
Puerto Rico,,San Juan,1,1
United States,Michigan,Clinton Township,1,1
United States,Connecticut,Suffield,1,1
Canada,British Columbia,Creston,1,1
United States,Texas,Plano,1,1
United States,Michigan,Wyoming,1,1
United States,Connecticut,Waterbury,1,1
United States,Michigan,,1,1
United States,Massachusetts,Lowell,1,1
Canada,Ontario,Bolton,1,1
Croatia,City of Zagreb,Zagreb,1,1
United States,Michigan,Stanton,1,1
Armenia,Yerevan,Yerevan,1,1
Canada,Ontario,Barrie,1,1
United States,California,San Clemente,1,1
United States,Minnesota,Oronoco,1,1
United States,Pennsylvania,Macungie,1,1
Canada,Ontario,Ottawa,1,1
United States,California,Oceanside,1,1
United States,Minnesota,Park Rapids,1,1
United States,Texas,Sunray,1,1
United States,Minnesota,Circle Pines,1,1
United States,California,Fountain Valley,1,1
United States,Minnesota,Annandale,1,1
United States,Oregon,Clackamas,1,1
United States,Virginia,Palmyra,1,1
United States,California,Union City,1,1
United States,Virginia,McLean,1,1
United States,Texas,Brownsville,1,1
United States,Virginia,Waynesboro,1,1
United States,California,Tustin,1,1
Canada,Ontario,Cornwall,1,1
Madagascar,,Antananarivo,1,1
Canada,Quebec,Sainte-Brigitte-des-Saults,1,1
United States,California,Menifee,1,1
Canada,Quebec,Beloeil,1,1
Austria,Styria,Paldau,1,1
Canada,Quebec,Saint-Sauveur,1,1
France,Nouvelle-Aquitaine,Mérignac,1,1
United States,Wisconsin,Menomonee Falls,1,1
United States,New Jersey,Sayreville,1,1
Canada,Nova Scotia,Dartmouth,1,1
United States,California,Lodi,1,1
Lebanon,Beyrouth,Beirut,1,1
United States,South Carolina,Myrtle Beach,1,1
Canada,Manitoba,Morden,1,1
United States,Idaho,Eagle,1,1
Indonesia,West Java,Bekasi,1,1
New Zealand,Wellington,Lower Hutt,1,1
Poland,Greater Poland,,1,1
United States,Texas,Cypress,1,1
United States,Illinois,Lake in the Hills,1,1
United States,Louisiana,Breaux Bridge,1,1
Switzerland,Lucerne,Rothenburg,1,1
United States,South Carolina,Lancaster,1,1
Switzerland,Zurich,Zurich,1,1
United States,Arizona,Casa Grande,1,1
United States,California,Manteca,1,1
Turkey,Istanbul,Istanbul,1,1
United States,Illinois,Elmhurst,1,1
United States,Louisiana,Abbeville,1,1
United Kingdom,Wales,Cwmbran,1,1
United States,New Jersey,Cedar Knolls,1,1
United Kingdom,Wales,Newport,1,1
United States,Pennsylvania,Greensburg,1,1
United States,Illinois,DeKalb,1,1
United States,Iowa,Pella,1,1
United States,Illinois,Champaign,1,1
United States,Louisiana,Tallulah,1,1
United States,New Jersey,Plainfield,1,1
Vietnam,Tinh Hai Duong,Hai Duong,1,1
United Kingdom,England,Liverpool,1,1
United States,New Jersey,Eatontown,1,1
United States,Illinois,Mattoon,1,1
Philippines,Calabarzon,Cainta,1,1
United States,Illinois,Waterloo,1,1
New Zealand,Manawatu-Wanganui,Palmerston North,1,1
United Kingdom,England,York,1,1
United States,Nebraska,Imperial,1,1
United Kingdom,England,Birmingham,1,1
United States,Pennsylvania,Scranton,1,1
United States,Illinois,Lanark,1,1
Philippines,Metro Manila,Quezon City,1,1
United States,Illinois,Havana,1,1
United States,Maryland,Cumberland,1,1
United Kingdom,England,Norwood,1,1
United States,Nebraska,Plainview,1,1
United States,Illinois,La Grange Park,1,1
United States,Arizona,Glendale,1,1
United Kingdom,England,Bradford,1,1
United States,New Hampshire,Somersworth,1,1
United States,Illinois,Winnetka,1,1
United States,Maryland,Crofton,1,1
United States,Illinois,Milton,1,1
Norway,Nordland,Mo i Rana,1,1
United Kingdom,England,Leicester,1,1
United States,Pennsylvania,Plymouth Meeting,1,1
United Kingdom,England,Cradley Heath,1,1
Isle of Man,,Isle of Man,1,1
United States,Iowa,Muscatine,1,1
United States,Maryland,California,1,1
United States,Colorado,Longmont,1,1
Germany,Baden-Wurttemberg,Karlsruhe,1,1
United States,Colorado,Highlands Ranch,1,1
United States,New Jersey,Secaucus,1,1
United Kingdom,England,Coventry,1,1
United States,Georgia,Canton,1,1
United Kingdom,England,Warrington,1,1
United States,Maryland,Annapolis,1,1
United States,Colorado,Grand Junction,1,1
United States,Georgia,Hoschton,1,1
United States,Colorado,Wheat Ridge,1,1
United States,Pennsylvania,Lebanon,1,1
United States,Tennessee,Hendersonville,1,1
Germany,Bavaria,Maxhutte-Haidhof,1,1
United Kingdom,England,Virginia Water,1,1
United States,Maryland,Severna Park,1,1
United Kingdom,England,Sheffield,1,1
United States,Georgia,Suwanee,1,1
United States,Tennessee,Goodlettsville,1,1
United States,Massachusetts,Milford,1,1
United Kingdom,England,Newport Pagnell,1,1
United States,Georgia,Savannah,1,1
United States,Tennessee,Nolensville,1,1
South Africa,Western Cape,Paarl,1,1
United States,Tennessee,Franklin,1,1
Germany,Rheinland-Pfalz,Landstuhl,1,1
United States,Tennessee,Smyrna,1,1
United States,Pennsylvania,Warminster,1,1
United States,Tennessee,Murfreesboro,1,1
United States,New Jersey,,1,1
United Kingdom,England,Bridgwater,1,1
United States,Washington,Wenatchee,1,1
United States,Utah,Santaquin,1,1
United States,Ohio,Ashland,1,1
United States,Utah,Syracuse,1,1
United States,New Jersey,Galloway,1,1
United States,Utah,American Fork,1,1
United States,Ohio,Yellow Springs,1,1
United States,Utah,Park City,1,1
United States,Washington,Tekoa,1,1
Trinidad and Tobago,Port of Spain,Port of Spain,1,1
United States,Ohio,Avon Lake,1,1
Portugal,,,1,1
United States,Pennsylvania,Doylestown,1,1
United States,Mississippi,Oxford,1,1
United States,Ohio,Whitehouse,1,1
United States,Mississippi,Clarksdale,1,1
United States,Washington,Stanwood,1,1
United States,Arkansas,Little Rock,1,1
Germany,Hesse,Oberursel,1,1
Portugal,Braga,Braga,1,1
United States,Massachusetts,Sturbridge,1,1
Romania,Ilfov,Voluntari,1,1
United States,Ohio,Piqua,1,1
Pakistan,Sindh,Karachi,1,1
United States,Washington,Bellevue,1,1
United States,Kansas,Lawrence,1,1
United States,Ohio,Springfield,1,1
United States,Kansas,Lenexa,1,1
United States,Oregon,Eugene,1,1
United States,Kansas,Olathe,1,1
United States,Texas,Garland,1,1
Pakistan,Punjab,Dera Ghazi Khan,1,1
United States,Washington,Endicott,1,1
United States,New York,Staten Island,1,1
United States,Ohio,Stow,1,1
United States,New York,Brasher Falls,1,1
United States,New Jersey,Madison,1,1
Tunisia,Gouvernorat de Tunis,Tunis,1,1
United States,Ohio,Sidney,1,1
United States,New York,Webster,1,1
United States,Washington,,1,1
Argentina,Buenos Aires,Mar del Plata,1,1
United States,Ohio,Grove City,1,1
United States,New York,Selden,1,1
United States,Pennsylvania,Bristol,1,1
Australia,Queensland,Mirani,1,1
United States,Ohio,Bellevue,1,1
Australia,Western Australia,Perth,1,1
Latvia,Riga,Riga,1,1
United States,New York,,1,1
Netherlands,South Holland,Noordwijk aan Zee,1,1
Saudi Arabia,Mecca Region,Makkah,1,1
United States,Massachusetts,Worcester,1,1
United States,New York,Rome,1,1
United States,West Virginia,Point Pleasant,1,1
Sweden,Örebro County,Degerfors,1,1
India,Rajasthan,Alwar,1,1
United States,New York,Middleburgh,1,1
United States,California,Valencia,1,1
United States,New York,Glen Cove,1,1
United States,Pennsylvania,Shippensburg,1,1
Sweden,Skåne County,Malmo,1,1
United States,Kansas,Newton,1,1
Sweden,Skåne County,Kristianstad,1,1
United States,Indiana,Floyds Knobs,1,1
Sweden,Skåne County,Arloev,1,1
United States,Rhode Island,Pawtucket,1,1
United States,Missouri,Brookfield,1,1
United States,New Jersey,East Brunswick,1,1
United States,Missouri,Joplin,1,1
United States,Rhode Island,Cranston,1,1
Sweden,Västra Götaland County,Gothenburg,1,1
United States,Indiana,Pittsboro,1,1
Sweden,Västra Götaland County,Trollhättan,1,1
United States,North Carolina,West Jefferson,1,1
United States,Missouri,Wooldridge,1,1
United States,Pennsylvania,Oil City,1,1
Malta,L-Imsida,Imsida,1,1
Netherlands,Overijssel,Oldenzaal,1,1
United States,Kentucky,Manchester,1,1
United States,Indiana,Terre Haute,1,1
United States,Kentucky,Versailles,1,1
United States,North Carolina,Forest City,1,1
Bulgaria,Pazardzhik,Popintsi,1,1
United States,Massachusetts,Boston,1,1
United States,Kentucky,Frankfort,1,1
United States,North Carolina,Jacksonville,1,1
Denmark,Capital Region,,1,1
United States,Indiana,Westfield,1,1
United States,Maine,Portland,1,1
United States,North Carolina,Willow Springs,1,1
United States,Maine,Waterville,1,1
United States,Pennsylvania,York,1,1
United States,Alabama,Mobile,1,1
United States,North Carolina,Thomasville,1,1
United States,California,Stevenson Ranch,1,1
India,Tamil Nadu,Chennai,1,1
United States,Alabama,Fort Payne,1,1
United States,North Carolina,Mount Holly,1,1
United States,Vermont,Jericho,1,1
United States,Alabama,Tuscaloosa,1,1
United States,North Carolina,Apex,1,1
Canada,Saskatchewan,Muenster,1,1
United States,Indiana,Michigan City,1,1
United States,Florida,Lehigh Acres,1,1
United States,North Carolina,Reidsville,1,1
United States,Florida,Land O' Lakes,1,1
United States,Pennsylvania,Lafayette Hill,1,1
United States,Florida,Daytona Beach,1,1
United States,North Carolina,Winston-Salem,1,1
United States,Florida,Weston,1,1
United States,Indiana,Fort Wayne,1,1
United States,Florida,Stuart,1,1
Brazil,Goias,Goiânia,1,1
United States,Florida,Wesley Chapel,1,1
United States,Massachusetts,Nantucket,1,1
United States,Florida,Bonita Springs,1,1
United Arab Emirates,Dubai,Ash Shindaghah,1,1
Canada,Alberta,Lethbridge,1,1
United States,Texas,Austin,1,1
Canada,Alberta,Fairview,1,1
United States,North Carolina,Southern Pines,1,1
United States,Florida,Apopka,1,1
United States,Wyoming,Burlington,1,1
Canada,Alberta,Langdon,1,1
United States,North Carolina,Chapel Hill,1,1
Canada,British Columbia,Vernon,1,1
United States,Texas,Lindale,1,1
United States,Florida,Boca Raton,1,1
United States,South Dakota,Sioux Falls,1,1
Canada,British Columbia,Terrace,1,1
United States,New Jersey,Verona,1,1
United States,Florida,Pensacola,1,1
United States,South Dakota,Madison,1,1
United States,Florida,Vero Beach,1,1
United States,Texas,Boerne,1,1
Canada,British Columbia,Delta,1,1
Ireland,Leinster,Donabate,1,1
United States,Florida,Titusville,1,1
United States,Pennsylvania,Marcus Hook,1,1
United States,Michigan,Grand Rapids,1,1
United States,Connecticut,Wallingford,1,1
Canada,British Columbia,Quesnel,1,1
United States,Texas,El Paso,1,1
United States,Michigan,Mount Pleasant,1,1
United States,Connecticut,Cheshire,1,1
United States,Michigan,Grand Blanc,1,1
United States,Massachusetts,Weymouth,1,1
United States,Michigan,Canton,1,1
United States,Connecticut,Bristol,1,1
United States,Michigan,East Lansing,1,1
United States,New Jersey,North Bergen,1,1
United States,Michigan,Gladwin,1,1
United States,Connecticut,Wethersfield,1,1
United States,Michigan,Plymouth,1,1
Madagascar,,,1,1
Canada,Ontario,Kitchener,1,1
United States,New Jersey,Westfield,1,1
United States,Michigan,Farmington Hills,1,1
United States,Texas,Spring,1,1
United States,Michigan,Jackson,1,1
Croatia,Zagreb County,Zaprešić,1,1
United States,Michigan,Ottawa,1,1
United States,New Jersey,Wildwood,1,1
United States,Michigan,Westland,1,1
United States,Connecticut,Meriden,1,1
Canada,Ontario,London,1,1
Belgium,Flanders,Zichem,1,1
United States,Michigan,Whitmore Lake,1,1
Costa Rica,Alajuela Province,Quesada,1,1
United States,Michigan,Lake Orion,1,1
United States,Pennsylvania,Emmaus,1,1
Canada,Ontario,Burlington,1,1
United States,Oklahoma,Moore,1,1
United States,Minnesota,Saint Paul,1,1
United States,Texas,Azle,1,1
United States,Minnesota,Victoria,1,1
Zambia,Lusaka Province,Lusaka,1,1
Canada,Ontario,Oshawa,1,1
United States,Massachusetts,Cambridge,1,1
Canada,Ontario,Oakville,1,1
United States,California,San Luis Obispo,1,1
United States,Minnesota,Harris,1,1
Greece,Attica,Athens,1,1
United States,Minnesota,Champlin,1,1
United States,California,Susanville,1,1
United States,Minnesota,Dassel,1,1
United States,Pennsylvania,Pleasant Mount,1,1
United States,Minnesota,Albany,1,1
Russia,,,1,1
United States,Minnesota,Marshall,1,1
United States,Texas,Euless,1,1
United States,Minnesota,Foley,1,1
United States,California,Lompoc,1,1
Canada,Ontario,Waterloo,1,1
United States,Arizona,,1,1
United States,Virginia,Chesapeake,1,1
United States,California,Corona,1,1
United States,Virginia,McGaheysville,1,1
Austria,Styria,Rottenmann,1,1
United States,Virginia,Blacksburg,1,1
Nigeria,Lagos,Lagos,1,1
United States,Virginia,Stafford,1,1
United States,Pennsylvania,Hanover,1,1
United States,Virginia,Falls Church,1,1
Guatemala,Guatemala,Guatemala City,1,1
United States,Virginia,Chesterfield,1,1
United States,New Jersey,Irvington,1,1
United States,Virginia,Henrico,1,1
Japan,Tokyo,Tokyo,1,1
United States,Virginia,Goodview,1,1
United States,Delaware,Newark,1,1
Canada,Quebec,Pincourt,1,1
United States,California,,1,1
United States,Wisconsin,Twin Lakes,1,1
United States,Texas,Grand Prairie,1,1
United States,Wisconsin,Hubertus,1,1
United States,New Jersey,Spring Lake,1,1
United States,Wisconsin,Racine,1,1
United States,Pennsylvania,Malvern,1,1
United States,Wisconsin,Oconomowoc,1,1
France,Île-de-France,Paris,1,1
United States,Wisconsin,Delafield,1,1
United States,South Carolina,Charleston,1,1
United States,Wisconsin,West Bend,1,1
United States,California,Rocklin,1,1
Canada,Quebec,Beauharnois,1,1
United States,New Jersey,Laurelton,1,1
United States,Wisconsin,Soldiers Grove,1,1
United States,California,El Dorado Hills,1,1
Canada,Newfoundland and Labrador,St. John's,1,1
United States,South Carolina,Drayton,1,1
United States,Wisconsin,Rice Lake,1,1
United States,California,Simi Valley,1,1
Mexico,Quintana Roo,Juarez,1,1
United States,Pennsylvania,Wilkes-Barre,1,1
Lithuania,Vilnius,Vilnius,1,1
Germany,North Rhine-Westphalia,,1,1
China,,,1,1
Spain,Catalonia,Barcelona,1,1
Jordan,Amman Governorate,Amman,1,1
United States,Illinois,Aurora,1,1
Poland,Lesser Poland,Krakow,1,1
United States,Alaska,Fairbanks,1,1
Poland,Greater Poland,Komorniki,1,1
United States,New Jersey,Sicklerville,1,1
Spain,Canary Islands,Arucas,1,1
United States,New Jersey,New Jersey,1,1
United States,New Jersey,Montclair,1,1
United States,New Jersey,Long Branch,1,1
United States,Hawaii,Honolulu,1,1
United States,Massachusetts,Hopkinton,1,1
United States,New Jersey,Haddonfield,1,1
United States,Indiana,Muncie,1,1
Italy,Lazio,Rome,1,1
Canada,,,1,1
